solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 157.39 s
objective value: 281991.28

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    252 
stack 3:    
stack 4:    4 
stack 5:    
stack 6:    256 
stack 7:    
stack 8:    
stack 9:    
stack 10:    
stack 11:    11 
stack 12:    12 
stack 13:    439 275 13 106 14 
stack 14:    19 24 46 18 157 
stack 15:    190 34 17 51 175 
stack 16:    299 270 43 20 223 
stack 17:    268 413 353 281 28 
stack 18:    327 283 269 206 238 
stack 19:    288 44 76 489 449 
stack 20:    82 403 61 461 282 
stack 21:    369 499 204 113 370 
stack 22:    391 382 30 248 362 
stack 23:    68 25 123 274 280 
stack 24:    289 89 350 116 450 
stack 25:    360 159 104 207 458 
stack 26:    247 216 363 244 98 
stack 27:    67 374 329 36 168 
stack 28:    488 126 60 297 479 
stack 29:    29 71 47 437 249 
stack 30:    119 189 478 447 338 
stack 31:    463 284 295 213 35 
stack 32:    143 298 111 135 423 
stack 33:    225 388 286 197 158 
stack 34:    144 127 224 493 485 
stack 35:    115 124 136 364 178 
stack 36:    160 357 495 87 438 
stack 37:    131 291 316 121 40 
stack 38:    138 324 293 313 65 
stack 39:    406 233 398 376 236 
stack 40:    409 118 396 90 387 
stack 41:    395 132 328 215 41 
stack 42:    232 349 306 470 170 
stack 43:    114 380 304 69 411 
stack 44:    100 141 186 97 92 
stack 45:    210 230 325 188 120 
stack 46:    323 498 472 397 196 
stack 47:    211 345 307 177 459 
stack 48:    379 235 58 176 322 
stack 49:    381 334 473 418 426 
stack 50:    133 228 494 191 107 
stack 51:    318 434 226 358 75 
stack 52:    103 99 368 335 77 
stack 53:    122 482 105 468 172 
stack 54:    308 78 359 326 361 
stack 55:    169 393 151 440 108 
stack 56:    129 410 80 94 234 
stack 57:    448 240 84 414 407 
stack 58:    452 421 392 167 146 
stack 59:    96 415 474 419 354 
stack 60:    0 250 
stack 61:    1 251 
stack 62:    2 
stack 63:    3 253 
stack 64:    254 
stack 65:    6 255 
stack 66:    5 
stack 67:    7 257 
stack 68:    8 258 
stack 69:    9 259 
stack 70:    260 10 
stack 71:    261 
stack 72:    443 23 262 195 59 
stack 73:    264 263 49 27 344 
stack 74:    202 265 296 22 492 
stack 75:    31 469 347 490 15 
stack 76:    16 74 266 117 267 
stack 77:    57 471 38 294 276 
stack 78:    285 42 484 21 271 
stack 79:    37 279 66 156 109 
stack 80:    273 128 183 205 331 
stack 81:    375 336 424 278 389 
stack 82:    272 45 163 309 148 
stack 83:    480 48 139 455 187 
stack 84:    301 32 102 311 179 
stack 85:    277 227 140 222 26 
stack 86:    420 373 209 496 348 
stack 87:    161 401 153 214 237 
stack 88:    444 63 229 462 430 
stack 89:    199 302 428 287 290 
stack 90:    451 346 194 81 453 
stack 91:    497 454 412 33 429 
stack 92:    483 340 39 200 292 
stack 93:    467 220 73 475 85 
stack 94:    242 433 330 83 300 
stack 95:    400 460 477 241 52 
stack 96:    95 422 436 219 184 
stack 97:    319 333 192 457 367 
stack 98:    53 152 312 383 212 
stack 99:    315 405 320 173 372 
stack 100:    317 185 425 239 145 
stack 101:    435 112 441 310 385 
stack 102:    181 431 130 476 180 
stack 103:    50 366 72 162 408 
stack 104:    218 303 305 203 445 
stack 105:    201 147 442 481 332 
stack 106:    64 456 88 86 54 
stack 107:    62 355 337 174 464 
stack 108:    399 208 221 217 164 
stack 109:    339 137 198 166 351 
stack 110:    193 79 446 416 487 
stack 111:    110 154 384 352 378 
stack 112:    314 342 321 404 491 
stack 113:    394 465 402 155 377 
stack 114:    171 142 56 101 134 
stack 115:    55 125 165 182 245 
stack 116:    371 70 341 231 466 
stack 117:    386 343 149 365 427 
stack 118:    150 486 243 356 417 
stack 119:    93 246 390 91 432 
