solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 15.77 s
objective value: 282003.48

stacks (top to bottom):
stack 0:    
stack 1:    1 251 
stack 2:    
stack 3:    253 
stack 4:    4 
stack 5:    
stack 6:    
stack 7:    257 7 
stack 8:    258 
stack 9:    9 
stack 10:    
stack 11:    11 
stack 12:    12 
stack 13:    273 19 266 263 122 
stack 14:    270 291 264 267 265 
stack 15:    33 22 181 457 477 
stack 16:    25 105 36 107 499 
stack 17:    403 188 382 75 54 
stack 18:    180 277 369 27 269 
stack 19:    487 271 378 272 38 
stack 20:    243 375 285 298 458 
stack 21:    143 31 274 48 97 
stack 22:    283 114 309 334 347 
stack 23:    415 189 109 24 212 
stack 24:    34 132 44 432 287 
stack 25:    275 276 421 366 203 
stack 26:    56 193 311 293 77 
stack 27:    211 39 28 103 314 
stack 28:    216 297 198 106 456 
stack 29:    164 452 136 423 46 
stack 30:    332 50 397 462 384 
stack 31:    240 141 465 377 284 
stack 32:    125 340 220 208 229 
stack 33:    455 150 476 303 119 
stack 34:    386 182 294 148 35 
stack 35:    149 214 353 464 160 
stack 36:    37 219 82 134 286 
stack 37:    448 45 137 313 341 
stack 38:    315 422 237 399 424 
stack 39:    481 454 412 223 494 
stack 40:    475 40 175 333 95 
stack 41:    304 58 407 327 428 
stack 42:    85 159 342 52 178 
stack 43:    361 356 409 69 126 
stack 44:    295 226 65 187 84 
stack 45:    218 71 414 328 47 
stack 46:    61 88 492 357 102 
stack 47:    207 67 79 408 358 
stack 48:    301 131 138 443 360 
stack 49:    205 94 394 233 152 
stack 50:    418 225 242 235 173 
stack 51:    246 89 93 387 430 
stack 52:    496 55 379 329 388 
stack 53:    471 389 339 478 406 
stack 54:    70 420 108 232 139 
stack 55:    321 373 222 473 190 
stack 56:    64 117 127 172 479 
stack 57:    482 142 116 324 124 
stack 58:    446 385 331 221 320 
stack 59:    381 442 310 318 161 
stack 60:    250 
stack 61:    0 
stack 62:    2 252 
stack 63:    3 
stack 64:    254 
stack 65:    5 255 
stack 66:    256 6 
stack 67:    
stack 68:    8 
stack 69:    260 259 
stack 70:    10 
stack 71:    261 
stack 72:    14 13 354 262 17 
stack 73:    96 278 191 350 16 
stack 74:    344 147 493 20 238 
stack 75:    398 155 15 18 438 
stack 76:    185 436 445 352 268 
stack 77:    99 299 23 337 26 
stack 78:    236 401 495 112 195 
stack 79:    282 60 177 426 53 
stack 80:    118 370 32 171 80 
stack 81:    463 281 392 417 21 
stack 82:    368 192 121 296 157 
stack 83:    104 306 76 280 367 
stack 84:    215 156 42 201 130 
stack 85:    319 199 355 351 43 
stack 86:    100 290 472 345 497 
stack 87:    197 460 437 431 396 
stack 88:    279 395 491 336 41 
stack 89:    372 29 59 234 30 
stack 90:    322 111 292 317 330 
stack 91:    186 115 49 81 133 
stack 92:    288 129 51 451 307 
stack 93:    113 474 249 151 144 
stack 94:    168 374 335 316 434 
stack 95:    489 300 204 167 90 
stack 96:    425 419 158 498 390 
stack 97:    101 453 57 435 289 
stack 98:    380 490 449 433 98 
stack 99:    468 323 213 163 391 
stack 100:    154 440 170 165 349 
stack 101:    444 326 91 217 302 
stack 102:    427 146 400 383 343 
stack 103:    308 72 227 176 202 
stack 104:    86 441 305 120 413 
stack 105:    247 244 230 325 376 
stack 106:    429 145 245 140 484 
stack 107:    410 470 485 224 466 
stack 108:    62 92 200 348 239 
stack 109:    461 459 447 363 393 
stack 110:    87 162 228 174 467 
stack 111:    183 78 338 66 206 
stack 112:    469 402 483 196 153 
stack 113:    486 416 241 63 364 
stack 114:    411 488 371 110 231 
stack 115:    184 135 68 450 123 
stack 116:    439 362 83 209 194 
stack 117:    73 365 248 166 74 
stack 118:    179 210 405 359 312 
stack 119:    404 128 480 346 169 
