solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 13.17 s
objective value: 282005.84

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    252 
stack 3:    
stack 4:    
stack 5:    
stack 6:    6 
stack 7:    
stack 8:    8 
stack 9:    9 
stack 10:    
stack 11:    262 11 
stack 12:    
stack 13:    133 23 39 14 16 
stack 14:    115 469 495 15 19 
stack 15:    28 103 284 351 22 
stack 16:    278 25 247 422 267 
stack 17:    305 153 83 327 109 
stack 18:    213 30 279 31 277 
stack 19:    20 269 113 221 211 
stack 20:    472 27 343 228 127 
stack 21:    191 212 362 325 272 
stack 22:    42 24 437 118 369 
stack 23:    206 491 349 478 421 
stack 24:    50 274 214 298 32 
stack 25:    455 209 74 396 458 
stack 26:    71 485 61 276 249 
stack 27:    466 126 104 59 286 
stack 28:    282 306 240 368 371 
stack 29:    136 97 108 346 44 
stack 30:    78 223 38 293 173 
stack 31:    238 117 87 232 385 
stack 32:    435 301 215 403 41 
stack 33:    237 457 138 370 187 
stack 34:    359 337 377 34 418 
stack 35:    92 56 419 62 134 
stack 36:    365 82 358 248 498 
stack 37:    290 220 52 445 101 
stack 38:    322 179 89 424 324 
stack 39:    335 474 295 388 345 
stack 40:    158 452 163 416 425 
stack 41:    81 395 333 156 432 
stack 42:    224 344 451 312 229 
stack 43:    49 341 137 119 433 
stack 44:    160 303 410 135 144 
stack 45:    148 90 99 496 185 
stack 46:    296 140 438 488 141 
stack 47:    195 361 147 150 378 
stack 48:    446 392 123 70 367 
stack 49:    222 200 244 492 408 
stack 50:    406 304 100 339 93 
stack 51:    363 313 110 154 204 
stack 52:    366 348 142 106 355 
stack 53:    241 124 236 372 411 
stack 54:    384 444 317 381 486 
stack 55:    73 481 75 407 175 
stack 56:    364 145 218 374 98 
stack 57:    72 171 328 319 342 
stack 58:    340 429 181 58 131 
stack 59:    315 459 112 334 326 
stack 60:    250 
stack 61:    1 251 
stack 62:    0 2 
stack 63:    253 3 
stack 64:    255 254 4 
stack 65:    5 
stack 66:    256 
stack 67:    257 7 
stack 68:    258 
stack 69:    259 
stack 70:    260 10 
stack 71:    261 
stack 72:    266 330 270 264 12 
stack 73:    13 37 263 268 54 
stack 74:    197 46 285 393 265 
stack 75:    387 288 273 21 18 
stack 76:    36 227 283 299 202 
stack 77:    475 17 289 426 105 
stack 78:    29 487 489 79 33 
stack 79:    427 245 394 287 271 
stack 80:    275 460 499 379 193 
stack 81:    467 401 69 180 189 
stack 82:    26 350 454 476 55 
stack 83:    149 373 111 292 40 
stack 84:    168 316 80 291 166 
stack 85:    297 183 442 311 402 
stack 86:    307 196 331 412 417 
stack 87:    233 239 47 398 415 
stack 88:    471 336 468 413 294 
stack 89:    165 461 281 302 35 
stack 90:    450 280 216 132 484 
stack 91:    300 309 329 443 63 
stack 92:    43 188 155 389 210 
stack 93:    174 360 167 477 439 
stack 94:    53 64 431 436 125 
stack 95:    404 146 357 493 464 
stack 96:    65 397 217 96 356 
stack 97:    159 219 182 164 77 
stack 98:    208 354 177 380 347 
stack 99:    382 225 205 376 473 
stack 100:    308 400 375 201 391 
stack 101:    199 434 161 176 490 
stack 102:    151 441 192 462 414 
stack 103:    45 194 57 386 323 
stack 104:    143 497 242 51 479 
stack 105:    449 440 314 86 321 
stack 106:    85 114 170 88 207 
stack 107:    405 230 353 130 48 
stack 108:    383 332 430 139 390 
stack 109:    470 463 128 482 465 
stack 110:    399 310 447 116 184 
stack 111:    178 423 409 67 120 
stack 112:    243 420 318 234 76 
stack 113:    456 66 172 226 122 
stack 114:    68 231 235 94 95 
stack 115:    60 129 157 338 246 
stack 116:    169 152 203 320 483 
stack 117:    198 102 352 190 91 
stack 118:    428 162 480 494 84 
stack 119:    448 121 186 107 453 
