solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 300.41 s
objective value: 282017.96

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    253 
stack 4:    254 
stack 5:    
stack 6:    
stack 7:    
stack 8:    8 
stack 9:    
stack 10:    259 260 
stack 11:    
stack 12:    
stack 13:    18 263 276 269 28 
stack 14:    84 264 14 268 39 
stack 15:    33 23 25 339 392 
stack 16:    241 293 271 43 289 
stack 17:    279 230 182 378 82 
stack 18:    78 354 285 498 94 
stack 19:    236 452 35 471 305 
stack 20:    22 21 277 24 30 
stack 21:    492 137 36 224 438 
stack 22:    116 238 178 292 365 
stack 23:    334 275 485 457 218 
stack 24:    38 321 280 361 430 
stack 25:    446 68 186 287 294 
stack 26:    41 59 458 434 126 
stack 27:    381 40 284 421 184 
stack 28:    142 190 111 444 373 
stack 29:    76 328 204 428 409 
stack 30:    239 389 205 391 243 
stack 31:    318 206 245 50 473 
stack 32:    48 441 451 417 319 
stack 33:    185 168 54 465 320 
stack 34:    91 368 232 152 187 
stack 35:    463 470 109 113 191 
stack 36:    102 448 173 335 196 
stack 37:    135 87 212 223 288 
stack 38:    143 161 315 424 464 
stack 39:    167 491 149 478 134 
stack 40:    99 163 128 51 214 
stack 41:    89 467 386 474 56 
stack 42:    211 363 303 401 295 
stack 43:    395 177 210 96 222 
stack 44:    404 436 422 93 296 
stack 45:    49 411 118 69 412 
stack 46:    489 103 380 174 131 
stack 47:    398 125 432 172 479 
stack 48:    176 425 179 226 156 
stack 49:    136 394 233 390 119 
stack 50:    333 235 418 144 480 
stack 51:    341 70 330 132 494 
stack 52:    207 215 382 244 370 
stack 53:    217 359 385 468 63 
stack 54:    449 221 202 331 194 
stack 55:    209 150 189 199 340 
stack 56:    336 64 439 490 72 
stack 57:    466 66 420 375 387 
stack 58:    476 75 208 133 400 
stack 59:    181 201 180 154 61 
stack 60:    251 250 0 
stack 61:    1 
stack 62:    252 
stack 63:    3 
stack 64:    5 4 
stack 65:    255 
stack 66:    257 6 
stack 67:    256 7 
stack 68:    258 
stack 69:    9 
stack 70:    10 
stack 71:    261 12 11 
stack 72:    314 262 350 270 15 
stack 73:    19 13 272 42 20 
stack 74:    267 297 283 338 456 
stack 75:    155 27 266 265 427 
stack 76:    16 324 200 360 55 
stack 77:    17 107 358 29 60 
stack 78:    388 188 101 493 426 
stack 79:    301 57 282 88 26 
stack 80:    274 97 369 481 71 
stack 81:    120 371 153 286 228 
stack 82:    242 65 273 349 34 
stack 83:    225 281 183 151 497 
stack 84:    122 461 278 291 325 
stack 85:    83 165 475 342 344 
stack 86:    308 58 234 429 166 
stack 87:    110 440 353 53 372 
stack 88:    323 454 31 447 197 
stack 89:    216 431 310 472 290 
stack 90:    364 171 237 362 482 
stack 91:    415 138 124 146 326 
stack 92:    397 302 32 227 484 
stack 93:    367 337 352 437 416 
stack 94:    229 346 403 160 220 
stack 95:    85 157 46 433 410 
stack 96:    219 405 79 298 67 
stack 97:    37 379 453 77 147 
stack 98:    496 300 106 343 117 
stack 99:    351 159 413 304 316 
stack 100:    213 47 419 105 92 
stack 101:    299 414 158 127 499 
stack 102:    396 175 141 130 164 
stack 103:    462 62 345 377 44 
stack 104:    374 193 406 247 129 
stack 105:    98 384 45 376 231 
stack 106:    52 443 203 104 455 
stack 107:    162 123 95 469 312 
stack 108:    114 248 115 90 366 
stack 109:    407 139 121 311 486 
stack 110:    399 460 140 483 195 
stack 111:    356 81 322 442 170 
stack 112:    249 169 192 327 488 
stack 113:    198 329 86 495 313 
stack 114:    148 80 383 306 402 
stack 115:    332 393 450 459 348 
stack 116:    435 100 357 355 246 
stack 117:    73 309 307 240 347 
stack 118:    317 477 108 445 74 
stack 119:    408 145 423 112 487 
