solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 12.24 s
objective value: 281992.54

stacks (top to bottom):
stack 0:    
stack 1:    1 251 
stack 2:    2 
stack 3:    
stack 4:    254 4 
stack 5:    
stack 6:    
stack 7:    7 
stack 8:    
stack 9:    9 
stack 10:    
stack 11:    
stack 12:    263 
stack 13:    17 248 223 347 153 
stack 14:    366 397 273 321 81 
stack 15:    184 80 74 107 267 
stack 16:    266 324 186 16 274 
stack 17:    141 185 56 277 19 
stack 18:    318 419 286 52 278 
stack 19:    64 22 479 198 45 
stack 20:    383 452 177 470 25 
stack 21:    245 160 48 463 279 
stack 22:    275 47 128 30 90 
stack 23:    72 393 449 202 489 
stack 24:    487 442 409 92 97 
stack 25:    417 436 293 376 341 
stack 26:    465 456 294 50 179 
stack 27:    130 224 325 96 482 
stack 28:    75 349 35 143 421 
stack 29:    87 425 222 181 40 
stack 30:    31 418 335 243 424 
stack 31:    37 41 497 187 281 
stack 32:    190 493 121 133 334 
stack 33:    380 430 396 290 78 
stack 34:    249 291 369 473 382 
stack 35:    490 124 110 131 111 
stack 36:    170 234 204 323 120 
stack 37:    212 461 370 354 122 
stack 38:    386 51 476 55 205 
stack 39:    299 448 134 65 247 
stack 40:    301 192 149 451 199 
stack 41:    486 193 360 353 68 
stack 42:    363 115 414 437 379 
stack 43:    387 416 180 330 484 
stack 44:    309 320 446 53 91 
stack 45:    420 423 402 391 76 
stack 46:    46 157 174 485 232 
stack 47:    348 145 302 346 118 
stack 48:    410 357 338 498 125 
stack 49:    167 138 156 351 209 
stack 50:    152 79 220 109 377 
stack 51:    362 101 165 307 194 
stack 52:    244 316 93 340 350 
stack 53:    84 439 355 385 415 
stack 54:    445 388 238 225 201 
stack 55:    158 135 491 100 106 
stack 56:    88 337 333 434 343 
stack 57:    172 398 435 496 195 
stack 58:    475 86 127 342 144 
stack 59:    211 114 477 242 227 
stack 60:    250 
stack 61:    0 
stack 62:    252 
stack 63:    253 3 
stack 64:    
stack 65:    5 255 
stack 66:    256 6 
stack 67:    257 
stack 68:    8 258 
stack 69:    259 
stack 70:    10 260 
stack 71:    261 11 
stack 72:    262 12 269 230 272 
stack 73:    378 13 296 308 264 
stack 74:    390 15 23 14 401 
stack 75:    113 280 268 358 265 
stack 76:    20 317 287 231 469 
stack 77:    236 161 137 18 368 
stack 78:    311 289 26 83 285 
stack 79:    36 282 431 270 310 
stack 80:    271 71 206 361 171 
stack 81:    313 54 21 276 411 
stack 82:    103 28 24 389 27 
stack 83:    39 197 42 49 132 
stack 84:    33 483 499 284 300 
stack 85:    481 478 175 472 288 
stack 86:    229 43 344 447 460 
stack 87:    464 395 214 29 182 
stack 88:    394 119 339 34 303 
stack 89:    412 44 405 69 142 
stack 90:    208 32 164 207 312 
stack 91:    400 426 38 117 292 
stack 92:    298 146 314 241 63 
stack 93:    365 428 126 283 168 
stack 94:    129 60 364 375 392 
stack 95:    468 488 359 422 457 
stack 96:    454 459 140 82 305 
stack 97:    226 173 246 228 216 
stack 98:    176 455 162 70 98 
stack 99:    384 304 112 94 403 
stack 100:    163 150 315 404 331 
stack 101:    213 297 295 427 450 
stack 102:    328 62 148 85 233 
stack 103:    444 433 408 237 399 
stack 104:    413 467 203 332 95 
stack 105:    352 374 116 166 89 
stack 106:    155 471 191 218 494 
stack 107:    367 217 61 432 381 
stack 108:    183 151 189 123 371 
stack 109:    458 440 240 57 108 
stack 110:    492 474 219 466 372 
stack 111:    326 104 327 329 154 
stack 112:    196 58 147 169 221 
stack 113:    429 188 235 136 59 
stack 114:    441 407 345 306 200 
stack 115:    210 443 99 322 495 
stack 116:    215 73 356 105 102 
stack 117:    239 178 139 336 66 
stack 118:    453 462 373 480 438 
stack 119:    319 159 406 77 67 
