solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 13.75 s
objective value: 282013.16

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    253 4 
stack 4:    254 
stack 5:    
stack 6:    
stack 7:    7 
stack 8:    
stack 9:    259 
stack 10:    260 10 
stack 11:    261 
stack 12:    
stack 13:    329 134 265 341 411 
stack 14:    313 249 268 395 58 
stack 15:    270 432 24 22 359 
stack 16:    99 489 287 314 320 
stack 17:    18 101 110 26 438 
stack 18:    242 468 19 344 426 
stack 19:    54 387 323 420 207 
stack 20:    82 399 497 416 277 
stack 21:    451 274 271 29 272 
stack 22:    34 243 221 153 36 
stack 23:    60 56 292 32 220 
stack 24:    289 278 405 143 47 
stack 25:    371 293 327 389 125 
stack 26:    90 27 360 428 77 
stack 27:    478 473 179 42 461 
stack 28:    118 285 195 103 80 
stack 29:    279 227 281 51 400 
stack 30:    494 493 164 433 460 
stack 31:    373 43 61 367 457 
stack 32:    302 454 228 449 439 
stack 33:    372 469 182 483 173 
stack 34:    46 66 443 346 440 
stack 35:    355 72 133 324 388 
stack 36:    421 70 142 495 156 
stack 37:    40 288 208 167 37 
stack 38:    430 139 188 175 203 
stack 39:    397 39 301 159 104 
stack 40:    198 394 380 123 368 
stack 41:    491 310 337 87 338 
stack 42:    171 187 215 386 229 
stack 43:    107 180 116 196 73 
stack 44:    224 295 155 165 467 
stack 45:    192 174 348 126 357 
stack 46:    168 485 121 390 181 
stack 47:    148 128 487 194 193 
stack 48:    334 69 96 404 466 
stack 49:    108 300 50 498 464 
stack 50:    210 122 370 217 163 
stack 51:    447 140 332 160 138 
stack 52:    481 231 68 112 185 
stack 53:    113 409 238 53 212 
stack 54:    308 412 124 240 199 
stack 55:    321 89 106 325 93 
stack 56:    499 417 350 343 402 
stack 57:    315 157 331 105 393 
stack 58:    248 170 102 436 237 
stack 59:    486 206 84 470 379 
stack 60:    250 0 
stack 61:    251 1 
stack 62:    252 
stack 63:    3 
stack 64:    
stack 65:    255 5 
stack 66:    6 256 
stack 67:    257 
stack 68:    258 
stack 69:    8 9 
stack 70:    11 
stack 71:    262 
stack 72:    13 12 15 263 14 
stack 73:    20 33 418 44 120 
stack 74:    16 94 267 299 264 
stack 75:    303 273 17 435 340 
stack 76:    284 266 415 127 269 
stack 77:    455 35 351 135 211 
stack 78:    226 38 407 28 384 
stack 79:    475 202 246 21 79 
stack 80:    276 484 462 63 427 
stack 81:    317 214 275 382 280 
stack 82:    25 286 383 365 23 
stack 83:    352 201 31 141 294 
stack 84:    453 92 64 75 429 
stack 85:    81 183 326 377 376 
stack 86:    244 151 304 176 85 
stack 87:    283 291 356 366 30 
stack 88:    347 448 349 374 62 
stack 89:    472 477 130 41 398 
stack 90:    290 442 297 45 375 
stack 91:    490 305 204 322 209 
stack 92:    65 136 189 408 282 
stack 93:    425 150 117 319 49 
stack 94:    247 177 67 463 414 
stack 95:    88 452 316 218 298 
stack 96:    474 178 114 186 223 
stack 97:    232 434 312 98 306 
stack 98:    147 396 162 406 172 
stack 99:    444 311 336 381 109 
stack 100:    456 361 184 446 342 
stack 101:    161 378 86 471 391 
stack 102:    328 458 413 345 362 
stack 103:    91 83 403 235 369 
stack 104:    132 354 465 307 233 
stack 105:    78 296 55 57 205 
stack 106:    169 480 441 154 219 
stack 107:    385 241 364 48 119 
stack 108:    330 482 111 335 137 
stack 109:    200 318 158 423 52 
stack 110:    74 363 410 95 488 
stack 111:    353 76 131 145 245 
stack 112:    213 419 59 166 445 
stack 113:    236 459 144 476 230 
stack 114:    437 197 97 401 190 
stack 115:    149 339 225 71 222 
stack 116:    422 234 146 424 100 
stack 117:    309 431 152 492 358 
stack 118:    115 479 239 129 496 
stack 119:    216 333 191 450 392 
