solved with: SP.post_optimization_methods.LocalSearch
time limit: 2700.0 s
time to solve: 32.33 s
objective value: 211706.22

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    3 
stack 4:    
stack 5:    
stack 6:    6 
stack 7:    7 
stack 8:    8 
stack 9:    9 
stack 10:    
stack 11:    11 
stack 12:    12 
stack 13:    
stack 14:    14 
stack 15:    15 
stack 16:    
stack 17:    17 
stack 18:    268 
stack 19:    269 
stack 20:    20 
stack 21:    
stack 22:    22 
stack 23:    273 
stack 24:    24 
stack 25:    
stack 26:    279 71 276 
stack 27:    289 162 288 
stack 28:    30 499 53 
stack 29:    281 238 29 
stack 30:    280 481 285 
stack 31:    57 33 37 
stack 32:    462 294 292 
stack 33:    284 237 283 
stack 34:    47 466 51 
stack 35:    43 39 465 
stack 36:    36 220 38 
stack 37:    44 479 41 
stack 38:    303 300 176 
stack 39:    40 68 61 
stack 40:    376 302 301 
stack 41:    307 446 305 
stack 42:    310 488 308 
stack 43:    58 59 222 
stack 44:    373 65 66 
stack 45:    73 375 54 
stack 46:    381 76 77 
stack 47:    69 70 175 
stack 48:    63 374 64 
stack 49:    334 335 457 
stack 50:    325 324 186 
stack 51:    332 333 460 
stack 52:    322 323 400 
stack 53:    403 82 81 
stack 54:    212 239 320 
stack 55:    387 84 85 
stack 56:    367 491 390 
stack 57:    228 469 227 
stack 58:    433 359 360 
stack 59:    494 352 350 
stack 60:    172 425 168 
stack 61:    383 90 91 
stack 62:    431 178 173 
stack 63:    93 92 393 
stack 64:    458 337 340 
stack 65:    388 99 98 
stack 66:    384 94 97 
stack 67:    331 368 330 
stack 68:    444 339 341 
stack 69:    344 409 456 
stack 70:    346 495 347 
stack 71:    195 194 434 
stack 72:    159 445 171 
stack 73:    100 412 102 
stack 74:    369 463 485 
stack 75:    147 415 146 
stack 76:    219 217 454 
stack 77:    357 355 438 
stack 78:    248 483 247 
stack 79:    155 420 153 
stack 80:    418 152 154 
stack 81:    422 157 160 
stack 82:    242 240 467 
stack 83:    245 243 473 
stack 84:    477 366 377 
stack 85:    450 224 225 
stack 86:    411 136 137 
stack 87:    114 115 397 
stack 88:    221 447 215 
stack 89:    108 392 149 
stack 90:    199 198 440 
stack 91:    125 120 419 
stack 92:    111 395 110 
stack 93:    459 236 235 
stack 94:    165 428 166 
stack 95:    429 174 170 
stack 96:    461 216 214 
stack 97:    365 107 106 
stack 98:    145 141 408 
stack 99:    180 426 181 
stack 100:    370 358 490 
stack 101:    251 0 250 
stack 102:    1 
stack 103:    252 253 
stack 104:    
stack 105:    4 254 255 
stack 106:    5 
stack 107:    256 
stack 108:    257 
stack 109:    258 
stack 110:    259 10 
stack 111:    260 
stack 112:    261 
stack 113:    262 
stack 114:    13 263 
stack 115:    264 
stack 116:    265 
stack 117:    266 16 
stack 118:    267 
stack 119:    18 
stack 120:    19 
stack 121:    270 
stack 122:    21 271 
stack 123:    272 
stack 124:    23 
stack 125:    274 
stack 126:    275 161 25 
stack 127:    27 26 476 
stack 128:    277 498 34 
stack 129:    31 278 28 
stack 130:    48 49 486 
stack 131:    295 496 293 
stack 132:    50 52 282 
stack 133:    62 32 67 
stack 134:    35 372 42 
stack 135:    287 480 184 
stack 136:    229 453 286 
stack 137:    413 299 298 
stack 138:    291 290 249 
stack 139:    297 296 389 
stack 140:    46 45 371 
stack 141:    482 55 56 
stack 142:    164 304 306 
stack 143:    487 313 312 
stack 144:    475 241 321 
stack 145:    316 317 213 
stack 146:    378 75 74 
stack 147:    329 328 470 
stack 148:    163 311 309 
stack 149:    314 497 315 
stack 150:    489 72 60 
stack 151:    319 401 318 
stack 152:    474 326 327 
stack 153:    83 382 80 
stack 154:    189 190 430 
stack 155:    380 87 89 
stack 156:    472 232 231 
stack 157:    150 151 416 
stack 158:    234 233 468 
stack 159:    424 167 169 
stack 160:    128 129 405 
stack 161:    443 200 105 
stack 162:    88 385 86 
stack 163:    156 158 423 
stack 164:    79 379 78 
stack 165:    133 421 135 
stack 166:    226 230 464 
stack 167:    478 246 244 
stack 168:    142 140 342 
stack 169:    442 202 203 
stack 170:    96 386 95 
stack 171:    185 437 188 
stack 172:    484 336 338 
stack 173:    117 396 116 
stack 174:    406 123 124 
stack 175:    118 119 398 
stack 176:    183 441 182 
stack 177:    121 399 122 
stack 178:    410 130 131 
stack 179:    139 138 407 
stack 180:    432 362 361 
stack 181:    436 197 196 
stack 182:    354 356 439 
stack 183:    402 127 126 
stack 184:    109 345 343 
stack 185:    193 191 435 
stack 186:    364 363 493 
stack 187:    132 404 134 
stack 188:    112 113 394 
stack 189:    449 207 206 
stack 190:    187 451 192 
stack 191:    144 417 143 
stack 192:    104 414 201 
stack 193:    455 211 210 
stack 194:    208 209 452 
stack 195:    492 353 351 
stack 196:    427 179 177 
stack 197:    101 391 103 
stack 198:    205 204 448 
stack 199:    148 349 348 
stack 200:    218 471 223 
