solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 41.81 s
objective value: 282003.48

stacks (top to bottom):
stack 0:    
stack 1:    0 251 
stack 2:    
stack 3:    253 
stack 4:    4 
stack 5:    
stack 6:    
stack 7:    257 7 
stack 8:    258 
stack 9:    
stack 10:    
stack 11:    260 11 
stack 12:    12 
stack 13:    34 454 19 264 263 
stack 14:    180 266 370 272 265 
stack 15:    283 356 22 284 267 
stack 16:    410 55 399 292 286 
stack 17:    40 300 18 285 477 
stack 18:    279 73 369 269 384 
stack 19:    183 134 177 111 47 
stack 20:    184 212 449 431 194 
stack 21:    274 290 209 328 373 
stack 22:    189 282 176 309 110 
stack 23:    197 421 465 426 287 
stack 24:    304 24 28 305 30 
stack 25:    489 72 25 357 366 
stack 26:    236 114 296 388 91 
stack 27:    446 85 76 151 203 
stack 28:    154 322 386 46 456 
stack 29:    87 342 116 437 80 
stack 30:    469 401 45 239 367 
stack 31:    240 412 334 317 377 
stack 32:    496 192 221 335 302 
stack 33:    471 145 368 482 464 
stack 34:    216 297 379 417 35 
stack 35:    361 170 306 483 445 
stack 36:    398 440 78 422 97 
stack 37:    243 51 71 79 358 
stack 38:    199 99 157 54 289 
stack 39:    427 89 163 294 364 
stack 40:    487 418 344 468 173 
stack 41:    241 107 191 202 43 
stack 42:    459 247 476 457 67 
stack 43:    127 218 204 234 467 
stack 44:    374 470 57 195 390 
stack 45:    395 136 49 167 406 
stack 46:    62 95 121 371 400 
stack 47:    448 416 69 112 359 
stack 48:    215 226 198 351 65 
stack 49:    172 409 435 81 458 
stack 50:    237 407 327 494 428 
stack 51:    311 148 66 152 161 
stack 52:    246 245 387 383 122 
stack 53:    143 220 436 349 171 
stack 54:    211 363 408 460 103 
stack 55:    447 200 92 307 348 
stack 56:    411 164 140 484 74 
stack 57:    186 402 165 224 441 
stack 58:    113 88 492 350 102 
stack 59:    491 70 331 77 139 
stack 60:    250 
stack 61:    1 
stack 62:    2 252 
stack 63:    3 
stack 64:    254 
stack 65:    5 255 
stack 66:    256 6 
stack 67:    
stack 68:    8 
stack 69:    9 259 
stack 70:    10 
stack 71:    261 
stack 72:    14 13 262 44 424 
stack 73:    100 278 36 16 17 
stack 74:    20 26 293 462 196 
stack 75:    115 277 15 438 432 
stack 76:    271 175 303 68 166 
stack 77:    493 488 291 268 376 
stack 78:    486 275 276 23 21 
stack 79:    332 429 281 397 84 
stack 80:    270 315 273 339 298 
stack 81:    333 109 33 354 485 
stack 82:    29 104 405 320 32 
stack 83:    481 382 365 27 280 
stack 84:    162 219 394 325 233 
stack 85:    159 463 96 228 324 
stack 86:    182 355 392 238 124 
stack 87:    475 31 472 497 208 
stack 88:    453 82 478 106 360 
stack 89:    205 37 58 153 343 
stack 90:    50 213 93 52 495 
stack 91:    288 179 128 222 314 
stack 92:    155 132 38 41 312 
stack 93:    147 244 141 187 174 
stack 94:    461 137 316 480 126 
stack 95:    455 181 150 119 217 
stack 96:    385 146 248 338 413 
stack 97:    207 185 131 201 443 
stack 98:    83 39 466 341 473 
stack 99:    295 378 242 105 206 
stack 100:    125 340 230 223 48 
stack 101:    42 313 160 393 123 
stack 102:    61 372 225 308 299 
stack 103:    319 336 442 227 94 
stack 104:    321 301 434 430 169 
stack 105:    56 149 423 329 178 
stack 106:    117 433 98 53 120 
stack 107:    59 326 499 63 498 
stack 108:    389 474 381 249 231 
stack 109:    64 452 60 90 190 
stack 110:    156 210 130 345 451 
stack 111:    425 235 193 419 142 
stack 112:    135 188 375 214 353 
stack 113:    101 168 439 352 144 
stack 114:    337 479 310 232 318 
stack 115:    380 404 490 450 346 
stack 116:    415 444 323 158 391 
stack 117:    362 75 138 396 229 
stack 118:    118 420 108 347 330 
stack 119:    403 129 86 414 133 
