solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 133.62 s
objective value: 282017.96

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    253 
stack 4:    254 
stack 5:    
stack 6:    
stack 7:    
stack 8:    258 
stack 9:    
stack 10:    260 
stack 11:    
stack 12:    263 
stack 13:    264 23 421 429 60 
stack 14:    14 278 354 244 269 
stack 15:    332 216 18 408 319 
stack 16:    271 27 204 24 191 
stack 17:    411 152 25 224 387 
stack 18:    374 135 412 151 288 
stack 19:    441 145 423 43 347 
stack 20:    41 78 173 386 482 
stack 21:    138 283 201 21 141 
stack 22:    40 33 285 228 44 
stack 23:    163 31 183 331 460 
stack 24:    274 229 168 88 26 
stack 25:    299 107 489 455 290 
stack 26:    137 443 439 490 372 
stack 27:    36 87 291 246 313 
stack 28:    150 165 440 353 469 
stack 29:    351 308 281 62 450 
stack 30:    148 188 86 42 39 
stack 31:    397 317 409 428 132 
stack 32:    496 85 64 232 187 
stack 33:    193 115 70 140 231 
stack 34:    167 65 318 34 410 
stack 35:    293 72 339 369 392 
stack 36:    323 314 46 129 427 
stack 37:    208 454 104 222 289 
stack 38:    406 143 105 464 486 
stack 39:    66 345 233 166 63 
stack 40:    215 133 212 100 139 
stack 41:    155 467 360 130 335 
stack 42:    75 338 488 197 61 
stack 43:    52 89 202 203 422 
stack 44:    114 485 156 300 311 
stack 45:    463 182 389 205 391 
stack 46:    404 420 296 56 117 
stack 47:    407 309 98 491 92 
stack 48:    209 352 108 199 348 
stack 49:    249 381 367 361 433 
stack 50:    142 431 310 240 210 
stack 51:    217 364 359 237 468 
stack 52:    118 97 382 194 370 
stack 53:    356 329 465 418 390 
stack 54:    57 368 435 113 343 
stack 55:    176 425 226 179 416 
stack 56:    185 336 109 159 430 
stack 57:    122 128 458 366 326 
stack 58:    198 67 131 377 170 
stack 59:    492 110 80 101 342 
stack 60:    251 250 0 
stack 61:    1 
stack 62:    252 
stack 63:    3 
stack 64:    5 4 
stack 65:    255 
stack 66:    257 6 
stack 67:    7 256 
stack 68:    259 8 
stack 69:    9 
stack 70:    10 
stack 71:    261 12 11 
stack 72:    241 262 275 268 
stack 73:    16 13 493 272 316 
stack 74:    324 328 265 15 20 
stack 75:    19 54 266 357 243 
stack 76:    267 461 282 432 270 
stack 77:    17 48 451 298 29 
stack 78:    379 273 127 459 456 
stack 79:    49 175 340 471 28 
stack 80:    37 295 77 134 400 
stack 81:    120 111 22 277 325 
stack 82:    84 225 346 403 315 
stack 83:    32 174 380 96 218 
stack 84:    279 284 154 276 375 
stack 85:    207 38 321 280 457 
stack 86:    476 103 158 303 245 
stack 87:    171 234 123 424 30 
stack 88:    388 157 223 106 196 
stack 89:    47 286 55 436 95 
stack 90:    213 363 112 448 74 
stack 91:    162 405 414 146 401 
stack 92:    452 333 35 172 292 
stack 93:    462 470 68 498 481 
stack 94:    153 90 180 444 126 
stack 95:    297 395 81 349 149 
stack 96:    91 334 186 287 294 
stack 97:    211 473 160 478 484 
stack 98:    192 230 45 480 487 
stack 99:    116 306 402 378 82 
stack 100:    124 358 453 479 220 
stack 101:    94 474 438 365 494 
stack 102:    301 242 419 499 497 
stack 103:    238 178 51 445 184 
stack 104:    181 337 125 495 320 
stack 105:    99 136 247 413 214 
stack 106:    169 307 466 79 227 
stack 107:    219 415 417 206 50 
stack 108:    102 477 396 472 475 
stack 109:    341 69 434 121 426 
stack 110:    76 302 385 376 53 
stack 111:    446 83 164 119 344 
stack 112:    73 177 394 144 304 
stack 113:    327 200 383 161 447 
stack 114:    190 221 189 355 373 
stack 115:    437 58 350 305 312 
stack 116:    398 239 59 93 71 
stack 117:    236 248 449 384 235 
stack 118:    393 330 322 442 147 
stack 119:    399 371 483 362 195 
