solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 203.93 s
objective value: 282015.6

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    253 4 
stack 4:    254 
stack 5:    
stack 6:    
stack 7:    7 
stack 8:    
stack 9:    259 
stack 10:    260 10 
stack 11:    261 
stack 12:    12 
stack 13:    352 269 265 263 47 
stack 14:    242 19 35 21 79 
stack 15:    118 16 15 78 376 
stack 16:    65 485 291 273 221 
stack 17:    20 430 316 96 385 
stack 18:    478 116 350 23 277 
stack 19:    286 178 31 423 141 
stack 20:    113 33 395 49 29 
stack 21:    54 412 377 467 392 
stack 22:    459 278 197 233 41 
stack 23:    247 415 348 235 215 
stack 24:    25 431 343 292 280 
stack 25:    448 486 293 27 196 
stack 26:    136 319 59 73 125 
stack 27:    91 51 406 28 105 
stack 28:    279 124 240 36 402 
stack 29:    482 195 479 281 241 
stack 30:    108 295 234 166 476 
stack 31:    99 461 345 470 368 
stack 32:    177 450 138 209 205 
stack 33:    413 449 349 337 237 
stack 34:    442 287 84 112 104 
stack 35:    244 372 224 296 433 
stack 36:    458 297 382 126 194 
stack 37:    290 432 107 490 204 
stack 38:    451 206 44 367 229 
stack 39:    227 453 92 408 374 
stack 40:    447 310 193 53 393 
stack 41:    437 162 496 48 429 
stack 42:    90 333 151 175 159 
stack 43:    168 425 390 419 225 
stack 44:    321 142 82 246 214 
stack 45:    127 63 389 378 359 
stack 46:    489 396 468 344 445 
stack 47:    232 72 243 60 158 
stack 48:    114 422 156 436 93 
stack 49:    353 326 152 404 100 
stack 50:    200 67 487 245 346 
stack 51:    495 414 102 202 384 
stack 52:    474 213 161 111 464 
stack 53:    61 223 167 379 211 
stack 54:    394 312 69 191 439 
stack 55:    484 366 401 181 154 
stack 56:    311 318 170 83 57 
stack 57:    347 81 149 339 144 
stack 58:    74 134 187 418 342 
stack 59:    216 409 128 403 192 
stack 60:    250 0 
stack 61:    251 1 
stack 62:    252 
stack 63:    3 
stack 64:    
stack 65:    255 5 
stack 66:    6 256 
stack 67:    257 
stack 68:    258 
stack 69:    8 9 
stack 70:    11 
stack 71:    262 
stack 72:    88 481 274 172 
stack 73:    283 13 285 271 14 
stack 74:    266 267 182 55 264 
stack 75:    18 477 133 17 52 
stack 76:    268 89 26 119 460 
stack 77:    270 189 480 43 164 
stack 78:    329 231 140 455 351 
stack 79:    308 469 222 294 30 
stack 80:    491 68 407 239 426 
stack 81:    22 341 85 369 272 
stack 82:    276 94 121 304 87 
stack 83:    24 180 498 358 129 
stack 84:    148 198 332 416 207 
stack 85:    70 275 131 323 123 
stack 86:    373 150 300 184 282 
stack 87:    493 76 186 420 32 
stack 88:    115 210 64 212 306 
stack 89:    494 475 40 95 80 
stack 90:    463 317 238 98 298 
stack 91:    284 330 327 497 440 
stack 92:    183 360 176 58 325 
stack 93:    444 421 56 424 400 
stack 94:    289 371 34 370 145 
stack 95:    334 101 201 46 443 
stack 96:    38 106 75 471 375 
stack 97:    313 39 288 387 37 
stack 98:    499 117 299 190 62 
stack 99:    397 417 380 427 109 
stack 100:    132 307 465 446 199 
stack 101:    249 336 147 135 220 
stack 102:    328 42 428 218 185 
stack 103:    226 86 146 77 391 
stack 104:    452 155 411 322 103 
stack 105:    248 174 314 45 386 
stack 106:    399 381 488 438 357 
stack 107:    434 315 331 157 364 
stack 108:    301 454 50 335 230 
stack 109:    236 383 473 143 466 
stack 110:    139 188 110 66 219 
stack 111:    302 410 120 160 320 
stack 112:    305 356 324 97 483 
stack 113:    472 303 354 361 405 
stack 114:    163 365 362 457 338 
stack 115:    171 153 71 173 340 
stack 116:    456 122 217 208 441 
stack 117:    492 179 130 398 137 
stack 118:    363 169 228 435 388 
stack 119:    309 355 462 203 165 
