solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 117.40 s
objective value: 281994.98

stacks (top to bottom):
stack 0:    
stack 1:    0 251 
stack 2:    2 
stack 3:    
stack 4:    254 4 
stack 5:    
stack 6:    
stack 7:    7 
stack 8:    
stack 9:    9 
stack 10:    
stack 11:    
stack 12:    263 15 
stack 13:    266 17 38 273 98 
stack 14:    296 210 28 272 265 
stack 15:    41 353 323 95 267 
stack 16:    158 21 339 19 40 
stack 17:    271 400 483 361 283 
stack 18:    193 302 431 270 482 
stack 19:    226 46 203 114 105 
stack 20:    418 213 180 368 102 
stack 21:    208 376 199 168 232 
stack 22:    214 357 346 134 144 
stack 23:    56 217 62 110 191 
stack 24:    414 437 177 59 401 
stack 25:    309 438 179 133 233 
stack 26:    359 294 34 289 26 
stack 27:    155 358 343 452 278 
stack 28:    183 58 471 325 89 
stack 29:    301 417 145 282 279 
stack 30:    80 140 162 350 285 
stack 31:    75 188 230 97 457 
stack 32:    141 44 405 69 300 
stack 33:    442 410 354 91 424 
stack 34:    459 390 284 499 231 
stack 35:    462 54 73 222 314 
stack 36:    363 244 316 248 197 
stack 37:    441 291 99 66 382 
stack 38:    88 416 360 53 205 
stack 39:    172 48 292 435 90 
stack 40:    190 51 331 55 120 
stack 41:    152 173 119 68 181 
stack 42:    380 374 434 489 221 
stack 43:    455 60 321 209 107 
stack 44:    413 135 215 338 495 
stack 45:    488 136 47 446 443 
stack 46:    444 157 139 391 149 
stack 47:    163 456 182 335 466 
stack 48:    185 396 369 121 225 
stack 49:    84 101 307 194 200 
stack 50:    449 238 375 169 494 
stack 51:    249 61 124 469 372 
stack 52:    328 151 419 57 189 
stack 53:    319 409 461 122 415 
stack 54:    366 224 164 351 65 
stack 55:    349 423 498 341 247 
stack 56:    345 337 490 310 460 
stack 57:    245 71 165 402 223 
stack 58:    426 167 235 377 125 
stack 59:    96 315 201 85 404 
stack 60:    250 
stack 61:    1 
stack 62:    252 
stack 63:    253 3 
stack 64:    
stack 65:    5 255 
stack 66:    256 6 
stack 67:    257 
stack 68:    8 258 
stack 69:    259 
stack 70:    10 260 
stack 71:    261 11 
stack 72:    262 12 497 14 
stack 73:    13 123 281 264 153 
stack 74:    129 16 50 485 274 
stack 75:    36 280 268 277 399 
stack 76:    367 20 386 287 371 
stack 77:    304 480 18 218 288 
stack 78:    269 43 389 24 192 
stack 79:    481 87 356 216 25 
stack 80:    64 429 72 246 92 
stack 81:    275 388 430 22 45 
stack 82:    333 240 364 116 23 
stack 83:    348 276 171 204 334 
stack 84:    77 170 379 52 286 
stack 85:    31 115 299 42 27 
stack 86:    475 212 229 473 403 
stack 87:    239 29 297 427 118 
stack 88:    445 198 317 484 148 
stack 89:    465 79 78 472 381 
stack 90:    39 32 336 30 132 
stack 91:    184 373 298 491 175 
stack 92:    37 397 138 202 67 
stack 93:    33 320 332 228 227 
stack 94:    468 35 128 143 451 
stack 95:    236 439 156 355 303 
stack 96:    453 433 478 290 100 
stack 97:    196 146 385 241 63 
stack 98:    313 352 137 219 398 
stack 99:    220 347 207 70 126 
stack 100:    458 370 306 344 312 
stack 101:    103 86 365 127 342 
stack 102:    454 326 176 237 74 
stack 103:    384 408 436 93 293 
stack 104:    159 130 174 447 295 
stack 105:    487 206 340 411 421 
stack 106:    467 112 94 49 496 
stack 107:    464 432 111 131 106 
stack 108:    378 161 150 450 243 
stack 109:    440 383 305 308 470 
stack 110:    474 492 160 311 477 
stack 111:    420 178 109 187 81 
stack 112:    104 407 493 142 195 
stack 113:    412 387 324 186 463 
stack 114:    362 406 234 82 330 
stack 115:    486 448 479 322 166 
stack 116:    327 476 329 147 154 
stack 117:    393 394 425 318 392 
stack 118:    113 422 242 428 76 
stack 119:    395 211 117 83 108 
