solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 125.94 s
objective value: 281999.78

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    252 
stack 3:    
stack 4:    4 
stack 5:    
stack 6:    256 
stack 7:    
stack 8:    
stack 9:    
stack 10:    
stack 11:    11 12 
stack 12:    20 
stack 13:    285 13 269 310 426 
stack 14:    270 275 485 149 15 
stack 15:    150 346 283 342 294 
stack 16:    19 462 409 155 282 
stack 17:    25 24 80 387 417 
stack 18:    50 442 35 290 271 
stack 19:    96 32 458 109 376 
stack 20:    454 37 441 334 470 
stack 21:    272 490 248 370 172 
stack 22:    298 363 284 464 41 
stack 23:    277 225 383 340 378 
stack 24:    29 390 27 30 113 
stack 25:    286 388 244 295 292 
stack 26:    115 49 430 278 437 
stack 27:    201 488 433 375 157 
stack 28:    386 425 343 496 145 
stack 29:    483 45 336 222 162 
stack 30:    62 452 160 39 438 
stack 31:    422 482 100 58 213 
stack 32:    53 91 103 466 354 
stack 33:    123 119 312 455 332 
stack 34:    152 128 139 135 74 
stack 35:    133 297 436 116 125 
stack 36:    240 231 75 168 223 
stack 37:    93 124 131 241 207 
stack 38:    498 400 227 489 51 
stack 39:    129 397 368 347 237 
stack 40:    394 153 102 164 461 
stack 41:    325 495 212 166 432 
stack 42:    57 337 188 219 117 
stack 43:    380 159 304 429 372 
stack 44:    242 104 478 90 236 
stack 45:    303 138 341 108 98 
stack 46:    48 481 203 54 178 
stack 47:    199 366 333 384 385 
stack 48:    379 497 71 402 414 
stack 49:    95 111 399 431 428 
stack 50:    247 318 476 320 411 
stack 51:    302 191 235 350 427 
stack 52:    68 229 460 484 331 
stack 53:    381 112 208 187 492 
stack 54:    391 448 499 365 175 
stack 55:    154 413 465 434 184 
stack 56:    63 185 471 69 367 
stack 57:    110 374 140 206 165 
stack 58:    137 176 186 84 338 
stack 59:    224 76 209 446 77 
stack 60:    0 250 
stack 61:    1 251 
stack 62:    2 
stack 63:    3 253 
stack 64:    254 
stack 65:    6 255 
stack 66:    5 
stack 67:    7 257 
stack 68:    8 258 
stack 69:    9 259 
stack 70:    260 10 
stack 71:    261 
stack 72:    262 326 88 356 
stack 73:    480 264 263 17 267 
stack 74:    44 265 373 457 14 
stack 75:    273 16 18 26 449 
stack 76:    268 288 274 78 266 
stack 77:    246 421 357 167 21 
stack 78:    161 23 42 216 361 
stack 79:    327 440 33 309 276 
stack 80:    319 415 324 22 38 
stack 81:    369 382 136 321 28 
stack 82:    114 280 83 398 194 
stack 83:    467 34 239 86 404 
stack 84:    289 198 330 81 92 
stack 85:    474 31 36 94 408 
stack 86:    171 233 143 210 287 
stack 87:    193 55 456 141 389 
stack 88:    349 279 353 479 281 
stack 89:    202 232 64 329 214 
stack 90:    130 60 459 40 491 
stack 91:    296 412 473 291 358 
stack 92:    43 405 396 300 445 
stack 93:    82 220 73 487 85 
stack 94:    463 410 307 221 192 
stack 95:    435 226 182 234 52 
stack 96:    211 163 450 424 377 
stack 97:    406 79 47 403 453 
stack 98:    306 169 393 46 243 
stack 99:    301 99 106 348 335 
stack 100:    181 127 315 494 200 
stack 101:    444 299 228 87 351 
stack 102:    339 66 416 61 121 
stack 103:    190 67 151 293 134 
stack 104:    142 72 477 305 352 
stack 105:    360 122 107 423 418 
stack 106:    308 217 120 148 407 
stack 107:    89 195 197 180 174 
stack 108:    395 56 101 158 468 
stack 109:    144 230 344 173 146 
stack 110:    472 118 316 204 65 
stack 111:    323 147 177 59 322 
stack 112:    486 451 70 469 179 
stack 113:    401 215 105 97 238 
stack 114:    126 355 183 392 205 
stack 115:    420 189 313 311 249 
stack 116:    443 345 132 359 328 
stack 117:    371 439 493 196 447 
stack 118:    218 317 419 475 245 
stack 119:    314 156 170 364 362 
