solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 111.93 s
objective value: 282005.84

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    252 
stack 3:    
stack 4:    
stack 5:    
stack 6:    6 
stack 7:    
stack 8:    8 
stack 9:    9 
stack 10:    
stack 11:    262 11 
stack 12:    
stack 13:    27 270 412 264 286 
stack 14:    289 426 265 105 18 
stack 15:    266 362 480 272 268 
stack 16:    50 24 325 368 19 
stack 17:    487 236 285 157 76 
stack 18:    148 162 397 477 381 
stack 19:    269 422 113 352 55 
stack 20:    300 461 280 293 189 
stack 21:    281 216 89 33 22 
stack 22:    23 394 61 276 127 
stack 23:    42 197 305 192 312 
stack 24:    29 363 278 56 274 
stack 25:    188 400 393 25 302 
stack 26:    303 423 419 59 79 
stack 27:    136 239 297 223 287 
stack 28:    140 166 177 249 356 
stack 29:    469 231 341 442 44 
stack 30:    322 330 129 247 451 
stack 31:    53 64 440 282 202 
stack 32:    238 49 485 301 417 
stack 33:    427 165 142 415 498 
stack 34:    117 331 52 221 326 
stack 35:    198 182 494 425 173 
stack 36:    316 291 80 110 378 
stack 37:    168 70 138 390 48 
stack 38:    169 158 237 321 493 
stack 39:    196 481 107 84 408 
stack 40:    467 230 306 83 184 
stack 41:    364 430 482 343 141 
stack 42:    452 489 484 443 175 
stack 43:    81 121 431 51 75 
stack 44:    456 57 176 172 204 
stack 45:    435 373 492 445 479 
stack 46:    77 447 96 367 371 
stack 47:    160 241 384 139 214 
stack 48:    383 179 163 375 418 
stack 49:    133 448 87 65 483 
stack 50:    313 434 329 324 122 
stack 51:    392 227 66 234 187 
stack 52:    457 200 355 490 345 
stack 53:    404 382 114 146 379 
stack 54:    92 159 463 143 91 
stack 55:    446 199 444 317 135 
stack 56:    151 335 358 460 347 
stack 57:    145 310 228 416 385 
stack 58:    88 69 58 488 144 
stack 59:    85 104 225 454 424 
stack 60:    250 
stack 61:    1 251 
stack 62:    0 2 
stack 63:    253 3 
stack 64:    254 4 
stack 65:    5 
stack 66:    255 256 
stack 67:    257 7 
stack 68:    258 
stack 69:    259 
stack 70:    260 10 
stack 71:    261 
stack 72:    365 28 398 376 12 
stack 73:    13 263 267 458 396 
stack 74:    46 15 14 156 16 
stack 75:    36 155 275 318 41 
stack 76:    73 420 437 118 34 
stack 77:    410 17 328 298 478 
stack 78:    20 26 499 193 486 
stack 79:    124 283 441 120 63 
stack 80:    47 242 244 271 323 
stack 81:    191 495 39 273 21 
stack 82:    471 224 279 31 246 
stack 83:    296 103 119 94 432 
stack 84:    468 132 462 294 185 
stack 85:    71 449 288 292 95 
stack 86:    366 37 35 339 32 
stack 87:    243 354 38 180 277 
stack 88:    93 319 476 226 464 
stack 89:    45 332 194 123 386 
stack 90:    30 219 474 377 421 
stack 91:    309 304 171 473 342 
stack 92:    284 218 116 311 210 
stack 93:    245 387 459 207 344 
stack 94:    208 164 240 217 40 
stack 95:    450 314 388 106 496 
stack 96:    178 126 62 205 334 
stack 97:    78 149 348 336 201 
stack 98:    353 153 436 327 439 
stack 99:    290 220 497 181 391 
stack 100:    90 102 406 99 134 
stack 101:    472 206 183 453 402 
stack 102:    60 43 161 248 125 
stack 103:    212 233 369 74 131 
stack 104:    401 235 137 209 403 
stack 105:    428 203 128 295 346 
stack 106:    475 82 100 67 232 
stack 107:    68 115 395 405 413 
stack 108:    359 333 299 54 229 
stack 109:    308 491 112 349 190 
stack 110:    315 213 320 465 108 
stack 111:    222 337 338 211 414 
stack 112:    466 399 174 372 407 
stack 113:    340 438 389 370 167 
stack 114:    97 154 147 98 411 
stack 115:    455 152 429 374 380 
stack 116:    307 361 150 351 101 
stack 117:    470 86 360 130 109 
stack 118:    72 170 409 350 357 
stack 119:    195 186 111 215 433 
