solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 51.83 s
objective value: 281981.6

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    
stack 4:    
stack 5:    5 
stack 6:    256 
stack 7:    
stack 8:    8 
stack 9:    
stack 10:    260 
stack 11:    
stack 12:    166 
stack 13:    16 24 297 272 266 
stack 14:    275 269 264 19 423 
stack 15:    268 417 305 282 438 
stack 16:    461 172 363 161 405 
stack 17:    135 339 216 154 76 
stack 18:    18 83 22 95 220 
stack 19:    38 230 410 163 296 
stack 20:    381 109 481 249 144 
stack 21:    183 178 28 25 334 
stack 22:    246 57 288 23 26 
stack 23:    277 71 393 222 444 
stack 24:    274 162 451 276 293 
stack 25:    449 241 476 146 31 
stack 26:    196 170 329 457 292 
stack 27:    290 70 419 356 73 
stack 28:    303 67 112 195 456 
stack 29:    198 402 299 389 484 
stack 30:    88 36 422 436 117 
stack 31:    289 218 239 226 378 
stack 32:    441 72 46 357 360 
stack 33:    347 153 462 191 397 
stack 34:    233 168 110 387 386 
stack 35:    448 351 130 487 151 
stack 36:    370 177 437 318 475 
stack 37:    322 219 42 365 317 
stack 38:    61 159 125 247 401 
stack 39:    52 358 385 182 179 
stack 40:    185 54 314 140 66 
stack 41:    403 319 208 231 214 
stack 42:    245 97 465 189 87 
stack 43:    373 59 234 237 235 
stack 44:    115 390 187 431 229 
stack 45:    236 466 160 215 119 
stack 46:    372 212 364 106 48 
stack 47:    474 495 80 324 99 
stack 48:    341 91 345 331 63 
stack 49:    118 108 92 321 464 
stack 50:    86 472 458 337 190 
stack 51:    425 102 203 181 132 
stack 52:    349 493 432 414 471 
stack 53:    443 338 354 333 382 
stack 54:    421 361 74 174 240 
stack 55:    197 60 340 193 477 
stack 56:    167 348 69 325 56 
stack 57:    391 463 483 434 204 
stack 58:    394 309 134 202 326 
stack 59:    221 164 62 116 327 
stack 60:    250 0 
stack 61:    251 1 
stack 62:    252 
stack 63:    3 253 
stack 64:    254 4 
stack 65:    255 
stack 66:    6 
stack 67:    257 7 
stack 68:    258 
stack 69:    259 9 
stack 70:    10 
stack 71:    11 261 
stack 72:    12 13 94 263 262 
stack 73:    15 442 93 21 85 
stack 74:    286 65 14 411 343 
stack 75:    332 291 316 53 265 
stack 76:    150 113 111 123 433 
stack 77:    445 267 133 47 17 
stack 78:    301 43 270 158 96 
stack 79:    404 180 415 271 107 
stack 80:    330 20 284 122 124 
stack 81:    211 426 27 78 79 
stack 82:    199 416 64 283 478 
stack 83:    427 273 141 368 496 
stack 84:    128 32 392 192 371 
stack 85:    105 84 460 335 51 
stack 86:    34 33 328 412 131 
stack 87:    45 285 388 104 489 
stack 88:    490 428 278 281 29 
stack 89:    156 223 137 279 280 
stack 90:    114 323 30 450 121 
stack 91:    342 35 205 147 242 
stack 92:    498 439 311 424 375 
stack 93:    497 49 336 295 37 
stack 94:    136 473 248 44 41 
stack 95:    377 359 103 129 39 
stack 96:    120 126 287 89 447 
stack 97:    396 470 143 176 420 
stack 98:    40 350 307 380 362 
stack 99:    201 98 409 138 300 
stack 100:    320 407 213 459 165 
stack 101:    494 232 408 374 479 
stack 102:    488 306 308 400 499 
stack 103:    346 344 225 294 398 
stack 104:    312 145 82 148 188 
stack 105:    455 468 210 304 452 
stack 106:    491 238 101 395 429 
stack 107:    100 399 227 482 454 
stack 108:    243 152 446 298 485 
stack 109:    310 440 486 50 379 
stack 110:    127 453 353 224 302 
stack 111:    313 207 90 492 369 
stack 112:    55 200 352 418 149 
stack 113:    75 480 435 206 406 
stack 114:    194 355 186 467 315 
stack 115:    413 142 155 139 209 
stack 116:    77 68 171 157 81 
stack 117:    58 244 430 384 366 
stack 118:    169 217 383 228 175 
stack 119:    173 376 184 469 367 
