solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 138.60 s
objective value: 282013.16

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    253 
stack 4:    254 
stack 5:    4 
stack 6:    
stack 7:    7 
stack 8:    
stack 9:    259 
stack 10:    260 10 
stack 11:    261 
stack 12:    
stack 13:    494 265 287 264 263 
stack 14:    311 19 344 426 93 
stack 15:    16 43 23 404 400 
stack 16:    18 150 94 124 41 
stack 17:    269 479 26 320 29 
stack 18:    276 353 122 27 146 
stack 19:    283 410 70 83 191 
stack 20:    274 51 367 470 137 
stack 21:    88 67 281 271 496 
stack 22:    414 106 277 272 392 
stack 23:    25 247 114 282 280 
stack 24:    140 38 242 407 135 
stack 25:    485 327 296 42 429 
stack 26:    142 285 152 374 322 
stack 27:    478 76 179 180 380 
stack 28:    455 351 28 79 298 
stack 29:    409 381 488 337 379 
stack 30:    447 396 310 239 193 
stack 31:    415 301 210 33 332 
stack 32:    54 480 387 61 376 
stack 33:    383 412 143 153 439 
stack 34:    169 395 44 471 229 
stack 35:    286 482 92 194 62 
stack 36:    65 295 408 223 164 
stack 37:    288 300 497 45 185 
stack 38:    434 170 349 314 57 
stack 39:    248 299 175 196 424 
stack 40:    302 139 201 46 241 
stack 41:    243 151 428 398 342 
stack 42:    397 472 372 217 411 
stack 43:    444 448 69 389 218 
stack 44:    82 203 362 85 338 
stack 45:    486 96 399 156 172 
stack 46:    456 60 50 359 388 
stack 47:    149 186 343 55 461 
stack 48:    352 454 49 184 440 
stack 49:    224 465 401 158 483 
stack 50:    178 319 78 181 111 
stack 51:    453 200 318 317 238 
stack 52:    147 120 438 162 384 
stack 53:    437 492 420 457 138 
stack 54:    216 148 385 75 119 
stack 55:    499 441 131 467 80 
stack 56:    309 89 246 202 105 
stack 57:    330 493 403 160 406 
stack 58:    108 308 373 350 173 
stack 59:    315 68 468 331 157 
stack 60:    250 0 
stack 61:    251 1 
stack 62:    252 
stack 63:    3 
stack 64:    
stack 65:    255 5 
stack 66:    6 256 
stack 67:    257 258 
stack 68:    8 
stack 69:    9 
stack 70:    11 
stack 71:    262 
stack 72:    13 12 370 154 346 
stack 73:    132 366 233 130 30 
stack 74:    268 267 15 87 14 
stack 75:    266 20 345 433 460 
stack 76:    477 324 17 36 466 
stack 77:    81 270 133 356 464 
stack 78:    34 189 221 307 476 
stack 79:    313 336 21 129 375 
stack 80:    328 24 425 273 445 
stack 81:    31 360 498 22 435 
stack 82:    290 279 305 341 145 
stack 83:    459 278 291 197 368 
stack 84:    347 418 275 436 211 
stack 85:    405 303 71 190 47 
stack 86:    284 475 334 225 245 
stack 87:    452 442 98 53 32 
stack 88:    232 481 491 386 220 
stack 89:    118 333 214 487 340 
stack 90:    321 227 66 102 212 
stack 91:    236 469 183 56 446 
stack 92:    289 490 204 323 58 
stack 93:    304 163 292 427 37 
stack 94:    90 113 39 312 84 
stack 95:    99 226 35 364 48 
stack 96:    195 134 91 174 297 
stack 97:    371 293 335 294 52 
stack 98:    329 40 192 126 77 
stack 99:    474 430 422 316 125 
stack 100:    473 484 116 208 141 
stack 101:    177 421 63 167 166 
stack 102:    206 450 235 109 207 
stack 103:    171 127 423 199 230 
stack 104:    101 228 449 59 103 
stack 105:    128 110 187 215 237 
stack 106:    432 117 325 369 393 
stack 107:    249 489 95 306 391 
stack 108:    394 64 413 165 443 
stack 109:    74 355 495 357 112 
stack 110:    213 417 86 73 219 
stack 111:    451 231 182 378 123 
stack 112:    339 136 161 419 205 
stack 113:    234 159 176 100 104 
stack 114:    458 462 155 365 377 
stack 115:    115 463 382 348 416 
stack 116:    363 72 354 361 144 
stack 117:    431 198 188 358 209 
stack 118:    244 107 240 97 222 
stack 119:    168 121 326 390 402 
