solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 335.84 s
objective value: 281991.28

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    252 
stack 3:    
stack 4:    4 
stack 5:    
stack 6:    256 
stack 7:    
stack 8:    
stack 9:    
stack 10:    
stack 11:    11 
stack 12:    12 
stack 13:    202 16 112 13 14 
stack 14:    444 34 20 408 282 
stack 15:    154 265 324 70 15 
stack 16:    118 318 416 17 18 
stack 17:    303 473 434 27 40 
stack 18:    273 57 274 433 21 
stack 19:    119 19 23 320 459 
stack 20:    76 156 226 86 276 
stack 21:    43 386 343 106 30 
stack 22:    275 32 31 419 358 
stack 23:    24 398 105 447 90 
stack 24:    366 177 278 356 238 
stack 25:    435 129 293 342 496 
stack 26:    161 454 228 328 158 
stack 27:    229 91 100 116 28 
stack 28:    227 224 169 402 125 
stack 29:    29 306 189 186 59 
stack 30:    160 39 295 120 180 
stack 31:    439 115 45 341 449 
stack 32:    53 470 131 241 432 
stack 33:    191 330 297 384 77 
stack 34:    369 477 205 438 35 
stack 35:    153 310 476 309 223 
stack 36:    314 71 291 378 407 
stack 37:    126 345 455 107 54 
stack 38:    50 147 89 102 173 
stack 39:    63 301 467 490 175 
stack 40:    371 448 499 475 204 
stack 41:    235 478 192 94 81 
stack 42:    242 390 213 234 338 
stack 43:    413 149 52 294 200 
stack 44:    379 486 353 430 164 
stack 45:    130 122 215 249 146 
stack 46:    406 123 497 363 166 
stack 47:    488 135 392 331 414 
stack 48:    462 441 72 495 453 
stack 49:    67 209 405 368 75 
stack 50:    110 93 143 357 203 
stack 51:    395 350 88 404 92 
stack 52:    319 220 489 335 417 
stack 53:    64 400 375 104 389 
stack 54:    440 155 69 61 237 
stack 55:    144 233 183 101 305 
stack 56:    218 391 80 450 458 
stack 57:    483 95 308 176 163 
stack 58:    397 170 437 109 178 
stack 59:    211 171 460 482 492 
stack 60:    0 250 
stack 61:    1 251 
stack 62:    2 
stack 63:    3 253 
stack 64:    254 
stack 65:    6 255 
stack 66:    5 
stack 67:    7 257 
stack 68:    8 258 
stack 69:    9 259 
stack 70:    260 10 
stack 71:    261 
stack 72:    277 262 244 337 267 
stack 73:    264 263 44 97 468 
stack 74:    333 329 269 248 65 
stack 75:    25 373 22 243 365 
stack 76:    268 266 188 445 418 
stack 77:    360 193 280 332 271 
stack 78:    415 425 196 36 26 
stack 79:    270 127 296 240 429 
stack 80:    48 225 388 184 38 
stack 81:    323 288 394 336 387 
stack 82:    272 302 436 456 83 
stack 83:    96 359 230 300 41 
stack 84:    327 465 396 469 236 
stack 85:    279 451 222 424 121 
stack 86:    452 284 74 287 212 
stack 87:    247 152 286 421 426 
stack 88:    79 412 124 33 322 
stack 89:    46 346 99 370 362 
stack 90:    285 128 481 464 290 
stack 91:    443 494 217 281 461 
stack 92:    401 283 231 347 354 
stack 93:    42 111 210 457 245 
stack 94:    133 399 325 376 351 
stack 95:    37 181 298 56 117 
stack 96:    339 198 165 206 84 
stack 97:    197 167 187 292 427 
stack 98:    289 422 159 219 428 
stack 99:    114 334 446 311 157 
stack 100:    315 138 151 393 348 
stack 101:    199 381 463 141 168 
stack 102:    62 355 383 312 98 
stack 103:    299 185 47 66 352 
stack 104:    349 103 485 51 487 
stack 105:    498 60 471 361 179 
stack 106:    201 137 431 442 216 
stack 107:    55 194 162 377 367 
stack 108:    480 472 49 207 372 
stack 109:    232 208 307 344 148 
stack 110:    190 374 321 113 364 
stack 111:    474 239 403 136 145 
stack 112:    317 82 382 73 108 
stack 113:    246 221 58 214 385 
stack 114:    142 132 304 326 174 
stack 115:    139 340 484 87 172 
stack 116:    150 420 78 195 134 
stack 117:    68 410 182 491 411 
stack 118:    380 140 313 479 423 
stack 119:    409 493 466 316 85 
