solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 537.90 s
objective value: 282017.96

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    253 
stack 4:    254 
stack 5:    
stack 6:    
stack 7:    
stack 8:    258 
stack 9:    
stack 10:    260 
stack 11:    
stack 12:    263 
stack 13:    16 13 284 342 487 
stack 14:    264 14 278 179 268 
stack 15:    36 212 369 291 481 
stack 16:    274 35 101 58 28 
stack 17:    324 328 108 25 20 
stack 18:    19 333 27 24 269 
stack 19:    65 273 206 499 29 
stack 20:    496 41 100 343 30 
stack 21:    242 492 31 51 361 
stack 22:    186 277 294 287 60 
stack 23:    411 116 275 485 474 
stack 24:    279 97 389 315 478 
stack 25:    379 417 174 319 325 
stack 26:    297 137 148 490 410 
stack 27:    381 371 240 96 245 
stack 28:    363 104 203 93 311 
stack 29:    397 223 458 154 288 
stack 30:    398 367 128 39 416 
stack 31:    198 168 409 42 457 
stack 32:    407 150 466 105 335 
stack 33:    446 115 81 349 473 
stack 34:    91 461 176 425 226 
stack 35:    299 153 420 126 195 
stack 36:    396 477 155 204 88 
stack 37:    302 307 227 475 401 
stack 38:    162 318 158 322 442 
stack 39:    76 209 110 437 447 
stack 40:    358 149 472 43 479 
stack 41:    102 200 163 480 243 
stack 42:    213 165 440 353 231 
stack 43:    476 103 210 303 455 
stack 44:    217 57 383 133 95 
stack 45:    122 156 300 139 313 
stack 46:    49 157 439 445 106 
stack 47:    192 188 55 402 74 
stack 48:    75 338 320 438 170 
stack 49:    136 125 453 134 348 
stack 50:    388 429 350 305 312 
stack 51:    359 182 468 196 494 
stack 52:    66 423 233 180 387 
stack 53:    169 68 152 232 244 
stack 54:    181 470 394 365 82 
stack 55:    351 406 143 345 418 
stack 56:    84 247 239 385 340 
stack 57:    337 238 413 94 495 
stack 58:    208 336 498 166 444 
stack 59:    225 460 130 331 497 
stack 60:    251 250 0 
stack 61:    1 
stack 62:    252 
stack 63:    3 
stack 64:    5 4 
stack 65:    255 
stack 66:    257 6 
stack 67:    7 256 
stack 68:    8 259 
stack 69:    9 
stack 70:    10 
stack 71:    261 12 11 
stack 72:    435 262 378 15 
stack 73:    120 33 265 272 280 
stack 74:    283 18 201 21 183 
stack 75:    443 266 161 357 147 
stack 76:    267 207 271 26 276 
stack 77:    17 395 451 405 450 
stack 78:    282 135 314 285 270 
stack 79:    177 22 286 235 465 
stack 80:    37 380 131 326 400 
stack 81:    327 382 23 292 484 
stack 82:    167 332 190 32 298 
stack 83:    431 281 90 467 295 
stack 84:    308 47 62 34 289 
stack 85:    463 408 205 237 391 
stack 86:    89 189 386 422 61 
stack 87:    368 172 144 304 427 
stack 88:    38 321 46 392 426 
stack 89:    138 346 290 459 370 
stack 90:    249 449 70 403 306 
stack 91:    40 54 432 493 224 
stack 92:    185 452 109 64 87 
stack 93:    330 141 173 376 132 
stack 94:    229 356 488 436 390 
stack 95:    107 441 404 296 117 
stack 96:    341 454 434 214 121 
stack 97:    241 421 234 424 372 
stack 98:    374 293 72 159 373 
stack 99:    230 45 123 246 184 
stack 100:    301 430 56 129 464 
stack 101:    309 491 98 199 92 
stack 102:    393 124 310 71 316 
stack 103:    352 448 151 53 44 
stack 104:    211 415 73 414 79 
stack 105:    462 419 202 222 127 
stack 106:    52 215 59 69 194 
stack 107:    323 85 482 228 218 
stack 108:    489 48 146 50 160 
stack 109:    399 221 175 483 197 
stack 110:    193 80 171 191 469 
stack 111:    334 78 178 347 377 
stack 112:    236 113 354 187 486 
stack 113:    99 248 362 433 63 
stack 114:    114 145 67 77 344 
stack 115:    219 112 164 119 456 
stack 116:    216 83 360 355 220 
stack 117:    142 329 86 366 471 
stack 118:    317 364 118 428 339 
stack 119:    111 384 140 412 375 
