solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 51.93 s
objective value: 281981.6

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    
stack 4:    
stack 5:    5 
stack 6:    256 
stack 7:    
stack 8:    8 
stack 9:    
stack 10:    260 
stack 11:    
stack 12:    13 
stack 13:    15 24 21 368 266 
stack 14:    120 14 267 17 331 
stack 15:    86 18 265 161 271 
stack 16:    448 22 29 171 382 
stack 17:    328 192 111 93 26 
stack 18:    274 180 339 471 39 
stack 19:    291 203 19 276 147 
stack 20:    54 36 112 208 357 
stack 21:    493 347 281 80 31 
stack 22:    105 335 459 297 242 
stack 23:    137 223 400 302 280 
stack 24:    497 53 68 469 226 
stack 25:    45 183 32 50 28 
stack 26:    441 43 366 325 329 
stack 27:    65 365 157 423 220 
stack 28:    152 40 178 106 189 
stack 29:    488 490 434 465 190 
stack 30:    221 314 381 452 300 
stack 31:    199 312 210 176 107 
stack 32:    396 243 185 143 206 
stack 33:    466 486 318 133 418 
stack 34:    61 348 483 60 405 
stack 35:    289 168 224 205 362 
stack 36:    211 196 337 69 170 
stack 37:    463 411 46 422 92 
stack 38:    150 412 288 41 293 
stack 39:    52 358 48 397 496 
stack 40:    498 403 458 495 420 
stack 41:    332 245 449 352 44 
stack 42:    167 197 445 47 429 
stack 43:    225 344 346 398 294 
stack 44:    425 376 181 103 144 
stack 45:    404 402 200 218 228 
stack 46:    319 118 125 374 485 
stack 47:    88 443 74 321 214 
stack 48:    372 320 165 124 119 
stack 49:    70 156 306 101 217 
stack 50:    84 177 129 174 371 
stack 51:    246 491 427 386 121 
stack 52:    391 303 142 424 324 
stack 53:    241 414 446 95 149 
stack 54:    100 399 104 227 63 
stack 55:    219 395 475 456 477 
stack 56:    342 186 390 247 117 
stack 57:    370 116 82 442 333 
stack 58:    323 115 480 158 81 
stack 59:    113 234 151 179 202 
stack 60:    250 0 
stack 61:    251 1 
stack 62:    252 
stack 63:    3 253 
stack 64:    254 4 
stack 65:    255 
stack 66:    6 
stack 67:    257 7 
stack 68:    258 
stack 69:    259 9 
stack 70:    10 
stack 71:    261 11 
stack 72:    12 269 35 263 262 
stack 73:    38 264 16 350 279 
stack 74:    290 419 431 90 182 
stack 75:    440 310 89 406 360 
stack 76:    474 268 238 37 401 
stack 77:    275 315 126 364 25 
stack 78:    439 311 270 27 87 
stack 79:    373 273 222 460 487 
stack 80:    20 393 284 123 492 
stack 81:    384 278 109 139 387 
stack 82:    453 410 416 272 23 
stack 83:    341 392 71 277 444 
stack 84:    75 285 72 282 231 
stack 85:    98 385 141 433 326 
stack 86:    164 470 430 249 409 
stack 87:    136 322 102 77 304 
stack 88:    301 56 295 42 489 
stack 89:    57 237 51 85 283 
stack 90:    33 307 131 30 450 
stack 91:    154 216 213 235 122 
stack 92:    128 494 437 340 317 
stack 93:    461 49 204 155 436 
stack 94:    286 349 34 201 296 
stack 95:    127 233 481 327 209 
stack 96:    353 287 159 408 479 
stack 97:    421 305 413 140 457 
stack 98:    166 468 361 83 383 
stack 99:    55 417 316 388 298 
stack 100:    59 173 308 188 73 
stack 101:    114 244 97 336 375 
stack 102:    338 473 248 292 369 
stack 103:    108 94 415 454 193 
stack 104:    359 153 462 345 191 
stack 105:    194 428 66 232 447 
stack 106:    377 299 389 207 148 
stack 107:    160 407 356 482 438 
stack 108:    467 162 230 91 334 
stack 109:    313 195 476 380 175 
stack 110:    236 239 351 309 478 
stack 111:    215 187 163 134 76 
stack 112:    58 67 212 240 379 
stack 113:    198 435 78 378 79 
stack 114:    472 135 355 145 229 
stack 115:    172 426 146 363 96 
stack 116:    455 354 451 130 64 
stack 117:    432 394 132 184 367 
stack 118:    62 169 464 138 499 
stack 119:    330 110 99 484 343 
