solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 47.68 s
objective value: 281992.54

stacks (top to bottom):
stack 0:    
stack 1:    1 251 
stack 2:    2 
stack 3:    
stack 4:    254 4 
stack 5:    
stack 6:    
stack 7:    7 
stack 8:    
stack 9:    9 
stack 10:    
stack 11:    
stack 12:    263 
stack 13:    113 13 96 65 274 
stack 14:    236 397 269 30 265 
stack 15:    349 430 16 45 23 
stack 16:    266 394 73 186 19 
stack 17:    271 400 33 37 273 
stack 18:    39 240 270 116 195 
stack 19:    217 449 62 60 34 
stack 20:    418 474 173 272 368 
stack 21:    426 28 220 43 285 
stack 22:    275 318 284 286 288 
stack 23:    453 277 499 57 231 
stack 24:    319 155 215 92 83 
stack 25:    41 238 431 310 25 
stack 26:    29 27 289 26 460 
stack 27:    320 280 332 143 292 
stack 28:    380 390 154 169 111 
stack 29:    115 193 447 205 382 
stack 30:    475 423 47 229 370 
stack 31:    245 174 210 164 371 
stack 32:    328 44 291 405 69 
stack 33:    329 476 147 381 218 
stack 34:    183 88 416 234 484 
stack 35:    176 333 162 293 350 
stack 36:    163 202 315 331 404 
stack 37:    46 461 360 122 415 
stack 38:    104 61 432 131 233 
stack 39:    410 145 54 455 466 
stack 40:    313 137 219 132 95 
stack 41:    366 224 321 351 144 
stack 42:    136 347 297 427 179 
stack 43:    184 51 85 55 120 
stack 44:    345 340 312 97 457 
stack 45:    378 212 213 208 402 
stack 46:    444 157 139 422 149 
stack 47:    190 185 343 448 121 
stack 48:    464 441 369 175 166 
stack 49:    413 462 471 338 67 
stack 50:    442 388 425 142 221 
stack 51:    158 100 305 52 201 
stack 52:    429 480 182 189 63 
stack 53:    417 354 377 443 495 
stack 54:    408 358 150 204 225 
stack 55:    64 135 93 391 463 
stack 56:    490 396 375 247 401 
stack 57:    367 124 110 494 199 
stack 58:    337 357 364 419 399 
stack 59:    406 409 77 336 227 
stack 60:    250 
stack 61:    0 
stack 62:    252 
stack 63:    253 3 
stack 64:    
stack 65:    5 255 
stack 66:    256 6 
stack 67:    257 
stack 68:    8 258 
stack 69:    259 
stack 70:    10 260 
stack 71:    261 11 
stack 72:    262 433 12 497 385 
stack 73:    214 373 21 22 209 
stack 74:    15 278 489 264 14 
stack 75:    31 17 268 346 40 
stack 76:    80 493 20 386 287 
stack 77:    363 188 18 207 267 
stack 78:    445 452 198 317 372 
stack 79:    478 222 330 472 300 
stack 80:    36 348 446 281 470 
stack 81:    467 361 353 498 450 
stack 82:    324 306 24 389 99 
stack 83:    298 170 148 106 232 
stack 84:    172 311 128 228 496 
stack 85:    159 383 276 290 279 
stack 86:    487 374 295 42 411 
stack 87:    393 38 156 50 355 
stack 88:    129 434 440 53 323 
stack 89:    56 344 134 424 283 
stack 90:    75 387 32 102 451 
stack 91:    395 282 177 469 392 
stack 92:    244 316 436 485 153 
stack 93:    35 112 435 66 108 
stack 94:    301 458 359 248 74 
stack 95:    459 79 335 339 421 
stack 96:    72 237 82 379 473 
stack 97:    141 249 327 151 314 
stack 98:    299 491 479 78 91 
stack 99:    481 87 303 308 191 
stack 100:    296 398 94 216 90 
stack 101:    103 365 86 187 342 
stack 102:    352 223 294 243 126 
stack 103:    454 203 127 200 49 
stack 104:    420 235 325 70 125 
stack 105:    239 160 48 428 403 
stack 106:    152 226 309 165 105 
stack 107:    161 439 456 322 98 
stack 108:    167 304 180 123 482 
stack 109:    486 302 171 334 168 
stack 110:    196 414 437 59 376 
stack 111:    326 483 477 117 76 
stack 112:    492 84 488 71 133 
stack 113:    130 197 206 138 242 
stack 114:    468 178 109 438 81 
stack 115:    407 140 58 341 192 
stack 116:    465 119 68 181 118 
stack 117:    362 101 307 194 230 
stack 118:    384 146 356 241 89 
stack 119:    412 211 114 246 107 
