solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 49.81 s
objective value: 282005.84

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    
stack 4:    
stack 5:    
stack 6:    6 
stack 7:    
stack 8:    8 
stack 9:    9 
stack 10:    
stack 11:    262 11 
stack 12:    
stack 13:    13 278 215 388 264 
stack 14:    398 437 34 292 202 
stack 15:    428 287 368 15 276 
stack 16:    26 298 192 221 18 
stack 17:    466 17 328 32 478 
stack 18:    296 140 27 295 21 
stack 19:    206 349 274 19 416 
stack 20:    300 29 405 361 273 
stack 21:    290 23 284 351 127 
stack 22:    316 291 61 378 432 
stack 23:    149 50 384 441 462 
stack 24:    160 475 281 499 277 
stack 25:    387 182 474 164 380 
stack 26:    133 49 119 374 229 
stack 27:    446 444 317 236 375 
stack 28:    322 28 438 412 347 
stack 29:    456 52 373 299 228 
stack 30:    212 301 123 417 248 
stack 31:    427 124 452 396 473 
stack 32:    161 285 247 422 326 
stack 33:    297 240 436 83 76 
stack 34:    383 39 177 166 94 
stack 35:    366 423 304 339 93 
stack 36:    68 450 222 237 122 
stack 37:    102 132 334 294 185 
stack 38:    148 90 289 426 424 
stack 39:    495 485 440 492 415 
stack 40:    198 45 207 418 327 
stack 41:    85 88 225 460 67 
stack 42:    53 455 200 69 496 
stack 43:    231 360 390 458 414 
stack 44:    114 382 224 146 379 
stack 45:    197 434 419 59 55 
stack 46:    195 353 86 48 95 
stack 47:    348 205 323 490 187 
stack 48:    78 208 128 244 498 
stack 49:    363 487 176 209 109 
stack 50:    170 406 99 214 134 
stack 51:    115 196 147 320 370 
stack 52:    305 310 153 96 84 
stack 53:    448 399 199 139 106 
stack 54:    238 64 431 314 442 
stack 55:    410 484 74 493 144 
stack 56:    87 143 223 488 91 
stack 57:    245 335 338 344 352 
stack 58:    472 158 62 175 371 
stack 59:    168 121 389 494 453 
stack 60:    250 
stack 61:    1 251 
stack 62:    0 252 
stack 63:    253 3 
stack 64:    254 4 
stack 65:    5 
stack 66:    255 256 
stack 67:    257 7 
stack 68:    258 
stack 69:    259 
stack 70:    260 10 
stack 71:    261 
stack 72:    270 343 14 16 12 
stack 73:    20 37 263 413 265 
stack 74:    24 150 346 249 411 
stack 75:    394 469 38 272 483 
stack 76:    266 481 362 107 173 
stack 77:    46 336 269 267 293 
stack 78:    43 82 268 120 41 
stack 79:    159 227 477 356 425 
stack 80:    36 459 271 211 226 
stack 81:    358 372 79 193 22 
stack 82:    126 31 329 141 63 
stack 83:    470 377 275 25 279 
stack 84:    313 468 280 216 190 
stack 85:    230 186 479 355 286 
stack 86:    219 400 56 112 33 
stack 87:    117 239 220 235 445 
stack 88:    171 319 464 105 345 
stack 89:    165 461 302 89 35 
stack 90:    30 489 337 451 172 
stack 91:    152 401 137 282 288 
stack 92:    307 463 57 359 283 
stack 93:    340 386 482 369 131 
stack 94:    60 241 111 40 184 
stack 95:    42 179 393 100 189 
stack 96:    354 80 101 44 486 
stack 97:    151 129 113 201 421 
stack 98:    92 467 157 403 180 
stack 99:    183 103 110 217 439 
stack 100:    169 72 142 54 125 
stack 101:    457 188 108 465 204 
stack 102:    178 104 409 309 324 
stack 103:    163 66 232 312 391 
stack 104:    47 429 497 242 443 
stack 105:    330 308 325 321 234 
stack 106:    404 471 118 130 311 
stack 107:    191 449 75 367 433 
stack 108:    194 332 181 376 342 
stack 109:    145 306 70 480 246 
stack 110:    81 71 51 156 210 
stack 111:    435 233 203 65 402 
stack 112:    365 136 243 138 135 
stack 113:    303 350 454 476 357 
stack 114:    395 315 174 333 407 
stack 115:    364 213 218 154 381 
stack 116:    155 318 167 116 385 
stack 117:    73 420 341 97 58 
stack 118:    162 331 447 397 408 
stack 119:    392 491 430 77 98 
