solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 26.36 s
objective value: 255995.14

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    252 
stack 3:    253 3 
stack 4:    254 
stack 5:    
stack 6:    
stack 7:    
stack 8:    
stack 9:    
stack 10:    10 
stack 11:    
stack 12:    12 262 
stack 13:    
stack 14:    14 
stack 15:    265 266 
stack 16:    16 
stack 17:    62 17 18 267 
stack 18:    268 426 130 310 
stack 19:    21 278 56 147 
stack 20:    365 270 301 229 
stack 21:    460 375 85 22 
stack 22:    277 34 275 282 
stack 23:    273 29 276 202 
stack 24:    279 303 414 291 
stack 25:    39 425 75 332 
stack 26:    405 441 284 286 
stack 27:    320 280 445 232 
stack 28:    368 84 111 285 
stack 29:    305 364 67 287 
stack 30:    170 148 283 442 
stack 31:    65 449 48 40 
stack 32:    231 68 333 402 
stack 33:    59 336 363 151 
stack 34:    58 117 304 290 
stack 35:    295 495 237 35 
stack 36:    420 369 454 173 
stack 37:    41 52 359 101 
stack 38:    57 307 49 348 
stack 39:    489 61 43 343 
stack 40:    388 178 169 486 
stack 41:    44 138 179 491 
stack 42:    46 215 459 413 
stack 43:    136 208 222 219 
stack 44:    176 98 164 187 
stack 45:    494 165 334 456 
stack 46:    88 463 55 53 
stack 47:    155 346 349 298 
stack 48:    90 379 458 233 
stack 49:    487 118 120 315 
stack 50:    188 497 421 482 
stack 51:    444 401 447 387 
stack 52:    330 351 319 322 
stack 53:    327 192 115 181 
stack 54:    105 313 238 113 
stack 55:    240 428 308 337 
stack 56:    128 195 247 384 
stack 57:    358 227 203 92 
stack 58:    396 403 493 446 
stack 59:    245 224 409 311 
stack 60:    248 122 159 339 
stack 61:    483 193 411 95 
stack 62:    139 63 443 236 
stack 63:    125 135 140 185 
stack 64:    475 133 235 373 
stack 65:    200 397 217 450 
stack 66:    73 476 70 429 
stack 67:    462 323 76 239 
stack 68:    452 143 153 211 
stack 69:    371 228 408 214 
stack 70:    324 71 99 485 
stack 71:    496 498 177 407 
stack 72:    112 386 243 167 
stack 73:    86 103 377 385 
stack 74:    149 106 141 380 
stack 75:    250 
stack 76:    251 1 0 
stack 77:    2 
stack 78:    
stack 79:    4 
stack 80:    5 255 
stack 81:    256 6 
stack 82:    7 257 
stack 83:    258 8 
stack 84:    259 
stack 85:    260 9 
stack 86:    11 261 
stack 87:    
stack 88:    263 13 
stack 89:    264 
stack 90:    15 
stack 91:    51 296 
stack 92:    24 199 431 272 
stack 93:    20 38 318 19 
stack 94:    27 437 269 432 
stack 95:    271 134 31 404 
stack 96:    83 433 28 23 
stack 97:    66 434 335 292 
stack 98:    382 317 274 246 
stack 99:    87 25 206 474 
stack 100:    107 37 212 33 
stack 101:    293 26 326 116 
stack 102:    163 36 464 465 
stack 103:    42 281 484 191 
stack 104:    415 299 123 466 
stack 105:    30 174 383 32 
stack 106:    172 448 241 216 
stack 107:    288 294 131 422 
stack 108:    345 312 366 418 
stack 109:    378 182 400 226 
stack 110:    93 220 205 316 
stack 111:    347 453 410 194 
stack 112:    374 473 121 47 
stack 113:    196 162 223 45 
stack 114:    430 362 481 289 
stack 115:    391 381 197 306 
stack 116:    201 186 110 302 
stack 117:    480 361 152 360 
stack 118:    353 77 341 242 
stack 119:    204 297 300 60 
stack 120:    461 309 438 488 
stack 121:    467 392 89 161 
stack 122:    160 451 352 81 
stack 123:    230 97 72 435 
stack 124:    213 79 355 436 
stack 125:    119 54 50 350 
stack 126:    478 370 417 419 
stack 127:    124 168 166 94 
stack 128:    129 472 398 389 
stack 129:    102 354 455 395 
stack 130:    91 114 492 175 
stack 131:    376 210 184 367 
stack 132:    499 108 171 314 
stack 133:    321 457 412 325 
stack 134:    109 344 406 340 
stack 135:    145 390 218 127 
stack 136:    78 64 234 69 
stack 137:    144 249 393 357 
stack 138:    477 225 244 209 
stack 139:    394 126 150 423 
stack 140:    207 96 80 328 
stack 141:    471 331 490 146 
stack 142:    329 154 157 132 
stack 143:    221 356 424 183 
stack 144:    190 439 180 198 
stack 145:    142 189 156 137 
stack 146:    82 427 479 416 
stack 147:    440 470 74 158 
stack 148:    399 372 100 342 
stack 149:    104 338 469 468 
