solved with: SP.post_optimization_methods.HillClimbing
time limit: 3600.0 s
time to solve: 181,49 s
objective value: 297975.28

stacks (top to bottom):
stack 0:    1 0 
stack 1:    251 
stack 2:    252 
stack 3:    
stack 4:    
stack 5:    255 
stack 6:    6 
stack 7:    257 7 
stack 8:    
stack 9:    259 
stack 10:    
stack 11:    453 15 447 406 389 11 
stack 12:    190 78 25 22 271 103 
stack 13:    391 13 263 437 267 457 
stack 14:    285 41 82 51 491 16 
stack 15:    29 445 144 153 413 311 
stack 16:    216 72 150 426 268 74 
stack 17:    289 276 338 332 290 18 
stack 18:    146 58 209 49 292 28 
stack 19:    482 341 346 174 452 160 
stack 20:    52 104 159 187 349 65 
stack 21:    88 472 481 353 179 405 
stack 22:    381 455 128 24 414 416 
stack 23:    198 461 313 33 274 203 
stack 24:    241 487 390 138 282 87 
stack 25:    228 488 462 100 348 489 
stack 26:    197 40 463 97 80 111 
stack 27:    242 287 184 206 167 418 
stack 28:    86 278 196 147 495 96 
stack 29:    340 155 359 149 31 47 
stack 30:    57 303 156 308 283 143 
stack 31:    236 239 474 304 169 112 
stack 32:    176 288 368 442 166 192 
stack 33:    91 220 94 137 379 286 
stack 34:    164 42 428 343 92 284 
stack 35:    450 323 79 354 99 113 
stack 36:    141 417 402 498 177 486 
stack 37:    108 70 309 297 195 39 
stack 38:    399 120 429 171 291 327 
stack 39:    398 123 376 337 163 93 
stack 40:    50 430 325 109 53 131 
stack 41:    175 476 351 161 471 170 
stack 42:    419 321 386 215 68 394 
stack 43:    412 326 142 186 63 393 
stack 44:    182 129 443 363 490 246 
stack 45:    407 125 247 342 367 46 
stack 46:    484 89 422 401 126 183 
stack 47:    152 145 423 233 396 333 
stack 48:    446 355 459 205 395 210 
stack 49:    124 400 475 249 356 84 
stack 50:    497 411 83 54 314 61 
stack 51:    250 
stack 52:    
stack 53:    253 2 
stack 54:    3 
stack 55:    254 4 
stack 56:    5 
stack 57:    256 
stack 58:    
stack 59:    8 258 
stack 60:    9 
stack 61:    20 260 98 421 261 10 
stack 62:    410 266 270 194 262 403 
stack 63:    265 12 305 483 424 436 
stack 64:    264 470 110 275 14 34 
stack 65:    212 180 38 134 441 95 
stack 66:    364 17 360 173 19 172 
stack 67:    370 36 269 118 438 201 
stack 68:    21 26 448 383 431 435 
stack 69:    493 456 494 347 130 76 
stack 70:    294 227 378 115 69 199 
stack 71:    302 273 188 23 477 102 
stack 72:    272 168 165 114 30 299 
stack 73:    317 322 336 64 90 295 
stack 74:    373 388 185 312 300 281 
stack 75:    277 213 214 279 329 434 
stack 76:    387 375 237 35 324 307 
stack 77:    451 229 37 204 319 328 
stack 78:    45 223 385 148 27 178 
stack 79:    154 464 371 44 122 231 
stack 80:    425 479 306 440 335 189 
stack 81:    32 492 73 85 331 280 
stack 82:    485 75 439 56 140 234 
stack 83:    365 404 225 465 330 392 
stack 84:    59 224 480 135 211 362 
stack 85:    467 116 105 298 245 344 
stack 86:    499 221 60 217 133 334 
stack 87:    226 219 181 301 296 397 
stack 88:    222 408 361 218 71 458 
stack 89:    106 345 357 151 473 315 
stack 90:    117 240 101 238 243 366 
stack 91:    48 310 77 193 339 358 
stack 92:    350 232 200 158 433 119 
stack 93:    293 132 420 377 67 43 
stack 94:    208 191 107 384 320 460 
stack 95:    432 444 235 316 478 466 
stack 96:    369 415 202 139 454 244 
stack 97:    62 469 374 121 382 496 
stack 98:    352 55 157 409 127 380 
stack 99:    207 427 468 248 81 230 
stack 100:    66 372 136 162 449 318 
