solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 155.07 s
objective value: 282020.4

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    252 
stack 3:    253 
stack 4:    254 
stack 5:    
stack 6:    
stack 7:    
stack 8:    8 
stack 9:    
stack 10:    259 260 
stack 11:    
stack 12:    263 
stack 13:    264 152 15 246 56 
stack 14:    14 278 268 106 28 
stack 15:    17 332 408 79 319 
stack 16:    267 381 225 191 117 
stack 17:    286 237 130 26 311 
stack 18:    219 352 227 401 377 
stack 19:    307 384 467 132 483 
stack 20:    496 285 94 280 20 
stack 21:    323 36 23 87 276 
stack 22:    489 48 273 358 450 
stack 23:    102 293 275 425 226 
stack 24:    57 424 74 30 313 
stack 25:    396 284 460 295 456 
stack 26:    109 27 69 232 218 
stack 27:    492 31 64 215 347 
stack 28:    137 394 199 95 355 
stack 29:    85 368 413 369 291 
stack 30:    317 248 298 174 194 
stack 31:    38 457 361 433 373 
stack 32:    41 434 214 121 335 
stack 33:    213 66 70 320 387 
stack 34:    185 122 157 321 445 
stack 35:    162 475 499 459 228 
stack 36:    388 189 180 196 63 
stack 37:    297 454 108 45 147 
stack 38:    221 306 391 375 348 
stack 39:    193 78 178 354 134 
stack 40:    363 203 290 325 220 
stack 41:    407 406 491 488 330 
stack 42:    142 76 389 378 92 
stack 43:    249 431 202 429 61 
stack 44:    208 423 112 412 474 
stack 45:    167 399 83 230 154 
stack 46:    314 46 430 495 184 
stack 47:    367 47 245 222 322 
stack 48:    49 411 392 224 139 
stack 49:    75 241 300 156 426 
stack 50:    136 62 90 468 444 
stack 51:    452 333 328 493 166 
stack 52:    229 149 344 497 316 
stack 53:    341 421 376 482 195 
stack 54:    89 338 123 422 438 
stack 55:    461 91 176 485 179 
stack 56:    476 398 405 310 342 
stack 57:    216 177 318 158 160 
stack 58:    107 124 379 453 77 
stack 59:    217 97 329 336 455 
stack 60:    250 0 
stack 61:    1 
stack 62:    2 251 
stack 63:    3 
stack 64:    5 4 
stack 65:    255 
stack 66:    257 6 
stack 67:    7 256 
stack 68:    258 
stack 69:    9 
stack 70:    10 
stack 71:    261 12 11 
stack 72:    282 262 197 270 
stack 73:    13 33 266 265 272 
stack 74:    16 271 59 223 93 
stack 75:    274 19 21 366 129 
stack 76:    192 324 432 159 25 
stack 77:    212 128 24 269 304 
stack 78:    52 463 18 201 141 
stack 79:    103 240 50 29 44 
stack 80:    435 135 172 288 326 
stack 81:    279 22 182 448 277 
stack 82:    242 73 415 414 43 
stack 83:    281 143 175 173 386 
stack 84:    337 477 437 72 39 
stack 85:    283 32 359 171 71 
stack 86:    207 334 186 133 287 
stack 87:    35 238 481 187 343 
stack 88:    211 439 292 480 289 
stack 89:    397 40 118 409 42 
stack 90:    101 360 350 305 312 
stack 91:    125 420 235 469 126 
stack 92:    301 393 65 442 410 
stack 93:    37 417 206 380 34 
stack 94:    395 138 145 294 170 
stack 95:    299 308 150 315 340 
stack 96:    247 54 239 205 478 
stack 97:    466 146 67 473 472 
stack 98:    99 451 349 400 60 
stack 99:    374 115 419 96 131 
stack 100:    209 110 100 296 365 
stack 101:    120 462 428 140 484 
stack 102:    114 116 234 385 486 
stack 103:    148 80 440 357 53 
stack 104:    169 346 418 436 390 
stack 105:    441 404 98 161 233 
stack 106:    163 204 86 471 464 
stack 107:    302 309 210 303 479 
stack 108:    188 51 339 372 494 
stack 109:    236 168 155 382 402 
stack 110:    446 490 88 151 244 
stack 111:    364 183 345 164 119 
stack 112:    383 55 331 362 487 
stack 113:    443 200 458 498 416 
stack 114:    351 449 153 165 105 
stack 115:    84 190 111 104 353 
stack 116:    327 68 113 447 243 
stack 117:    181 470 465 231 82 
stack 118:    356 403 58 144 427 
stack 119:    198 81 371 127 370 
