solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 16.93 s
objective value: 282003.48

stacks (top to bottom):
stack 0:    
stack 1:    0 251 
stack 2:    
stack 3:    253 
stack 4:    4 
stack 5:    
stack 6:    
stack 7:    257 7 
stack 8:    258 
stack 9:    260 
stack 10:    
stack 11:    11 
stack 12:    12 
stack 13:    425 15 264 263 206 
stack 14:    275 266 192 272 265 
stack 15:    219 19 181 22 267 
stack 16:    61 56 180 27 269 
stack 17:    40 18 285 75 477 
stack 18:    58 402 188 45 316 
stack 19:    270 117 295 23 337 
stack 20:    25 294 35 498 21 
stack 21:    336 93 280 284 194 
stack 22:    131 28 473 314 229 
stack 23:    100 414 405 41 367 
stack 24:    283 29 113 277 30 
stack 25:    323 26 492 357 324 
stack 26:    218 470 286 388 432 
stack 27:    162 243 71 79 358 
stack 28:    372 410 411 382 349 
stack 29:    207 447 31 39 54 
stack 30:    37 104 281 397 376 
stack 31:    172 46 238 65 139 
stack 32:    95 292 303 166 430 
stack 33:    404 165 224 441 456 
stack 34:    403 69 296 426 464 
stack 35:    401 220 82 320 346 
stack 36:    362 211 363 130 103 
stack 37:    42 449 466 408 171 
stack 38:    398 99 297 434 47 
stack 39:    185 222 98 126 43 
stack 40:    115 340 230 407 48 
stack 41:    487 344 416 468 173 
stack 42:    489 88 244 412 450 
stack 43:    197 321 157 305 74 
stack 44:    214 476 353 97 120 
stack 45:    136 176 140 484 298 
stack 46:    375 134 445 483 223 
stack 47:    62 156 301 485 81 
stack 48:    241 420 158 108 232 
stack 49:    488 76 329 68 123 
stack 50:    242 145 371 317 161 
stack 51:    332 308 235 381 66 
stack 52:    395 106 335 203 302 
stack 53:    89 70 199 164 399 
stack 54:    463 355 417 77 124 
stack 55:    459 210 90 360 190 
stack 56:    129 132 212 433 133 
stack 57:    361 127 366 394 217 
stack 58:    149 440 109 479 330 
stack 59:    339 78 474 146 249 
stack 60:    250 
stack 61:    1 
stack 62:    2 252 
stack 63:    3 
stack 64:    254 
stack 65:    5 255 
stack 66:    256 6 
stack 67:    
stack 68:    8 
stack 69:    9 259 
stack 70:    10 
stack 71:    261 
stack 72:    14 13 262 111 91 
stack 73:    418 96 20 278 16 
stack 74:    271 50 293 351 17 
stack 75:    60 499 63 231 187 
stack 76:    315 175 333 327 268 
stack 77:    86 150 24 424 343 
stack 78:    486 276 378 36 94 
stack 79:    304 282 221 359 287 
stack 80:    273 73 306 67 457 
stack 81:    446 385 370 38 480 
stack 82:    439 160 122 396 80 
stack 83:    59 141 92 200 348 
stack 84:    380 168 274 290 345 
stack 85:    118 246 72 119 84 
stack 86:    279 386 392 174 102 
stack 87:    374 490 460 209 431 
stack 88:    34 184 51 32 437 
stack 89:    461 423 234 458 467 
stack 90:    85 368 178 462 202 
stack 91:    159 452 342 148 228 
stack 92:    453 421 177 478 495 
stack 93:    356 33 365 369 393 
stack 94:    143 288 83 373 328 
stack 95:    300 237 436 352 144 
stack 96:    101 170 137 142 153 
stack 97:    496 442 409 338 347 
stack 98:    114 354 313 239 289 
stack 99:    216 55 299 105 107 
stack 100:    427 444 52 49 400 
stack 101:    236 205 291 326 465 
stack 102:    475 215 455 472 307 
stack 103:    179 201 128 443 497 
stack 104:    422 138 44 451 208 
stack 105:    154 189 226 191 384 
stack 106:    322 448 147 415 391 
stack 107:    183 193 419 195 406 
stack 108:    182 198 482 57 390 
stack 109:    429 163 311 364 152 
stack 110:    481 135 341 494 428 
stack 111:    454 387 204 350 110 
stack 112:    469 213 121 53 312 
stack 113:    240 247 377 196 233 
stack 114:    389 331 379 383 413 
stack 115:    64 493 491 310 318 
stack 116:    471 155 309 334 112 
stack 117:    186 248 116 438 435 
stack 118:    125 87 227 167 325 
stack 119:    319 225 245 151 169 
