solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 141.48 s
objective value: 281991.28

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    252 
stack 3:    
stack 4:    4 
stack 5:    
stack 6:    256 
stack 7:    
stack 8:    
stack 9:    
stack 10:    
stack 11:    11 
stack 12:    12 
stack 13:    263 129 473 13 271 
stack 14:    32 239 419 220 20 
stack 15:    29 31 170 347 18 
stack 16:    270 272 275 382 348 
stack 17:    122 188 305 187 276 
stack 18:    379 273 128 287 158 
stack 19:    369 390 47 313 236 
stack 20:    442 345 195 436 35 
stack 21:    37 463 460 214 356 
stack 22:    288 333 103 206 168 
stack 23:    277 246 498 342 88 
stack 24:    330 478 105 164 238 
stack 25:    161 286 284 322 200 
stack 26:    306 91 296 469 354 
stack 27:    448 499 51 108 145 
stack 28:    229 400 293 283 466 
stack 29:    480 247 242 208 207 
stack 30:    391 185 301 34 41 
stack 31:    439 324 140 106 358 
stack 32:    67 496 372 367 378 
stack 33:    360 45 291 136 65 
stack 34:    443 395 325 456 468 
stack 35:    315 485 490 248 370 
stack 36:    425 343 70 249 38 
stack 37:    225 388 383 455 290 
stack 38:    154 112 177 332 54 
stack 39:    494 159 307 163 309 
stack 40:    227 104 398 384 125 
stack 41:    201 488 48 160 117 
stack 42:    43 151 346 365 113 
stack 43:    435 60 153 320 294 
stack 44:    355 203 87 213 184 
stack 45:    119 240 85 362 75 
stack 46:    218 71 493 192 162 
stack 47:    232 114 454 334 396 
stack 48:    381 470 222 458 407 
stack 49:    111 210 482 350 351 
stack 50:    147 375 221 479 121 
stack 51:    314 413 412 393 403 
stack 52:    415 115 131 165 311 
stack 53:    198 308 78 457 223 
stack 54:    193 110 169 402 204 
stack 55:    357 244 167 166 98 
stack 56:    64 235 102 84 491 
stack 57:    190 215 141 100 234 
stack 58:    152 337 135 216 101 
stack 59:    127 191 194 94 86 
stack 60:    0 250 
stack 61:    1 251 
stack 62:    2 
stack 63:    3 253 
stack 64:    254 
stack 65:    6 255 
stack 66:    5 
stack 67:    7 257 
stack 68:    8 258 
stack 69:    9 259 
stack 70:    260 10 
stack 71:    261 
stack 72:    137 262 304 429 14 
stack 73:    16 279 46 344 281 
stack 74:    265 264 17 15 267 
stack 75:    340 183 266 56 438 
stack 76:    25 274 280 421 21 
stack 77:    181 42 28 387 408 
stack 78:    268 224 36 278 26 
stack 79:    19 269 27 22 404 
stack 80:    285 24 486 353 52 
stack 81:    228 23 74 484 180 
stack 82:    68 95 233 433 245 
stack 83:    299 472 405 49 33 
stack 84:    318 430 155 81 292 
stack 85:    50 440 368 30 487 
stack 86:    62 295 107 464 179 
stack 87:    53 374 80 40 282 
stack 88:    497 44 329 226 492 
stack 89:    96 474 149 416 449 
stack 90:    441 76 297 58 90 
stack 91:    406 132 298 39 212 
stack 92:    93 230 310 336 424 
stack 93:    386 82 467 475 73 
stack 94:    444 411 92 157 77 
stack 95:    211 142 55 302 69 
stack 96:    366 66 331 423 427 
stack 97:    126 139 428 59 453 
stack 98:    289 130 410 476 385 
stack 99:    483 401 196 489 377 
stack 100:    202 150 231 389 461 
stack 101:    409 349 205 219 300 
stack 102:    123 124 156 243 437 
stack 103:    323 339 312 481 134 
stack 104:    303 420 446 321 335 
stack 105:    171 452 432 352 146 
stack 106:    57 399 197 445 338 
stack 107:    451 99 341 316 364 
stack 108:    63 326 450 173 182 
stack 109:    380 359 186 174 426 
stack 110:    462 79 397 209 376 
stack 111:    199 373 471 241 459 
stack 112:    144 422 89 363 392 
stack 113:    317 176 361 120 178 
stack 114:    394 465 434 148 414 
stack 115:    189 72 83 116 418 
stack 116:    143 328 447 109 417 
stack 117:    431 133 477 217 495 
stack 118:    138 118 97 61 172 
stack 119:    319 371 327 237 175 
