solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 132.51 s
objective value: 282013.16

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    253 
stack 4:    254 
stack 5:    4 
stack 6:    
stack 7:    7 
stack 8:    
stack 9:    259 
stack 10:    260 10 
stack 11:    261 
stack 12:    
stack 13:    266 20 265 264 263 
stack 14:    276 270 16 469 161 
stack 15:    18 290 24 267 443 
stack 16:    403 314 26 239 100 
stack 17:    213 268 269 223 205 
stack 18:    171 191 275 45 277 
stack 19:    88 231 128 51 120 
stack 20:    274 414 235 271 105 
stack 21:    410 484 417 360 272 
stack 22:    284 321 34 293 319 
stack 23:    309 292 164 424 57 
stack 24:    485 478 208 300 131 
stack 25:    279 64 287 317 165 
stack 26:    456 136 153 388 37 
stack 27:    474 394 126 438 162 
stack 28:    289 175 362 172 29 
stack 29:    149 291 124 41 47 
stack 30:    147 38 310 396 129 
stack 31:    226 68 44 85 62 
stack 32:    200 248 449 349 445 
stack 33:    475 60 423 207 199 
stack 34:    308 339 133 97 446 
stack 35:    447 418 495 460 429 
stack 36:    399 381 98 332 346 
stack 37:    224 233 181 222 342 
stack 38:    434 390 376 365 209 
stack 39:    115 347 316 385 194 
stack 40:    65 83 40 487 436 
stack 41:    108 236 412 428 245 
stack 42:    132 361 405 366 158 
stack 43:    329 431 71 435 335 
stack 44:    421 151 76 103 420 
stack 45:    458 318 297 102 95 
stack 46:    118 210 101 246 322 
stack 47:    216 107 94 184 125 
stack 48:    472 425 183 75 93 
stack 49:    311 344 212 375 220 
stack 50:    442 427 374 109 338 
stack 51:    419 304 370 386 211 
stack 52:    178 66 193 160 79 
stack 53:    432 117 307 190 439 
stack 54:    451 201 170 89 364 
stack 55:    74 78 464 402 154 
stack 56:    72 221 143 240 465 
stack 57:    228 187 441 400 185 
stack 58:    127 188 413 488 241 
stack 59:    247 430 480 145 166 
stack 60:    250 0 
stack 61:    251 1 
stack 62:    252 
stack 63:    3 
stack 64:    
stack 65:    255 5 
stack 66:    6 256 
stack 67:    257 
stack 68:    8 
stack 69:    258 9 
stack 70:    11 
stack 71:    262 
stack 72:    12 13 96 281 337 
stack 73:    455 351 135 28 14 
stack 74:    39 15 296 173 36 
stack 75:    25 90 490 273 17 
stack 76:    278 459 197 401 280 
stack 77:    140 35 242 19 407 
stack 78:    302 326 50 234 461 
stack 79:    301 46 21 77 369 
stack 80:    363 81 56 27 22 
stack 81:    448 31 422 450 416 
stack 82:    70 179 23 55 87 
stack 83:    288 350 182 359 325 
stack 84:    283 468 112 32 48 
stack 85:    168 372 305 411 119 
stack 86:    494 286 493 84 404 
stack 87:    114 195 91 110 30 
stack 88:    227 285 471 496 392 
stack 89:    244 354 356 324 340 
stack 90:    355 113 148 299 219 
stack 91:    409 69 42 323 440 
stack 92:    353 189 63 327 282 
stack 93:    486 33 492 49 104 
stack 94:    142 408 380 497 358 
stack 95:    481 217 167 218 138 
stack 96:    444 177 352 152 379 
stack 97:    397 334 206 238 357 
stack 98:    415 67 377 467 367 
stack 99:    249 82 463 174 348 
stack 100:    313 477 303 130 294 
stack 101:    122 43 180 204 144 
stack 102:    232 437 116 387 80 
stack 103:    333 59 73 229 457 
stack 104:    383 186 121 341 398 
stack 105:    169 482 295 483 52 
stack 106:    489 53 406 215 298 
stack 107:    453 479 156 106 384 
stack 108:    395 176 159 86 196 
stack 109:    452 336 498 61 163 
stack 110:    373 54 462 203 378 
stack 111:    134 312 214 476 466 
stack 112:    328 192 382 426 237 
stack 113:    315 491 157 331 393 
stack 114:    150 371 111 141 123 
stack 115:    473 225 58 137 391 
stack 116:    330 198 202 320 306 
stack 117:    92 139 389 368 230 
stack 118:    499 243 155 343 345 
stack 119:    99 454 433 470 146 
