solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 38.27 s
objective value: 282005.84

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    
stack 4:    
stack 5:    
stack 6:    6 
stack 7:    
stack 8:    8 
stack 9:    9 
stack 10:    
stack 11:    262 11 
stack 12:    
stack 13:    49 174 263 264 493 
stack 14:    20 17 171 192 265 
stack 15:    336 468 142 267 464 
stack 16:    45 25 274 31 414 
stack 17:    72 26 328 289 32 
stack 18:    296 401 270 101 442 
stack 19:    297 306 27 271 272 
stack 20:    195 155 299 156 416 
stack 21:    42 149 405 24 98 
stack 22:    43 452 434 118 391 
stack 23:    158 387 52 378 210 
stack 24:    487 182 157 207 132 
stack 25:    233 136 412 396 421 
stack 26:    197 60 287 276 175 
stack 27:    429 111 380 95 371 
stack 28:    290 39 218 110 96 
stack 29:    305 176 280 279 329 
stack 30:    36 30 38 69 417 
stack 31:    68 230 318 202 418 
stack 32:    119 153 346 453 483 
stack 33:    495 203 436 465 48 
stack 34:    427 313 219 295 228 
stack 35:    133 206 220 411 486 
stack 36:    335 50 474 244 74 
stack 37:    455 181 58 355 125 
stack 38:    456 237 459 62 232 
stack 39:    457 372 298 131 498 
stack 40:    188 392 332 415 40 
stack 41:    303 225 393 67 424 
stack 42:    400 134 190 294 326 
stack 43:    245 227 172 451 462 
stack 44:    395 444 359 390 480 
stack 45:    85 423 146 426 357 
stack 46:    57 438 479 321 141 
stack 47:    169 467 165 325 108 
stack 48:    300 435 70 388 189 
stack 49:    88 317 375 334 55 
stack 50:    446 241 308 333 443 
stack 51:    491 430 358 338 302 
stack 52:    117 428 235 103 447 
stack 53:    78 194 123 360 84 
stack 54:    152 331 362 77 187 
stack 55:    410 471 112 234 144 
stack 56:    466 363 440 147 433 
stack 57:    104 309 319 93 63 
stack 58:    322 373 128 367 109 
stack 59:    126 419 66 344 352 
stack 60:    250 
stack 61:    1 251 
stack 62:    0 252 
stack 63:    253 3 
stack 64:    255 4 254 
stack 65:    5 
stack 66:    256 
stack 67:    257 7 
stack 68:    258 
stack 69:    259 
stack 70:    260 10 
stack 71:    261 
stack 72:    145 222 19 277 12 
stack 73:    13 266 51 14 21 
stack 74:    404 275 283 15 185 
stack 75:    29 159 161 460 478 
stack 76:    23 485 61 16 18 
stack 77:    340 140 75 248 490 
stack 78:    179 377 205 285 268 
stack 79:    178 278 281 269 379 
stack 80:    461 214 247 342 286 
stack 81:    191 183 273 65 407 
stack 82:    475 170 350 454 22 
stack 83:    73 46 139 35 33 
stack 84:    37 114 99 499 339 
stack 85:    102 304 473 345 41 
stack 86:    162 398 282 154 44 
stack 87:    90 422 216 59 312 
stack 88:    47 449 28 284 432 
stack 89:    56 349 129 249 439 
stack 90:    81 463 497 120 122 
stack 91:    353 200 361 368 376 
stack 92:    399 215 292 209 402 
stack 93:    115 163 494 107 127 
stack 94:    310 240 186 34 488 
stack 95:    450 420 288 301 83 
stack 96:    151 82 482 217 184 
stack 97:    406 409 89 324 105 
stack 98:    448 242 138 135 173 
stack 99:    160 198 164 130 356 
stack 100:    365 53 291 374 327 
stack 101:    366 382 224 201 91 
stack 102:    364 348 441 323 496 
stack 103:    472 354 150 381 293 
stack 104:    121 386 389 311 204 
stack 105:    470 124 236 413 226 
stack 106:    148 316 166 94 408 
stack 107:    208 64 351 116 477 
stack 108:    92 394 239 80 167 
stack 109:    168 137 87 143 221 
stack 110:    238 437 86 211 229 
stack 111:    307 196 97 492 445 
stack 112:    243 469 481 246 347 
stack 113:    231 223 314 403 54 
stack 114:    213 177 320 397 370 
stack 115:    330 484 113 79 458 
stack 116:    383 384 337 343 425 
stack 117:    315 341 431 71 106 
stack 118:    199 489 100 476 193 
stack 119:    212 369 180 385 76 
