solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 112.76 s
objective value: 282013.16

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    253 
stack 4:    254 
stack 5:    4 
stack 6:    
stack 7:    7 
stack 8:    
stack 9:    259 
stack 10:    260 10 
stack 11:    261 
stack 12:    
stack 13:    284 266 267 419 263 
stack 14:    140 38 19 400 211 
stack 15:    127 265 275 386 29 
stack 16:    72 291 273 17 401 
stack 17:    269 95 194 26 93 
stack 18:    468 21 215 338 129 
stack 19:    347 421 31 349 28 
stack 20:    399 422 203 23 229 
stack 21:    469 224 165 141 37 
stack 22:    115 157 331 344 393 
stack 23:    489 274 235 105 79 
stack 24:    161 380 208 282 294 
stack 25:    25 330 463 497 416 
stack 26:    290 448 303 366 222 
stack 27:    486 287 51 281 404 
stack 28:    415 227 430 297 382 
stack 29:    232 373 435 30 340 
stack 30:    70 142 176 166 104 
stack 31:    333 442 288 403 359 
stack 32:    286 200 318 238 323 
stack 33:    88 34 221 153 207 
stack 34:    302 97 111 335 80 
stack 35:    202 102 443 433 45 
stack 36:    339 43 71 144 402 
stack 37:    39 180 55 457 137 
stack 38:    437 451 101 306 205 
stack 39:    308 478 324 124 388 
stack 40:    363 352 78 461 167 
stack 41:    473 151 296 42 245 
stack 42:    210 188 198 320 436 
stack 43:    231 68 491 85 230 
stack 44:    108 183 133 240 154 
stack 45:    168 432 121 326 390 
stack 46:    334 449 234 52 439 
stack 47:    69 418 163 159 376 
stack 48:    228 312 411 123 466 
stack 49:    113 482 454 492 190 
stack 50:    99 201 128 487 346 
stack 51:    150 189 371 143 130 
stack 52:    174 192 414 98 126 
stack 53:    329 91 406 53 220 
stack 54:    147 396 162 337 392 
stack 55:    474 110 67 314 438 
stack 56:    494 195 89 82 398 
stack 57:    456 361 184 446 342 
stack 58:    313 409 381 488 369 
stack 59:    452 315 226 348 218 
stack 60:    250 0 
stack 61:    251 1 
stack 62:    252 
stack 63:    3 
stack 64:    
stack 65:    255 5 
stack 66:    6 256 
stack 67:    257 258 
stack 68:    8 
stack 69:    9 
stack 70:    11 
stack 71:    262 
stack 72:    13 12 499 16 73 
stack 73:    481 455 135 351 14 
stack 74:    268 15 264 375 272 
stack 75:    18 355 485 477 233 
stack 76:    54 27 428 341 138 
stack 77:    270 425 136 356 465 
stack 78:    20 225 49 327 58 
stack 79:    33 106 271 120 209 
stack 80:    149 490 204 360 100 
stack 81:    279 24 107 22 476 
stack 82:    410 56 358 75 62 
stack 83:    493 293 50 377 460 
stack 84:    278 459 36 185 298 
stack 85:    283 35 407 239 384 
stack 86:    276 383 155 304 365 
stack 87:    186 480 182 32 277 
stack 88:    243 387 61 343 280 
stack 89:    472 94 417 152 429 
stack 90:    40 241 212 364 48 
stack 91:    118 285 395 158 47 
stack 92:    289 299 389 322 219 
stack 93:    458 319 117 295 379 
stack 94:    178 191 84 196 470 
stack 95:    301 171 213 116 41 
stack 96:    444 242 112 424 172 
stack 97:    447 336 310 193 160 
stack 98:    74 66 246 292 445 
stack 99:    309 247 405 307 181 
stack 100:    122 370 217 464 423 
stack 101:    65 317 378 441 87 
stack 102:    394 170 46 357 426 
stack 103:    83 479 495 223 164 
stack 104:    249 206 44 325 77 
stack 105:    321 139 248 350 86 
stack 106:    372 300 175 173 483 
stack 107:    81 132 354 197 440 
stack 108:    311 92 96 316 103 
stack 109:    475 177 60 498 146 
stack 110:    434 467 57 237 391 
stack 111:    187 214 420 109 496 
stack 112:    397 236 244 412 119 
stack 113:    305 462 179 63 427 
stack 114:    114 134 408 374 368 
stack 115:    328 413 64 345 125 
stack 116:    353 76 484 131 145 
stack 117:    169 90 59 471 199 
stack 118:    216 148 332 385 450 
stack 119:    453 431 156 362 367 
