solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 67.02 s
objective value: 282005.84

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    
stack 4:    
stack 5:    
stack 6:    6 
stack 7:    
stack 8:    8 
stack 9:    9 
stack 10:    
stack 11:    262 11 
stack 12:    
stack 13:    36 263 25 264 22 
stack 14:    126 20 426 265 391 
stack 15:    384 287 15 272 268 
stack 16:    420 431 306 24 361 
stack 17:    42 50 27 288 473 
stack 18:    296 495 291 147 18 
stack 19:    30 470 377 416 95 
stack 20:    29 219 227 283 139 
stack 21:    136 284 183 351 21 
stack 22:    469 273 65 101 483 
stack 23:    236 419 329 192 131 
stack 24:    102 132 413 294 185 
stack 25:    92 467 452 285 411 
stack 26:    158 155 163 62 347 
stack 27:    331 28 299 388 490 
stack 28:    305 434 468 280 293 
stack 29:    168 297 220 496 173 
stack 30:    45 37 207 418 249 
stack 31:    71 282 240 482 118 
stack 32:    466 471 328 32 478 
stack 33:    399 301 215 44 76 
stack 34:    194 332 386 246 342 
stack 35:    121 389 480 494 226 
stack 36:    222 349 422 221 229 
stack 37:    233 455 362 52 374 
stack 38:    435 394 39 61 125 
stack 39:    289 309 79 498 63 
stack 40:    398 438 325 327 356 
stack 41:    159 430 70 248 458 
stack 42:    151 335 474 403 141 
stack 43:    49 330 405 203 83 
stack 44:    315 174 436 453 407 
stack 45:    316 166 378 116 98 
stack 46:    457 97 202 106 425 
stack 47:    338 441 247 462 476 
stack 48:    406 304 339 334 187 
stack 49:    162 87 397 447 189 
stack 50:    90 99 484 89 385 
stack 51:    53 313 363 110 154 
stack 52:    383 428 401 380 439 
stack 53:    340 181 369 58 432 
stack 54:    423 134 214 93 324 
stack 55:    448 182 77 108 367 
stack 56:    85 352 59 376 408 
stack 57:    171 319 67 464 105 
stack 58:    73 60 200 130 109 
stack 59:    137 449 75 433 96 
stack 60:    250 
stack 61:    1 251 
stack 62:    0 252 
stack 63:    253 3 
stack 64:    255 254 4 
stack 65:    5 
stack 66:    256 
stack 67:    257 7 
stack 68:    258 
stack 69:    259 
stack 70:    260 10 
stack 71:    261 
stack 72:    26 302 277 396 12 
stack 73:    13 17 409 267 33 
stack 74:    237 270 314 14 276 
stack 75:    266 46 56 269 292 
stack 76:    23 177 103 48 16 
stack 77:    475 225 281 274 19 
stack 78:    238 245 218 320 370 
stack 79:    78 140 231 244 286 
stack 80:    275 459 271 34 211 
stack 81:    395 279 31 113 298 
stack 82:    72 382 454 350 55 
stack 83:    145 278 461 460 35 
stack 84:    198 487 124 479 414 
stack 85:    366 372 216 204 326 
stack 86:    149 179 337 489 451 
stack 87:    235 310 295 186 228 
stack 88:    206 308 412 323 321 
stack 89:    364 152 341 150 311 
stack 90:    243 111 217 40 41 
stack 91:    456 230 57 442 184 
stack 92:    212 239 497 38 417 
stack 93:    178 444 317 375 486 
stack 94:    117 191 290 128 445 
stack 95:    197 392 138 120 493 
stack 96:    195 353 343 368 193 
stack 97:    410 88 69 74 144 
stack 98:    300 303 170 224 357 
stack 99:    115 450 164 492 477 
stack 100:    68 208 400 393 100 
stack 101:    148 66 172 312 175 
stack 102:    241 165 199 86 167 
stack 103:    43 481 153 156 210 
stack 104:    47 429 242 54 443 
stack 105:    196 123 360 415 234 
stack 106:    322 463 157 180 232 
stack 107:    404 104 176 190 371 
stack 108:    161 359 333 344 424 
stack 109:    143 223 51 488 91 
stack 110:    81 437 346 381 84 
stack 111:    446 485 440 318 127 
stack 112:    387 135 209 355 402 
stack 113:    129 205 201 345 421 
stack 114:    82 491 358 348 390 
stack 115:    307 64 354 80 94 
stack 116:    365 188 373 119 465 
stack 117:    160 133 336 112 107 
stack 118:    472 427 213 142 499 
stack 119:    169 114 146 379 122 
