solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 515.01 s
objective value: 282020.4

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    253 
stack 4:    254 
stack 5:    
stack 6:    
stack 7:    
stack 8:    8 
stack 9:    
stack 10:    259 260 
stack 11:    
stack 12:    263 
stack 13:    492 431 273 206 222 
stack 14:    264 176 14 278 427 
stack 15:    162 18 24 269 270 
stack 16:    267 19 22 55 429 
stack 17:    49 411 157 275 433 
stack 18:    351 143 105 197 464 
stack 19:    337 21 235 276 316 
stack 20:    84 371 281 318 34 
stack 21:    374 207 271 432 121 
stack 22:    293 458 214 434 416 
stack 23:    461 91 425 179 226 
stack 24:    297 332 32 67 475 
stack 25:    57 85 282 339 361 
stack 26:    48 441 404 296 117 
stack 27:    219 417 127 499 377 
stack 28:    283 331 130 460 304 
stack 29:    308 62 389 474 289 
stack 30:    38 321 457 430 387 
stack 31:    40 36 439 72 372 
stack 32:    356 328 54 409 354 
stack 33:    352 333 64 285 228 
stack 34:    167 37 451 380 287 
stack 35:    232 152 187 486 335 
stack 36:    398 367 87 128 39 
stack 37:    236 341 225 145 96 
stack 38:    397 138 310 290 459 
stack 39:    114 75 314 485 392 
stack 40:    125 153 420 90 58 
stack 41:    463 488 205 237 391 
stack 42:    107 230 345 244 311 
stack 43:    239 199 455 194 147 
stack 44:    47 385 191 480 343 
stack 45:    102 46 129 320 410 
stack 46:    242 99 110 165 182 
stack 47:    407 309 98 491 92 
stack 48:    334 133 390 362 56 
stack 49:    186 382 123 53 231 
stack 50:    65 70 448 306 220 
stack 51:    317 97 59 481 74 
stack 52:    188 69 413 495 71 
stack 53:    217 359 468 196 63 
stack 54:    181 470 394 365 82 
stack 55:    122 208 336 109 189 
stack 56:    229 443 498 375 126 
stack 57:    213 198 490 93 355 
stack 58:    388 116 178 400 60 
stack 59:    142 477 175 402 497 
stack 60:    251 250 0 
stack 61:    1 
stack 62:    252 
stack 63:    3 
stack 64:    5 4 
stack 65:    255 
stack 66:    257 6 
stack 67:    7 256 
stack 68:    258 
stack 69:    9 
stack 70:    10 
stack 71:    261 12 11 
stack 72:    435 262 300 268 
stack 73:    13 284 33 30 20 
stack 74:    204 27 265 280 15 
stack 75:    80 108 118 266 357 
stack 76:    16 41 23 272 426 
stack 77:    299 17 89 81 298 
stack 78:    274 462 240 450 342 
stack 79:    301 136 421 294 44 
stack 80:    489 216 379 295 29 
stack 81:    68 383 141 277 484 
stack 82:    137 148 201 132 305 
stack 83:    209 279 467 246 325 
stack 84:    31 315 482 26 28 
stack 85:    163 78 369 25 291 
stack 86:    346 403 386 444 494 
stack 87:    135 223 154 288 312 
stack 88:    286 330 173 412 376 
stack 89:    83 423 418 436 144 
stack 90:    248 363 349 473 149 
stack 91:    452 35 172 493 292 
stack 92:    192 437 45 465 487 
stack 93:    169 307 174 319 227 
stack 94:    381 395 338 95 170 
stack 95:    164 119 134 456 370 
stack 96:    419 171 234 469 424 
stack 97:    393 73 245 322 442 
stack 98:    396 215 212 88 42 
stack 99:    405 146 50 77 218 
stack 100:    124 358 453 43 479 
stack 101:    302 466 104 161 166 
stack 102:    66 115 353 233 478 
stack 103:    52 202 112 422 61 
stack 104:    476 103 210 158 303 
stack 105:    241 238 51 445 106 
stack 106:    249 177 190 221 111 
stack 107:    323 185 247 454 384 
stack 108:    86 366 471 180 326 
stack 109:    76 150 408 183 160 
stack 110:    360 140 438 373 184 
stack 111:    324 364 428 340 344 
stack 112:    496 368 156 139 313 
stack 113:    211 415 414 79 401 
stack 114:    193 406 155 113 224 
stack 115:    449 472 131 347 348 
stack 116:    327 200 440 447 243 
stack 117:    120 446 168 100 350 
stack 118:    329 101 159 94 195 
stack 119:    399 203 151 483 378 
