solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 407.45 s
objective value: 281991.28

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    252 
stack 3:    
stack 4:    4 
stack 5:    
stack 6:    256 
stack 7:    
stack 8:    
stack 9:    
stack 10:    
stack 11:    11 
stack 12:    12 
stack 13:    144 264 13 214 207 
stack 14:    420 78 460 195 88 
stack 15:    277 19 23 307 438 
stack 16:    16 156 291 362 370 
stack 17:    50 275 31 20 364 
stack 18:    185 124 269 192 271 
stack 19:    369 227 283 22 404 
stack 20:    270 190 82 66 40 
stack 21:    53 126 39 21 35 
stack 22:    32 447 206 90 28 
stack 23:    24 64 336 33 26 
stack 24:    498 390 330 221 278 
stack 25:    296 279 140 226 51 
stack 26:    439 465 151 45 290 
stack 27:    193 37 57 167 428 
stack 28:    317 46 170 320 237 
stack 29:    488 132 436 281 387 
stack 30:    400 76 478 458 41 
stack 31:    89 471 309 437 168 
stack 32:    34 467 108 145 407 
stack 33:    114 431 101 284 392 
stack 34:    137 198 325 328 344 
stack 35:    396 155 70 99 52 
stack 36:    288 131 103 356 338 
stack 37:    324 466 335 491 245 
stack 38:    91 494 217 176 213 
stack 39:    218 299 314 382 475 
stack 40:    42 302 162 125 84 
stack 41:    123 450 457 157 238 
stack 42:    379 233 230 107 187 
stack 43:    169 47 293 196 311 
stack 44:    383 244 295 464 423 
stack 45:    211 312 388 355 337 
stack 46:    425 386 220 73 487 
stack 47:    161 444 111 363 468 
stack 48:    127 472 316 65 113 
stack 49:    202 306 405 346 173 
stack 50:    181 112 79 305 212 
stack 51:    435 366 397 416 61 
stack 52:    327 413 318 368 347 
stack 53:    93 380 353 204 417 
stack 54:    497 381 349 385 109 
stack 55:    68 454 485 240 175 
stack 56:    371 448 499 419 348 
stack 57:    183 203 158 134 453 
stack 58:    63 96 105 222 418 
stack 59:    319 359 310 476 194 
stack 60:    0 250 
stack 61:    1 251 
stack 62:    2 
stack 63:    3 253 
stack 64:    254 
stack 65:    6 255 
stack 66:    5 
stack 67:    7 257 
stack 68:    8 258 
stack 69:    9 259 
stack 70:    260 10 
stack 71:    261 
stack 72:    268 262 83 148 267 
stack 73:    339 263 265 358 14 
stack 74:    247 273 229 17 15 
stack 75:    228 97 352 276 98 
stack 76:    95 280 266 184 292 
stack 77:    274 422 135 484 205 
stack 78:    343 239 469 18 223 
stack 79:    415 80 249 367 389 
stack 80:    272 224 116 332 38 
stack 81:    29 71 393 496 282 
stack 82:    25 189 441 163 86 
stack 83:    285 442 166 414 54 
stack 84:    401 402 49 69 461 
stack 85:    301 474 27 243 30 
stack 86:    360 232 289 477 455 
stack 87:    115 412 429 445 426 
stack 88:    340 216 357 87 180 
stack 89:    201 142 298 215 411 
stack 90:    246 122 177 287 179 
stack 91:    48 452 152 56 481 
stack 92:    323 143 191 159 81 
stack 93:    395 128 160 286 421 
stack 94:    129 210 375 141 427 
stack 95:    44 209 473 430 231 
stack 96:    43 456 58 36 424 
stack 97:    199 62 139 74 432 
stack 98:    154 394 433 188 495 
stack 99:    171 463 130 182 294 
stack 100:    443 55 153 459 449 
stack 101:    462 147 59 300 174 
stack 102:    104 100 241 479 376 
stack 103:    409 315 446 102 234 
stack 104:    486 138 374 334 341 
stack 105:    308 350 297 186 120 
stack 106:    391 333 321 77 236 
stack 107:    303 106 136 489 377 
stack 108:    483 235 197 361 492 
stack 109:    208 94 372 121 408 
stack 110:    329 118 313 354 75 
stack 111:    493 373 451 342 403 
stack 112:    133 304 326 384 200 
stack 113:    225 219 117 322 172 
stack 114:    406 440 434 365 248 
stack 115:    480 110 60 482 165 
stack 116:    410 331 351 378 146 
stack 117:    67 470 149 490 85 
stack 118:    150 345 399 72 164 
stack 119:    119 242 398 92 178 
