solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 76.50 s
objective value: 281981.6

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    
stack 4:    
stack 5:    5 
stack 6:    256 
stack 7:    
stack 8:    8 
stack 9:    
stack 10:    260 
stack 11:    
stack 12:    13 
stack 13:    16 24 21 368 266 
stack 14:    430 14 22 17 279 
stack 15:    268 359 353 269 26 
stack 16:    370 20 113 123 284 
stack 17:    33 350 307 380 300 
stack 18:    455 62 169 356 93 
stack 19:    314 435 27 343 363 
stack 20:    381 109 481 249 144 
stack 21:    75 53 206 365 271 
stack 22:    246 111 288 23 179 
stack 23:    32 277 71 345 79 
stack 24:    389 354 130 188 478 
stack 25:    299 236 351 460 175 
stack 26:    200 159 129 106 91 
stack 27:    458 495 197 295 336 
stack 28:    55 34 150 131 292 
stack 29:    243 426 484 37 96 
stack 30:    342 102 388 231 485 
stack 31:    115 40 170 329 457 
stack 32:    285 72 408 479 39 
stack 33:    391 219 153 462 78 
stack 34:    286 493 347 80 357 
stack 35:    61 439 480 465 406 
stack 36:    461 36 208 471 397 
stack 37:    128 67 339 216 154 
stack 38:    166 152 383 138 41 
stack 39:    290 70 419 218 431 
stack 40:    183 224 151 76 235 
stack 41:    396 185 143 420 176 
stack 42:    474 443 74 42 214 
stack 43:    164 372 318 222 492 
stack 44:    349 445 137 104 454 
stack 45:    237 51 85 134 124 
stack 46:    221 195 212 174 405 
stack 47:    434 483 204 157 298 
stack 48:    244 50 320 205 165 
stack 49:    432 100 393 360 456 
stack 50:    473 358 371 226 331 
stack 51:    472 127 355 337 161 
stack 52:    373 417 173 409 379 
stack 53:    313 402 427 146 220 
stack 54:    86 338 248 108 411 
stack 55:    441 167 196 325 56 
stack 56:    491 239 98 309 326 
stack 57:    404 476 66 469 418 
stack 58:    110 84 446 227 375 
stack 59:    59 201 341 447 190 
stack 60:    250 0 
stack 61:    251 1 
stack 62:    252 
stack 63:    3 253 
stack 64:    254 4 
stack 65:    255 
stack 66:    6 
stack 67:    257 7 
stack 68:    258 
stack 69:    259 9 
stack 70:    10 
stack 71:    261 11 
stack 72:    12 264 422 263 262 
stack 73:    15 392 487 296 272 
stack 74:    18 172 69 97 189 
stack 75:    211 281 265 324 31 
stack 76:    328 19 228 423 401 
stack 77:    88 463 210 267 238 
stack 78:    301 311 270 43 158 
stack 79:    58 291 273 287 386 
stack 80:    330 275 494 416 213 
stack 81:    449 470 245 101 352 
stack 82:    168 215 308 451 81 
stack 83:    274 180 35 160 47 
stack 84:    217 125 282 28 302 
stack 85:    323 114 83 25 121 
stack 86:    276 147 297 202 369 
stack 87:    278 384 49 387 139 
stack 88:    498 414 46 44 321 
stack 89:    488 29 400 280 87 
stack 90:    192 52 30 182 141 
stack 91:    332 312 177 459 283 
stack 92:    319 421 223 374 444 
stack 93:    377 145 148 48 378 
stack 94:    199 38 230 232 452 
stack 95:    186 306 385 90 117 
stack 96:    289 407 207 191 362 
stack 97:    425 376 181 103 63 
stack 98:    448 116 82 333 382 
stack 99:    234 64 122 293 73 
stack 100:    437 415 475 317 499 
stack 101:    322 156 187 410 335 
stack 102:    497 453 229 119 450 
stack 103:    346 344 225 294 398 
stack 104:    316 94 178 92 489 
stack 105:    45 105 399 89 438 
stack 106:    303 54 142 424 209 
stack 107:    198 57 412 242 433 
stack 108:    440 394 340 477 193 
stack 109:    65 490 366 60 149 
stack 110:    467 390 126 99 436 
stack 111:    310 466 203 486 133 
stack 112:    233 136 305 304 464 
stack 113:    403 140 413 155 247 
stack 114:    118 361 241 77 315 
stack 115:    442 163 334 482 240 
stack 116:    135 194 428 348 107 
stack 117:    162 395 132 184 367 
stack 118:    468 112 171 364 496 
stack 119:    120 68 327 95 429 
