solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 515.31 s
objective value: 281994.98

stacks (top to bottom):
stack 0:    
stack 1:    1 251 
stack 2:    2 
stack 3:    
stack 4:    254 4 
stack 5:    
stack 6:    
stack 7:    7 
stack 8:    
stack 9:    9 
stack 10:    
stack 11:    
stack 12:    263 15 
stack 13:    13 119 67 325 65 
stack 14:    349 366 276 317 14 
stack 15:    42 99 438 267 144 
stack 16:    412 21 186 16 368 
stack 17:    384 324 284 431 19 
stack 18:    459 328 44 405 195 
stack 19:    275 269 389 24 192 
stack 20:    145 293 339 123 25 
stack 21:    29 28 439 220 285 
stack 22:    356 448 116 134 322 
stack 23:    320 273 498 355 341 
stack 24:    395 236 219 283 168 
stack 25:    318 346 491 278 286 
stack 26:    158 41 222 334 232 
stack 27:    441 408 165 96 247 
stack 28:    388 170 440 295 421 
stack 29:    464 358 59 166 233 
stack 30:    37 354 294 97 424 
stack 31:    33 203 332 292 227 
stack 32:    185 54 53 132 83 
stack 33:    423 188 477 463 415 
stack 34:    167 426 38 360 288 
stack 35:    444 362 447 303 63 
stack 36:    80 373 374 310 91 
stack 37:    140 215 425 105 66 
stack 38:    226 413 338 312 460 
stack 39:    152 442 456 182 466 
stack 40:    244 436 316 376 98 
stack 41:    337 202 223 50 126 
stack 42:    467 397 112 230 94 
stack 43:    129 449 60 238 375 
stack 44:    239 178 297 427 450 
stack 45:    429 214 416 458 315 
stack 46:    46 155 434 100 470 
stack 47:    61 390 432 392 494 
stack 48:    73 302 82 243 482 
stack 49:    86 365 474 246 342 
stack 50:    141 79 410 321 330 
stack 51:    309 352 333 92 451 
stack 52:    488 173 446 228 391 
stack 53:    418 213 304 235 229 
stack 54:    475 208 180 473 225 
stack 55:    406 471 198 142 89 
stack 56:    417 344 118 495 106 
stack 57:    183 104 443 68 181 
stack 58:    184 327 476 154 218 
stack 59:    176 162 350 70 216 
stack 60:    250 
stack 61:    0 
stack 62:    252 
stack 63:    253 3 
stack 64:    
stack 65:    5 255 
stack 66:    256 6 
stack 67:    257 
stack 68:    8 258 
stack 69:    259 
stack 70:    10 260 
stack 71:    261 11 
stack 72:    262 12 281 264 
stack 73:    266 88 17 282 265 
stack 74:    113 72 455 289 26 
stack 75:    280 268 270 23 40 
stack 76:    493 20 396 201 300 
stack 77:    480 461 18 27 274 
stack 78:    301 210 311 272 30 
stack 79:    420 136 497 93 125 
stack 80:    159 271 36 361 150 
stack 81:    409 348 430 22 45 
stack 82:    299 240 364 74 279 
stack 83:    454 407 380 234 221 
stack 84:    77 394 277 499 57 
stack 85:    462 137 109 323 179 
stack 86:    359 377 171 34 209 
stack 87:    481 87 43 485 95 
stack 88:    39 414 437 314 308 
stack 89:    130 206 138 347 242 
stack 90:    31 75 387 32 102 
stack 91:    172 435 496 107 372 
stack 92:    465 298 52 399 175 
stack 93:    468 35 398 128 143 
stack 94:    319 483 370 335 153 
stack 95:    163 197 47 306 331 
stack 96:    490 452 287 120 401 
stack 97:    291 369 69 205 382 
stack 98:    135 146 353 385 241 
stack 99:    245 48 422 122 49 
stack 100:    345 237 478 290 472 
stack 101:    393 156 336 200 207 
stack 102:    211 174 114 117 108 
stack 103:    84 492 160 127 76 
stack 104:    196 124 469 111 457 
stack 105:    115 433 248 340 204 
stack 106:    296 224 164 351 187 
stack 107:    329 51 78 85 55 
stack 108:    64 103 305 489 381 
stack 109:    313 357 379 419 90 
stack 110:    363 453 445 484 148 
stack 111:    378 212 71 402 411 
stack 112:    486 56 386 479 169 
stack 113:    157 139 428 403 149 
stack 114:    326 217 58 147 199 
stack 115:    190 367 343 121 231 
stack 116:    249 151 81 133 189 
stack 117:    487 161 101 307 194 
stack 118:    383 177 371 404 131 
stack 119:    400 193 62 110 191 
