solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 57.78 s
objective value: 282003.48

stacks (top to bottom):
stack 0:    
stack 1:    1 251 
stack 2:    
stack 3:    253 
stack 4:    4 
stack 5:    
stack 6:    
stack 7:    257 7 
stack 8:    258 
stack 9:    
stack 10:    
stack 11:    260 11 
stack 12:    12 
stack 13:    463 392 417 35 364 
stack 14:    189 218 292 41 467 
stack 15:    270 235 282 266 16 
stack 16:    168 436 24 352 367 
stack 17:    489 170 285 328 451 
stack 18:    271 275 25 421 269 
stack 19:    96 278 498 174 21 
stack 20:    29 378 242 105 178 
stack 21:    182 386 331 27 187 
stack 22:    447 472 497 307 287 
stack 23:    276 72 337 366 102 
stack 24:    89 46 57 305 289 
stack 25:    423 369 303 450 32 
stack 26:    446 416 281 397 84 
stack 27:    162 243 71 79 312 
stack 28:    183 404 490 485 239 
stack 29:    149 219 60 482 206 
stack 30:    340 230 223 48 190 
stack 31:    118 319 70 164 107 
stack 32:    33 354 476 477 345 
stack 33:    385 198 338 167 38 
stack 34:    180 114 306 75 43 
stack 35:    113 326 499 63 108 
stack 36:    186 454 479 330 202 
stack 37:    185 137 86 212 406 
stack 38:    374 116 166 74 480 
stack 39:    372 299 420 232 139 
stack 40:    131 201 457 443 437 
stack 41:    380 179 316 320 152 
stack 42:    488 297 245 157 126 
stack 43:    315 373 222 160 432 
stack 44:    193 419 158 294 462 
stack 45:    215 220 140 484 161 
stack 46:    115 129 133 54 80 
stack 47:    211 460 408 358 103 
stack 48:    87 304 375 214 353 
stack 49:    412 49 377 317 347 
stack 50:    141 327 407 494 428 
stack 51:    469 226 351 65 376 
stack 52:    496 379 93 335 302 
stack 53:    487 344 468 323 173 
stack 54:    246 308 387 383 122 
stack 55:    356 422 409 435 81 
stack 56:    62 156 341 97 343 
stack 57:    247 362 165 224 441 
stack 58:    398 427 163 311 77 
stack 59:    461 459 210 363 360 
stack 60:    250 
stack 61:    0 
stack 62:    2 252 
stack 63:    3 
stack 64:    254 
stack 65:    5 255 
stack 66:    256 6 
stack 67:    
stack 68:    8 
stack 69:    9 259 
stack 70:    10 
stack 71:    261 
stack 72:    13 262 280 30 17 
stack 73:    14 15 264 263 265 
stack 74:    147 50 20 293 191 
stack 75:    273 248 438 464 268 
stack 76:    59 78 474 249 234 
stack 77:    425 401 267 169 424 
stack 78:    19 18 22 51 196 
stack 79:    455 244 405 414 298 
stack 80:    322 486 23 36 26 
stack 81:    475 439 272 217 390 
stack 82:    143 83 274 130 473 
stack 83:    109 277 92 200 348 
stack 84:    283 37 88 176 458 
stack 85:    444 440 181 134 120 
stack 86:    290 349 209 466 28 
stack 87:    155 321 301 434 430 
stack 88:    34 184 334 359 393 
stack 89:    279 199 69 370 286 
stack 90:    415 448 225 295 391 
stack 91:    288 39 128 31 314 
stack 92:    453 150 478 346 47 
stack 93:    101 42 449 284 123 
stack 94:    236 82 45 44 208 
stack 95:    471 368 121 144 396 
stack 96:    403 227 296 388 431 
stack 97:    100 40 58 470 153 
stack 98:    154 175 132 313 138 
stack 99:    481 135 188 402 365 
stack 100:    64 240 142 90 98 
stack 101:    361 291 483 445 400 
stack 102:    493 395 336 91 229 
stack 103:    61 55 204 371 119 
stack 104:    125 339 172 310 318 
stack 105:    389 197 382 465 426 
stack 106:    117 151 394 233 456 
stack 107:    56 127 333 357 124 
stack 108:    85 99 355 492 238 
stack 109:    205 67 53 413 171 
stack 110:    207 300 237 94 350 
stack 111:    213 145 192 66 110 
stack 112:    429 52 68 495 384 
stack 113:    491 106 112 433 194 
stack 114:    418 159 342 148 228 
stack 115:    216 381 146 442 111 
stack 116:    332 95 221 177 309 
stack 117:    411 104 73 329 324 
stack 118:    410 452 136 399 76 
stack 119:    241 231 195 325 203 
