solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 513.83 s
objective value: 282020.4

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    253 
stack 4:    254 
stack 5:    
stack 6:    
stack 7:    
stack 8:    8 
stack 9:    
stack 10:    259 260 
stack 11:    
stack 12:    263 
stack 13:    264 155 266 119 134 
stack 14:    301 14 278 300 268 
stack 15:    267 274 405 455 29 
stack 16:    281 21 90 130 377 
stack 17:    297 118 25 272 305 
stack 18:    219 65 273 174 349 
stack 19:    239 168 428 69 269 
stack 20:    279 181 22 161 126 
stack 21:    225 221 104 467 243 
stack 22:    200 454 172 429 197 
stack 23:    193 47 149 322 160 
stack 24:    192 80 291 30 370 
stack 25:    198 337 68 383 478 
stack 26:    351 473 50 479 326 
stack 27:    282 215 27 306 447 
stack 28:    110 35 284 223 494 
stack 29:    414 124 310 475 499 
stack 30:    97 31 285 498 378 
stack 31:    458 128 42 121 117 
stack 32:    476 463 109 376 335 
stack 33:    393 48 359 424 61 
stack 34:    114 247 41 437 39 
stack 35:    162 37 227 472 497 
stack 36:    336 238 445 63 311 
stack 37:    136 163 205 465 480 
stack 38:    374 449 151 288 348 
stack 39:    120 213 125 96 294 
stack 40:    84 209 384 448 410 
stack 41:    441 358 318 401 342 
stack 42:    157 176 368 226 416 
stack 43:    189 340 469 144 132 
stack 44:    107 346 79 453 44 
stack 45:    169 137 248 466 400 
stack 46:    138 202 143 468 357 
stack 47:    73 165 127 459 442 
stack 48:    327 330 112 141 228 
stack 49:    49 75 396 140 375 
stack 50:    185 241 485 495 106 
stack 51:    103 146 210 67 222 
stack 52:    388 116 59 409 344 
stack 53:    99 419 402 386 444 
stack 54:    242 417 380 131 170 
stack 55:    208 64 354 372 71 
stack 56:    72 392 361 139 464 
stack 57:    407 339 224 129 92 
stack 58:    217 91 314 232 60 
stack 59:    249 177 230 319 312 
stack 60:    251 250 0 
stack 61:    1 
stack 62:    252 
stack 63:    3 
stack 64:    5 4 
stack 65:    255 
stack 66:    257 6 
stack 67:    256 7 
stack 68:    258 
stack 69:    9 
stack 70:    10 
stack 71:    261 12 11 
stack 72:    262 275 280 15 
stack 73:    52 13 333 33 355 
stack 74:    36 188 183 164 180 
stack 75:    133 265 413 56 20 
stack 76:    16 406 159 231 270 
stack 77:    17 379 34 245 290 
stack 78:    395 18 32 89 24 
stack 79:    381 19 206 158 303 
stack 80:    328 23 95 26 53 
stack 81:    271 135 113 276 244 
stack 82:    411 439 490 191 28 
stack 83:    431 66 363 440 82 
stack 84:    332 190 240 298 43 
stack 85:    462 420 331 345 362 
stack 86:    122 334 186 277 287 
stack 87:    102 293 425 218 184 
stack 88:    38 457 481 426 427 
stack 89:    341 111 199 422 456 
stack 90:    299 415 283 451 295 
stack 91:    145 286 45 173 246 
stack 92:    446 40 86 94 325 
stack 93:    352 477 418 234 147 
stack 94:    308 309 233 482 93 
stack 95:    496 432 369 51 292 
stack 96:    367 364 235 347 484 
stack 97:    398 403 460 353 304 
stack 98:    317 324 108 123 194 
stack 99:    397 443 493 350 289 
stack 100:    76 307 491 175 360 
stack 101:    211 54 212 434 74 
stack 102:    148 404 98 421 471 
stack 103:    46 321 214 430 373 
stack 104:    492 389 391 365 296 
stack 105:    461 85 435 156 179 
stack 106:    216 115 150 195 387 
stack 107:    302 371 423 58 385 
stack 108:    399 70 394 366 196 
stack 109:    452 87 178 438 486 
stack 110:    323 207 57 187 343 
stack 111:    167 153 237 412 166 
stack 112:    101 204 78 433 220 
stack 113:    83 55 105 154 474 
stack 114:    142 62 171 315 77 
stack 115:    489 338 390 483 316 
stack 116:    236 203 488 450 487 
stack 117:    329 100 152 320 313 
stack 118:    356 229 470 382 88 
stack 119:    408 81 201 182 436 
