solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 304.51 s
objective value: 281999.78

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    252 
stack 3:    
stack 4:    4 
stack 5:    
stack 6:    256 
stack 7:    
stack 8:    
stack 9:    
stack 10:    
stack 11:    11 12 
stack 12:    20 
stack 13:    270 264 13 310 271 
stack 14:    488 201 95 241 157 
stack 15:    301 313 70 18 378 
stack 16:    16 240 30 291 108 
stack 17:    24 470 346 294 267 
stack 18:    452 357 167 21 418 
stack 19:    193 23 478 456 35 
stack 20:    48 481 101 203 290 
stack 21:    272 43 398 87 332 
stack 22:    199 93 37 155 316 
stack 23:    406 198 274 72 84 
stack 24:    373 45 46 466 237 
stack 25:    225 388 286 295 292 
stack 26:    44 151 283 51 417 
stack 27:    431 442 182 372 389 
stack 28:    34 467 469 61 404 
stack 29:    454 89 132 304 458 
stack 30:    280 186 166 120 174 
stack 31:    285 394 102 164 426 
stack 32:    137 143 58 192 213 
stack 33:    380 359 221 90 411 
stack 34:    247 289 399 363 197 
stack 35:    96 115 397 131 231 
stack 36:    144 196 403 489 54 
stack 37:    474 499 382 73 487 
stack 38:    242 91 138 165 98 
stack 39:    395 230 159 450 86 
stack 40:    415 67 141 148 351 
stack 41:    297 375 100 476 429 
stack 42:    381 208 455 117 234 
stack 43:    227 446 99 106 77 
stack 44:    232 246 142 330 153 
stack 45:    133 60 494 80 94 
stack 46:    50 498 136 370 204 
stack 47:    472 307 344 311 81 
stack 48:    62 139 160 59 322 
stack 49:    435 129 318 49 248 
stack 50:    390 104 384 214 336 
stack 51:    119 360 152 312 468 
stack 52:    303 383 355 421 438 
stack 53:    441 334 440 342 492 
stack 54:    63 220 348 236 387 
stack 55:    460 410 163 479 88 
stack 56:    412 368 362 75 223 
stack 57:    161 154 486 434 464 
stack 58:    308 463 325 484 495 
stack 59:    497 493 402 140 125 
stack 60:    0 250 
stack 61:    1 251 
stack 62:    2 
stack 63:    3 253 
stack 64:    254 
stack 65:    6 255 
stack 66:    5 
stack 67:    7 257 
stack 68:    8 258 
stack 69:    9 259 
stack 70:    260 10 
stack 71:    261 
stack 72:    268 262 244 200 
stack 73:    277 25 263 118 437 
stack 74:    114 265 71 17 14 
stack 75:    31 425 343 496 15 
stack 76:    19 288 39 266 52 
stack 77:    327 83 222 309 276 
stack 78:    273 79 269 432 245 
stack 79:    366 22 281 356 282 
stack 80:    439 328 482 447 168 
stack 81:    444 369 29 127 28 
stack 82:    68 340 392 331 172 
stack 83:    32 485 27 173 26 
stack 84:    306 189 296 393 243 
stack 85:    190 275 329 36 249 
stack 86:    57 111 195 278 38 
stack 87:    299 78 42 376 461 
stack 88:    279 47 341 358 338 
stack 89:    150 349 374 206 423 
stack 90:    229 55 135 284 287 
stack 91:    353 471 326 40 175 
stack 92:    379 176 33 97 385 
stack 93:    473 207 109 352 427 
stack 94:    228 235 122 188 180 
stack 95:    371 448 419 365 146 
stack 96:    422 433 436 194 377 
stack 97:    171 128 219 414 41 
stack 98:    82 449 457 121 408 
stack 99:    443 130 147 459 491 
stack 100:    480 400 465 300 445 
stack 101:    191 302 350 217 361 
stack 102:    169 124 209 134 178 
stack 103:    314 405 293 490 347 
stack 104:    218 317 391 239 475 
stack 105:    420 110 177 116 320 
stack 106:    224 324 103 354 407 
stack 107:    211 126 345 183 305 
stack 108:    483 202 298 74 212 
stack 109:    185 386 66 69 367 
stack 110:    170 335 65 113 85 
stack 111:    53 216 337 56 184 
stack 112:    323 156 226 430 92 
stack 113:    401 333 105 215 238 
stack 114:    319 76 413 451 162 
stack 115:    315 396 149 321 364 
stack 116:    462 181 210 424 179 
stack 117:    233 477 205 187 428 
stack 118:    409 112 107 158 453 
stack 119:    339 123 64 416 145 
