solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 44.98 s
objective value: 281981.6

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    
stack 4:    
stack 5:    5 
stack 6:    256 
stack 7:    
stack 8:    8 
stack 9:    
stack 10:    260 
stack 11:    
stack 12:    262 
stack 13:    16 24 335 30 21 
stack 14:    268 40 269 264 17 
stack 15:    441 267 68 424 271 
stack 16:    289 145 357 409 25 
stack 17:    493 281 80 282 44 
stack 18:    18 403 285 476 469 
stack 19:    291 299 203 427 272 
stack 20:    34 491 273 94 223 
stack 21:    346 398 27 324 37 
stack 22:    45 67 98 374 226 
stack 23:    199 38 230 499 292 
stack 24:    233 74 445 364 422 
stack 25:    361 408 174 39 362 
stack 26:    314 278 208 387 139 
stack 27:    65 330 59 339 47 
stack 28:    32 328 71 392 222 
stack 29:    322 160 318 451 193 
stack 30:    172 301 43 206 247 
stack 31:    136 305 83 304 464 
stack 32:    342 312 53 126 99 
stack 33:    373 284 237 51 85 
stack 34:    468 316 228 327 345 
stack 35:    338 473 359 248 108 
stack 36:    461 167 414 238 479 
stack 37:    474 120 92 240 382 
stack 38:    313 320 205 141 165 
stack 39:    353 116 82 333 229 
stack 40:    348 294 325 56 386 
stack 41:    453 467 241 66 184 
stack 42:    114 394 46 340 418 
stack 43:    430 225 435 317 161 
stack 44:    221 118 384 195 331 
stack 45:    110 137 171 343 298 
stack 46:    428 97 204 336 485 
stack 47:    372 347 197 212 159 
stack 48:    472 135 355 366 337 
stack 49:    309 235 433 326 300 
stack 50:    310 466 486 133 436 
stack 51:    211 480 60 360 405 
stack 52:    55 102 315 157 214 
stack 53:    490 402 459 73 79 
stack 54:    389 354 130 64 478 
stack 55:    332 244 483 434 456 
stack 56:    443 417 186 306 415 
stack 57:    349 153 210 78 149 
stack 58:    425 376 178 103 232 
stack 59:    377 156 62 224 148 
stack 60:    250 0 
stack 61:    251 1 
stack 62:    252 
stack 63:    3 253 
stack 64:    254 4 
stack 65:    255 
stack 66:    6 
stack 67:    257 7 
stack 68:    258 
stack 69:    259 9 
stack 70:    10 
stack 71:    11 261 
stack 72:    86 12 13 14 263 
stack 73:    15 393 113 442 356 
stack 74:    33 341 19 23 266 
stack 75:    497 127 70 275 265 
stack 76:    370 201 20 276 452 
stack 77:    498 287 129 321 41 
stack 78:    311 270 158 31 190 
stack 79:    303 88 36 495 293 
stack 80:    177 407 297 179 378 
stack 81:    286 274 180 213 397 
stack 82:    391 22 29 471 482 
stack 83:    277 234 131 122 283 
stack 84:    198 183 91 28 48 
stack 85:    390 35 207 358 242 
stack 86:    192 111 385 119 26 
stack 87:    166 57 412 487 296 
stack 88:    290 419 169 431 188 
stack 89:    488 288 279 280 379 
stack 90:    152 200 50 106 95 
stack 91:    350 307 239 302 371 
stack 92:    61 75 72 365 42 
stack 93:    396 185 143 176 220 
stack 94:    439 344 69 420 465 
stack 95:    494 173 437 475 444 
stack 96:    100 399 104 227 367 
stack 97:    421 481 411 380 63 
stack 98:    84 446 101 423 81 
stack 99:    164 463 54 413 191 
stack 100:    194 77 112 142 209 
stack 101:    323 388 125 400 477 
stack 102:    215 147 492 124 450 
stack 103:    105 140 155 107 457 
stack 104:    245 458 295 146 401 
stack 105:    455 168 416 438 369 
stack 106:    308 187 231 447 87 
stack 107:    246 181 163 216 154 
stack 108:    404 462 49 363 406 
stack 109:    150 440 89 175 329 
stack 110:    236 351 460 151 368 
stack 111:    128 52 123 202 496 
stack 112:    115 196 170 375 121 
stack 113:    319 381 109 249 144 
stack 114:    448 410 93 134 189 
stack 115:    58 243 426 484 96 
stack 116:    432 162 132 395 454 
stack 117:    449 470 217 352 429 
stack 118:    219 182 90 76 117 
stack 119:    218 383 138 334 489 
