solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 61.77 s
objective value: 282013.16

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    253 4 
stack 4:    254 
stack 5:    
stack 6:    
stack 7:    7 
stack 8:    
stack 9:    259 
stack 10:    260 10 
stack 11:    261 
stack 12:    
stack 13:    69 269 422 64 263 
stack 14:    115 437 19 135 185 
stack 15:    430 40 194 120 426 
stack 16:    309 397 421 293 277 
stack 17:    244 276 291 17 398 
stack 18:    170 106 436 29 369 
stack 19:    183 243 24 304 61 
stack 20:    486 352 431 179 360 
stack 21:    274 275 26 438 272 
stack 22:    247 316 341 159 393 
stack 23:    39 414 98 126 112 
stack 24:    171 370 401 190 423 
stack 25:    168 121 326 390 75 
stack 26:    313 54 27 389 77 
stack 27:    491 38 35 357 172 
stack 28:    329 318 238 292 47 
stack 29:    70 195 188 479 280 
stack 30:    213 186 182 441 32 
stack 31:    127 192 202 102 342 
stack 32:    34 221 153 36 207 
stack 33:    74 178 217 196 93 
stack 34:    434 455 57 237 391 
stack 35:    177 201 495 73 460 
stack 36:    321 203 374 80 466 
stack 37:    469 224 295 467 62 
stack 38:    453 198 82 156 362 
stack 39:    118 114 312 411 123 
stack 40:    452 407 242 351 105 
stack 41:    132 354 307 388 368 
stack 42:    200 428 55 85 211 
stack 43:    88 481 358 245 45 
stack 44:    412 240 133 52 154 
stack 45:    232 65 169 110 416 
stack 46:    454 91 83 46 53 
stack 47:    305 372 78 184 440 
stack 48:    494 459 465 111 429 
stack 49:    140 95 320 160 338 
stack 50:    308 405 97 141 199 
stack 51:    451 226 68 468 310 
stack 52:    347 236 81 197 439 
stack 53:    444 94 122 165 424 
stack 54:    478 155 204 408 378 
stack 55:    448 134 89 335 230 
stack 56:    314 239 215 364 392 
stack 57:    90 149 371 484 327 
stack 58:    447 336 315 193 87 
stack 59:    474 246 84 218 137 
stack 60:    250 0 
stack 61:    251 1 
stack 62:    252 
stack 63:    3 
stack 64:    
stack 65:    255 5 
stack 66:    6 256 
stack 67:    257 258 
stack 68:    8 
stack 69:    9 
stack 70:    11 
stack 71:    262 
stack 72:    283 18 12 13 281 
stack 73:    279 20 265 21 28 
stack 74:    266 15 23 264 14 
stack 75:    25 278 477 273 435 
stack 76:    353 16 490 267 173 
stack 77:    289 270 383 181 402 
stack 78:    458 268 395 225 480 
stack 79:    67 463 271 348 384 
stack 80:    284 387 365 223 433 
stack 81:    151 419 22 498 359 
stack 82:    285 449 191 234 145 
stack 83:    363 108 161 300 175 
stack 84:    301 288 116 41 483 
stack 85:    472 117 50 443 386 
stack 86:    31 399 66 332 220 
stack 87:    303 366 222 30 37 
stack 88:    425 60 471 496 375 
stack 89:    290 113 302 241 212 
stack 90:    286 330 228 63 497 
stack 91:    355 33 287 322 104 
stack 92:    432 189 299 282 294 
stack 93:    231 42 461 325 109 
stack 94:    485 180 208 59 457 
stack 95:    493 101 394 380 125 
stack 96:    339 143 233 71 144 
stack 97:    248 482 492 296 323 
stack 98:    475 216 148 385 450 
stack 99:    72 150 417 86 209 
stack 100:    49 343 103 138 298 
stack 101:    473 377 58 367 100 
stack 102:    462 43 376 427 146 
stack 103:    139 206 51 44 229 
stack 104:    99 147 317 306 205 
stack 105:    128 418 187 487 346 
stack 106:    227 415 410 382 297 
stack 107:    249 344 157 331 48 
stack 108:    210 334 96 167 340 
stack 109:    333 142 176 166 219 
stack 110:    373 56 152 350 163 
stack 111:    489 396 337 162 406 
stack 112:    311 409 381 488 379 
stack 113:    499 324 130 158 464 
stack 114:    442 174 400 119 445 
stack 115:    107 319 345 164 476 
stack 116:    456 361 356 124 446 
stack 117:    328 413 403 349 235 
stack 118:    92 214 420 470 129 
stack 119:    136 76 131 404 79 
