solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 67.24 s
objective value: 282005.84

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    
stack 4:    
stack 5:    
stack 6:    6 
stack 7:    
stack 8:    8 
stack 9:    9 
stack 10:    
stack 11:    262 11 
stack 12:    
stack 13:    275 263 180 246 18 
stack 14:    17 289 426 324 265 
stack 15:    179 489 172 451 458 
stack 16:    405 139 377 278 86 
stack 17:    427 470 444 317 375 
stack 18:    457 43 270 318 268 
stack 19:    20 279 349 63 493 
stack 20:    328 339 35 91 22 
stack 21:    30 274 413 192 141 
stack 22:    435 39 103 273 346 
stack 23:    159 395 111 34 425 
stack 24:    475 362 306 378 153 
stack 25:    446 87 123 480 494 
stack 26:    45 474 56 276 96 
stack 27:    363 361 490 396 286 
stack 28:    196 284 183 127 432 
stack 29:    296 242 497 429 294 
stack 30:    213 450 218 380 41 
stack 31:    85 37 224 376 173 
stack 32:    238 46 434 334 32 
stack 33:    365 373 295 228 175 
stack 34:    290 340 97 360 130 
stack 35:    315 165 461 142 302 
stack 36:    136 420 137 483 210 
stack 37:    102 333 338 54 185 
stack 38:    148 354 398 52 215 
stack 39:    459 299 209 496 416 
stack 40:    366 423 304 93 131 
stack 41:    92 151 50 384 462 
stack 42:    466 42 241 393 202 
stack 43:    49 206 197 203 119 
stack 44:    68 303 410 88 74 
stack 45:    428 154 83 356 407 
stack 46:    219 237 143 98 249 
stack 47:    81 188 182 442 381 
stack 48:    235 482 240 70 116 
stack 49:    162 80 447 453 326 
stack 50:    313 308 129 55 421 
stack 51:    199 163 132 221 342 
stack 52:    117 310 369 58 211 
stack 53:    445 389 368 390 107 
stack 54:    72 409 350 454 476 
stack 55:    332 194 491 216 226 
stack 56:    472 227 348 89 371 
stack 57:    170 134 99 424 193 
stack 58:    198 60 174 62 323 
stack 59:    487 176 441 135 144 
stack 60:    250 
stack 61:    1 251 
stack 62:    0 252 
stack 63:    253 3 
stack 64:    254 4 
stack 65:    5 
stack 66:    255 256 
stack 67:    257 7 
stack 68:    258 
stack 69:    259 
stack 70:    260 10 
stack 71:    261 
stack 72:    266 14 418 12 76 
stack 73:    13 382 26 267 355 
stack 74:    336 271 264 19 402 
stack 75:    297 38 15 181 272 
stack 76:    394 23 28 156 16 
stack 77:    456 225 25 269 31 
stack 78:    178 90 104 344 120 
stack 79:    239 27 282 325 21 
stack 80:    160 114 146 379 357 
stack 81:    387 145 29 24 277 
stack 82:    158 431 200 186 167 
stack 83:    57 283 388 40 204 
stack 84:    115 438 164 343 477 
stack 85:    36 359 161 247 109 
stack 86:    191 243 64 220 353 
stack 87:    140 128 481 244 44 
stack 88:    212 47 495 287 417 
stack 89:    471 358 281 292 125 
stack 90:    78 280 285 79 33 
stack 91:    316 291 166 397 217 
stack 92:    171 319 391 105 464 
stack 93:    463 207 248 403 293 
stack 94:    300 307 374 150 94 
stack 95:    337 205 312 443 473 
stack 96:    322 469 341 288 367 
stack 97:    231 386 75 488 122 
stack 98:    452 157 352 499 298 
stack 99:    230 155 430 314 48 
stack 100:    364 53 61 65 95 
stack 101:    335 51 118 479 415 
stack 102:    126 309 100 329 478 
stack 103:    233 71 301 69 411 
stack 104:    236 484 422 67 414 
stack 105:    82 419 214 232 189 
stack 106:    383 73 121 439 347 
stack 107:    404 406 460 59 190 
stack 108:    177 351 311 327 408 
stack 109:    485 331 440 492 138 
stack 110:    169 448 320 101 84 
stack 111:    195 112 412 106 486 
stack 112:    149 305 468 113 498 
stack 113:    245 124 66 372 201 
stack 114:    133 77 465 370 184 
stack 115:    330 222 321 234 345 
stack 116:    168 152 401 449 433 
stack 117:    455 110 147 229 187 
stack 118:    467 399 392 223 108 
stack 119:    208 400 437 436 385 
