solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 339.21 s
objective value: 282001.04

stacks (top to bottom):
stack 0:    
stack 1:    1 251 
stack 2:    2 
stack 3:    
stack 4:    254 4 
stack 5:    
stack 6:    
stack 7:    7 
stack 8:    
stack 9:    9 
stack 10:    
stack 11:    263 
stack 12:    13 
stack 13:    183 266 15 495 288 
stack 14:    161 370 209 264 14 
stack 15:    304 53 323 19 267 
stack 16:    433 36 60 478 100 
stack 17:    31 17 430 240 310 
stack 18:    80 20 386 287 399 
stack 19:    487 333 270 376 482 
stack 20:    39 418 467 213 272 
stack 21:    239 48 428 70 279 
stack 22:    445 301 458 30 283 
stack 23:    453 465 499 57 231 
stack 24:    441 41 437 116 470 
stack 25:    275 318 69 52 286 
stack 26:    335 34 50 308 199 
stack 27:    33 37 387 320 332 
stack 28:    444 157 296 422 95 
stack 29:    474 235 206 197 295 
stack 30:    226 311 230 102 90 
stack 31:    172 435 463 496 107 
stack 32:    44 390 405 110 142 
stack 33:    190 158 343 314 144 
stack 34:    38 377 360 498 330 
stack 35:    468 423 35 143 372 
stack 36:    363 72 115 409 237 
stack 37:    407 380 490 147 221 
stack 38:    196 345 337 124 469 
stack 39:    211 117 227 411 132 
stack 40:    309 159 383 290 392 
stack 41:    406 73 369 118 181 
stack 42:    88 446 359 96 131 
stack 43:    373 298 410 336 228 
stack 44:    432 233 111 401 457 
stack 45:    184 51 45 55 120 
stack 46:    244 210 436 225 489 
stack 47:    431 315 331 404 98 
stack 48:    352 137 219 398 451 
stack 49:    61 471 425 222 375 
stack 50:    185 129 58 419 169 
stack 51:    417 358 215 443 353 
stack 52:    140 54 414 82 123 
stack 53:    393 483 439 355 148 
stack 54:    493 151 121 65 89 
stack 55:    103 86 127 200 342 
stack 56:    464 75 416 198 166 
stack 57:    113 362 101 194 415 
stack 58:    163 136 450 99 125 
stack 59:    212 426 71 402 447 
stack 60:    250 
stack 61:    0 
stack 62:    252 
stack 63:    253 3 
stack 64:    
stack 65:    5 255 
stack 66:    256 6 
stack 67:    257 
stack 68:    8 258 
stack 69:    259 
stack 70:    10 260 
stack 71:    261 11 
stack 72:    262 12 442 269 
stack 73:    486 16 23 274 108 
stack 74:    21 302 338 22 278 
stack 75:    280 77 268 284 265 
stack 76:    454 449 276 364 175 
stack 77:    378 420 28 480 18 
stack 78:    294 24 27 289 25 
stack 79:    475 29 208 229 477 
stack 80:    348 388 277 282 216 
stack 81:    271 400 361 497 168 
stack 82:    459 291 281 205 382 
stack 83:    273 93 204 321 312 
stack 84:    152 462 47 128 149 
stack 85:    366 43 224 164 351 
stack 86:    395 365 203 92 26 
stack 87:    349 413 188 350 83 
stack 88:    56 324 354 347 424 
stack 89:    481 316 32 293 68 
stack 90:    46 130 139 122 242 
stack 91:    214 456 182 179 153 
stack 92:    367 440 357 238 346 
stack 93:    326 87 155 234 485 
stack 94:    104 448 479 473 40 
stack 95:    220 389 207 126 285 
stack 96:    176 162 42 67 381 
stack 97:    249 325 81 85 191 
stack 98:    236 492 488 160 292 
stack 99:    178 84 248 340 341 
stack 100:    327 476 329 154 300 
stack 101:    141 156 297 427 195 
stack 102:    396 452 78 247 232 
stack 103:    394 455 49 76 421 
stack 104:    186 379 177 192 218 
stack 105:    193 170 171 339 189 
stack 106:    79 146 385 241 63 
stack 107:    217 328 62 305 334 
stack 108:    167 165 243 303 133 
stack 109:    135 299 317 484 494 
stack 110:    434 180 202 91 106 
stack 111:    313 109 138 391 466 
stack 112:    64 174 173 114 246 
stack 113:    412 461 187 59 460 
stack 114:    319 374 223 438 371 
stack 115:    408 306 74 322 472 
stack 116:    307 112 94 368 403 
stack 117:    145 356 491 134 201 
stack 118:    384 429 150 105 97 
stack 119:    245 397 119 344 66 
