solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 129.26 s
objective value: 255993.88

stacks (top to bottom):
stack 0:    
stack 1:    251 2 
stack 2:    252 
stack 3:    
stack 4:    
stack 5:    5 
stack 6:    
stack 7:    7 
stack 8:    
stack 9:    9 
stack 10:    
stack 11:    261 
stack 12:    
stack 13:    
stack 14:    14 
stack 15:    
stack 16:    
stack 17:    280 18 19 268 
stack 18:    51 424 23 269 
stack 19:    434 401 32 20 
stack 20:    91 278 245 212 
stack 21:    204 316 27 271 
stack 22:    58 317 123 492 
stack 23:    435 237 419 304 
stack 24:    26 355 109 201 
stack 25:    246 480 301 240 
stack 26:    292 340 328 387 
stack 27:    174 364 30 416 
stack 28:    215 282 226 423 
stack 29:    33 56 462 71 
stack 30:    38 306 368 460 
stack 31:    143 194 149 39 
stack 32:    106 81 36 312 
stack 33:    289 49 188 104 
stack 34:    469 464 286 451 
stack 35:    35 486 285 379 
stack 36:    235 137 293 371 
stack 37:    444 249 148 105 
stack 38:    66 40 43 378 
stack 39:    437 94 221 297 
stack 40:    305 165 114 205 
stack 41:    131 408 108 62 
stack 42:    152 45 220 138 
stack 43:    192 167 362 127 
stack 44:    471 60 48 326 
stack 45:    399 111 338 468 
stack 46:    323 481 392 190 
stack 47:    380 433 219 47 
stack 48:    406 318 421 206 
stack 49:    337 54 128 100 
stack 50:    446 92 139 183 
stack 51:    389 353 363 79 
stack 52:    409 119 345 302 
stack 53:    87 207 455 55 
stack 54:    347 472 202 65 
stack 55:    308 310 68 485 
stack 56:    175 146 377 168 
stack 57:    307 388 356 102 
stack 58:    369 172 351 124 
stack 59:    118 439 352 381 
stack 60:    427 398 339 213 
stack 61:    488 311 145 390 
stack 62:    448 331 82 360 
stack 63:    413 76 320 176 
stack 64:    231 126 411 74 
stack 65:    75 466 405 73 
stack 66:    211 103 334 208 
stack 67:    428 372 476 457 
stack 68:    83 396 191 230 
stack 69:    325 158 177 467 
stack 70:    218 445 157 155 
stack 71:    179 335 425 247 
stack 72:    101 346 151 187 
stack 73:    189 78 181 216 
stack 74:    461 156 473 385 
stack 75:    250 0 
stack 76:    1 
stack 77:    
stack 78:    253 3 
stack 79:    4 254 256 
stack 80:    255 
stack 81:    6 
stack 82:    257 
stack 83:    8 258 
stack 84:    259 
stack 85:    10 260 
stack 86:    11 
stack 87:    262 12 
stack 88:    263 13 
stack 89:    264 265 
stack 90:    15 
stack 91:    16 266 69 57 
stack 92:    17 267 274 272 
stack 93:    313 314 164 42 
stack 94:    288 478 279 270 
stack 95:    417 200 284 21 
stack 96:    273 22 93 294 
stack 97:    225 28 303 24 
stack 98:    275 29 277 344 
stack 99:    276 386 499 290 
stack 100:    85 25 495 224 
stack 101:    46 162 34 53 
stack 102:    283 31 163 403 
stack 103:    291 295 99 440 
stack 104:    160 450 443 63 
stack 105:    41 242 70 80 
stack 106:    199 281 150 287 
stack 107:    475 298 430 296 
stack 108:    458 349 354 366 
stack 109:    333 484 186 185 
stack 110:    422 64 329 96 
stack 111:    456 37 197 223 
stack 112:    361 359 491 77 
stack 113:    400 210 394 465 
stack 114:    357 115 477 341 
stack 115:    327 410 241 234 
stack 116:    479 367 133 228 
stack 117:    61 453 229 203 
stack 118:    414 217 358 336 
stack 119:    44 112 110 130 
stack 120:    122 198 171 52 
stack 121:    459 319 383 431 
stack 122:    454 180 490 449 
stack 123:    153 147 373 116 
stack 124:    243 370 299 236 
stack 125:    50 184 300 375 
stack 126:    348 170 402 120 
stack 127:    239 493 309 169 
stack 128:    193 474 432 489 
stack 129:    121 496 166 463 
stack 130:    209 350 315 117 
stack 131:    59 374 382 129 
stack 132:    494 483 125 67 
stack 133:    441 391 248 134 
stack 134:    195 324 233 98 
stack 135:    173 141 384 397 
stack 136:    132 447 322 72 
stack 137:    407 135 142 244 
stack 138:    222 343 332 88 
stack 139:    420 365 144 214 
stack 140:    232 113 89 227 
stack 141:    136 90 342 95 
stack 142:    140 321 330 426 
stack 143:    438 487 436 404 
stack 144:    429 84 393 418 
stack 145:    161 412 497 482 
stack 146:    196 86 452 154 
stack 147:    238 178 498 395 
stack 148:    442 182 159 470 
stack 149:    107 415 376 97 
