solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 210.71 s
objective value: 255997.58

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    252 
stack 3:    253 3 
stack 4:    254 
stack 5:    
stack 6:    
stack 7:    
stack 8:    
stack 9:    
stack 10:    10 
stack 11:    
stack 12:    12 262 
stack 13:    
stack 14:    14 
stack 15:    265 266 
stack 16:    270 16 
stack 17:    347 17 267 282 
stack 18:    29 481 289 35 
stack 19:    20 333 28 272 
stack 20:    288 412 479 287 
stack 21:    487 498 31 276 
stack 22:    30 193 275 33 
stack 23:    428 273 309 274 
stack 24:    144 294 321 341 
stack 25:    278 460 290 239 
stack 26:    391 406 340 292 
stack 27:    46 390 36 310 
stack 28:    295 54 462 281 
stack 29:    399 227 219 45 
stack 30:    430 152 56 194 
stack 31:    473 40 418 92 
stack 32:    66 196 78 32 
stack 33:    440 117 161 198 
stack 34:    154 331 327 314 
stack 35:    42 495 52 296 
stack 36:    245 231 38 185 
stack 37:    44 58 470 141 
stack 38:    376 39 313 208 
stack 39:    41 345 74 298 
stack 40:    59 451 496 226 
stack 41:    443 75 484 101 
stack 42:    293 300 323 316 
stack 43:    57 329 379 492 
stack 44:    397 53 137 247 
stack 45:    188 55 168 100 
stack 46:    172 445 67 187 
stack 47:    444 401 157 350 
stack 48:    139 166 449 225 
stack 49:    204 138 438 486 
stack 50:    371 213 98 118 
stack 51:    330 235 216 384 
stack 52:    197 60 131 332 
stack 53:    374 133 218 229 
stack 54:    396 163 403 147 
stack 55:    426 236 119 407 
stack 56:    63 477 335 454 
stack 57:    497 61 203 468 
stack 58:    394 424 312 81 
stack 59:    409 363 315 339 
stack 60:    104 499 64 488 
stack 61:    248 68 223 173 
stack 62:    155 334 246 175 
stack 63:    210 490 459 373 
stack 64:    124 114 174 482 
stack 65:    483 372 466 351 
stack 66:    346 83 318 192 
stack 67:    405 414 385 113 
stack 68:    417 349 464 485 
stack 69:    148 377 108 132 
stack 70:    79 126 402 456 
stack 71:    93 205 326 436 
stack 72:    452 434 410 342 
stack 73:    240 127 120 116 
stack 74:    221 378 325 140 
stack 75:    250 
stack 76:    251 1 0 
stack 77:    2 
stack 78:    
stack 79:    4 
stack 80:    5 255 
stack 81:    256 6 
stack 82:    7 257 
stack 83:    258 8 
stack 84:    259 
stack 85:    260 9 
stack 86:    11 261 
stack 87:    
stack 88:    263 13 
stack 89:    264 
stack 90:    15 
stack 91:    268 
stack 92:    125 24 18 311 
stack 93:    27 37 269 23 
stack 94:    271 25 277 19 
stack 95:    21 279 297 280 
stack 96:    107 50 328 446 
stack 97:    26 85 22 286 
stack 98:    190 284 375 214 
stack 99:    388 437 285 70 
stack 100:    320 88 301 183 
stack 101:    91 317 232 43 
stack 102:    471 34 150 383 
stack 103:    109 162 130 369 
stack 104:    358 224 283 416 
stack 105:    400 49 493 181 
stack 106:    145 165 307 242 
stack 107:    146 427 469 291 
stack 108:    478 178 177 209 
stack 109:    324 338 159 431 
stack 110:    230 167 234 387 
stack 111:    361 82 136 447 
stack 112:    142 129 370 398 
stack 113:    415 463 69 465 
stack 114:    344 182 433 123 
stack 115:    149 106 48 237 
stack 116:    461 304 47 474 
stack 117:    110 308 306 319 
stack 118:    365 220 352 134 
stack 119:    73 128 62 366 
stack 120:    105 458 206 429 
stack 121:    480 336 419 413 
stack 122:    467 368 241 442 
stack 123:    302 249 80 153 
stack 124:    51 299 457 367 
stack 125:    186 353 348 143 
stack 126:    90 303 77 404 
stack 127:    179 72 359 343 
stack 128:    97 455 395 423 
stack 129:    112 305 441 195 
stack 130:    170 122 238 491 
stack 131:    411 96 76 435 
stack 132:    65 84 337 211 
stack 133:    86 135 94 202 
stack 134:    362 476 425 180 
stack 135:    160 102 354 212 
stack 136:    448 222 244 380 
stack 137:    189 156 439 421 
stack 138:    228 408 207 422 
stack 139:    200 89 360 322 
stack 140:    494 176 453 389 
stack 141:    201 103 392 151 
stack 142:    356 381 171 99 
stack 143:    382 432 450 357 
stack 144:    475 199 364 111 
stack 145:    489 243 393 355 
stack 146:    472 386 215 71 
stack 147:    121 158 191 95 
stack 148:    87 184 115 164 
stack 149:    233 217 420 169 
