solved with: SP.post_optimization_methods.LocalSearch
time limit: 2700.0 s
time to solve: 672.59 s
objective value: 211691.58

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    3 
stack 4:    254 
stack 5:    
stack 6:    
stack 7:    
stack 8:    
stack 9:    259 
stack 10:    260 
stack 11:    261 
stack 12:    262 
stack 13:    
stack 14:    
stack 15:    
stack 16:    266 
stack 17:    
stack 18:    
stack 19:    
stack 20:    20 
stack 21:    
stack 22:    
stack 23:    23 
stack 24:    
stack 25:    275 
stack 26:    26 29 284 
stack 27:    40 248 38 
stack 28:    278 28 279 
stack 29:    44 281 41 
stack 30:    247 283 282 
stack 31:    478 34 31 
stack 32:    46 45 492 
stack 33:    296 488 288 
stack 34:    289 498 292 
stack 35:    239 293 294 
stack 36:    287 286 249 
stack 37:    299 199 301 
stack 38:    497 39 42 
stack 39:    47 474 43 
stack 40:    50 53 495 
stack 41:    51 484 52 
stack 42:    56 481 54 
stack 43:    377 70 71 
stack 44:    380 65 64 
stack 45:    300 298 466 
stack 46:    302 189 304 
stack 47:    324 325 200 
stack 48:    323 72 201 
stack 49:    75 381 77 
stack 50:    76 80 388 
stack 51:    395 90 93 
stack 52:    73 384 83 
stack 53:    112 401 113 
stack 54:    399 321 322 
stack 55:    344 192 464 
stack 56:    332 114 449 
stack 57:    333 115 407 
stack 58:    131 413 129 
stack 59:    152 142 419 
stack 60:    342 336 170 
stack 61:    95 92 392 
stack 62:    224 226 455 
stack 63:    116 405 117 
stack 64:    88 87 386 
stack 65:    157 237 235 
stack 66:    442 174 175 
stack 67:    366 167 369 
stack 68:    416 139 138 
stack 69:    178 444 181 
stack 70:    148 415 149 
stack 71:    185 353 352 
stack 72:    396 106 143 
stack 73:    121 421 120 
stack 74:    99 98 394 
stack 75:    191 190 438 
stack 76:    217 221 450 
stack 77:    452 219 222 
stack 78:    186 430 188 
stack 79:    132 130 417 
stack 80:    467 233 232 
stack 81:    155 387 427 
stack 82:    154 425 468 
stack 83:    477 368 371 
stack 84:    472 359 360 
stack 85:    437 168 169 
stack 86:    370 457 367 
stack 87:    364 486 363 
stack 88:    177 428 176 
stack 89:    412 134 137 
stack 90:    230 460 231 
stack 91:    165 434 487 
stack 92:    465 229 228 
stack 93:    435 172 173 
stack 94:    183 358 357 
stack 95:    429 107 145 
stack 96:    179 128 365 
stack 97:    180 349 351 
stack 98:    436 197 195 
stack 99:    433 161 162 
stack 100:    409 136 133 
stack 101:    0 250 
stack 102:    1 251 
stack 103:    252 
stack 104:    253 
stack 105:    4 
stack 106:    5 255 
stack 107:    6 256 
stack 108:    7 
stack 109:    257 258 8 
stack 110:    9 
stack 111:    10 
stack 112:    11 
stack 113:    12 
stack 114:    14 13 263 
stack 115:    264 
stack 116:    15 265 
stack 117:    16 
stack 118:    17 267 
stack 119:    18 268 
stack 120:    19 
stack 121:    270 269 
stack 122:    21 
stack 123:    271 272 22 
stack 124:    273 
stack 125:    24 274 
stack 126:    25 27 
stack 127:    276 499 277 
stack 128:    32 30 280 
stack 129:    33 491 35 
stack 130:    482 37 36 
stack 131:    398 327 331 
stack 132:    379 61 58 
stack 133:    246 285 240 
stack 134:    55 483 59 
stack 135:    63 479 62 
stack 136:    320 74 382 
stack 137:    213 314 316 
stack 138:    496 317 315 
stack 139:    291 290 489 
stack 140:    198 297 295 
stack 141:    69 383 68 
stack 142:    57 494 60 
stack 143:    308 242 309 
stack 144:    187 305 303 
stack 145:    243 306 307 
stack 146:    313 312 490 
stack 147:    66 67 385 
stack 148:    48 49 485 
stack 149:    328 356 326 
stack 150:    211 318 319 
stack 151:    82 393 81 
stack 152:    311 493 310 
stack 153:    79 78 156 
stack 154:    86 96 390 
stack 155:    171 330 329 
stack 156:    471 347 346 
stack 157:    470 334 337 
stack 158:    193 441 341 
stack 159:    391 84 85 
stack 160:    335 338 458 
stack 161:    348 463 345 
stack 162:    91 389 89 
stack 163:    194 445 196 
stack 164:    453 220 223 
stack 165:    105 102 397 
stack 166:    153 426 150 
stack 167:    111 110 402 
stack 168:    244 480 245 
stack 169:    350 343 459 
stack 170:    94 400 97 
stack 171:    411 122 123 
stack 172:    163 432 160 
stack 173:    448 340 339 
stack 174:    135 418 355 
stack 175:    158 423 159 
stack 176:    362 361 182 
stack 177:    125 124 410 
stack 178:    374 375 456 
stack 179:    212 210 439 
stack 180:    451 215 214 
stack 181:    104 103 403 
stack 182:    101 404 100 
stack 183:    216 238 475 
stack 184:    202 443 204 
stack 185:    373 473 372 
stack 186:    420 141 140 
stack 187:    406 108 109 
stack 188:    206 208 446 
stack 189:    207 209 447 
stack 190:    126 408 127 
stack 191:    476 378 376 
stack 192:    431 166 164 
stack 193:    414 118 119 
stack 194:    227 225 461 
stack 195:    236 462 234 
stack 196:    469 184 354 
stack 197:    151 422 146 
stack 198:    203 440 205 
stack 199:    424 144 147 
stack 200:    218 454 241 
