solved with: SP.post_optimization_methods.LocalSearch
time limit: 2700.0 s
time to solve: 26.28 s
objective value: 211706.22

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    3 
stack 4:    
stack 5:    
stack 6:    6 
stack 7:    7 
stack 8:    8 
stack 9:    9 
stack 10:    
stack 11:    11 
stack 12:    12 
stack 13:    
stack 14:    14 
stack 15:    15 
stack 16:    
stack 17:    17 
stack 18:    268 
stack 19:    269 
stack 20:    20 
stack 21:    
stack 22:    22 
stack 23:    273 
stack 24:    24 
stack 25:    
stack 26:    27 480 26 
stack 27:    229 453 286 
stack 28:    30 31 463 
stack 29:    289 162 288 
stack 30:    280 481 285 
stack 31:    57 33 37 
stack 32:    462 294 292 
stack 33:    284 237 283 
stack 34:    47 466 51 
stack 35:    59 115 56 
stack 36:    36 220 38 
stack 37:    44 479 41 
stack 38:    314 497 315 
stack 39:    482 43 55 
stack 40:    291 290 249 
stack 41:    307 446 305 
stack 42:    489 72 68 
stack 43:    302 301 175 
stack 44:    310 488 308 
stack 45:    48 49 486 
stack 46:    378 75 74 
stack 47:    71 73 375 
stack 48:    63 374 64 
stack 49:    403 82 81 
stack 50:    331 330 485 
stack 51:    329 328 470 
stack 52:    79 379 78 
stack 53:    83 382 80 
stack 54:    212 320 321 
stack 55:    387 84 85 
stack 56:    93 92 393 
stack 57:    228 469 227 
stack 58:    484 336 338 
stack 59:    187 451 192 
stack 60:    422 157 160 
stack 61:    109 108 392 
stack 62:    431 178 173 
stack 63:    380 87 89 
stack 64:    88 385 86 
stack 65:    104 105 389 
stack 66:    342 344 456 
stack 67:    419 120 340 
stack 68:    148 349 348 
stack 69:    189 190 430 
stack 70:    346 495 347 
stack 71:    195 194 434 
stack 72:    370 358 490 
stack 73:    145 141 408 
stack 74:    125 458 337 
stack 75:    147 415 146 
stack 76:    442 202 203 
stack 77:    357 355 438 
stack 78:    248 483 247 
stack 79:    155 420 153 
stack 80:    418 152 154 
stack 81:    111 395 110 
stack 82:    242 240 467 
stack 83:    245 243 473 
stack 84:    477 366 377 
stack 85:    450 224 225 
stack 86:    411 136 137 
stack 87:    449 207 206 
stack 88:    221 447 215 
stack 89:    172 425 168 
stack 90:    199 198 440 
stack 91:    139 138 407 
stack 92:    107 106 390 
stack 93:    459 236 235 
stack 94:    165 428 166 
stack 95:    429 174 170 
stack 96:    461 216 214 
stack 97:    234 233 468 
stack 98:    226 230 464 
stack 99:    367 365 491 
stack 100:    114 222 397 
stack 101:    251 0 250 
stack 102:    1 
stack 103:    252 253 
stack 104:    
stack 105:    4 255 254 
stack 106:    5 
stack 107:    256 
stack 108:    257 
stack 109:    258 
stack 110:    259 10 
stack 111:    260 
stack 112:    261 
stack 113:    262 
stack 114:    13 263 
stack 115:    264 
stack 116:    265 
stack 117:    266 16 
stack 118:    267 
stack 119:    18 
stack 120:    19 
stack 121:    270 
stack 122:    21 271 
stack 123:    272 
stack 124:    23 
stack 125:    274 
stack 126:    275 161 25 
stack 127:    279 58 276 
stack 128:    277 498 34 
stack 129:    278 28 29 
stack 130:    281 238 465 
stack 131:    373 39 66 
stack 132:    50 52 282 
stack 133:    32 339 67 
stack 134:    35 372 42 
stack 135:    487 313 312 
stack 136:    40 61 60 
stack 137:    287 65 184 
stack 138:    413 299 298 
stack 139:    297 296 414 
stack 140:    46 45 371 
stack 141:    163 311 309 
stack 142:    319 401 318 
stack 143:    322 323 400 
stack 144:    295 496 293 
stack 145:    316 317 213 
stack 146:    499 53 54 
stack 147:    474 326 327 
stack 148:    303 300 176 
stack 149:    164 304 306 
stack 150:    376 69 70 
stack 151:    384 94 97 
stack 152:    381 76 77 
stack 153:    332 333 460 
stack 154:    444 62 341 
stack 155:    325 324 186 
stack 156:    132 404 134 
stack 157:    150 151 416 
stack 158:    478 246 244 
stack 159:    424 167 169 
stack 160:    128 129 405 
stack 161:    144 417 143 
stack 162:    180 426 181 
stack 163:    334 335 457 
stack 164:    383 90 91 
stack 165:    133 421 135 
stack 166:    112 113 394 
stack 167:    156 158 423 
stack 168:    432 362 361 
stack 169:    406 123 124 
stack 170:    96 386 95 
stack 171:    185 437 188 
stack 172:    368 369 476 
stack 173:    117 396 116 
stack 174:    472 232 231 
stack 175:    118 119 398 
stack 176:    100 412 102 
stack 177:    121 399 122 
stack 178:    219 217 454 
stack 179:    402 127 126 
stack 180:    388 99 98 
stack 181:    436 197 196 
stack 182:    354 356 439 
stack 183:    200 443 201 
stack 184:    410 130 131 
stack 185:    193 191 435 
stack 186:    364 363 493 
stack 187:    345 343 149 
stack 188:    142 140 409 
stack 189:    475 241 239 
stack 190:    101 391 103 
stack 191:    159 445 171 
stack 192:    494 352 350 
stack 193:    455 211 210 
stack 194:    208 209 452 
stack 195:    492 353 351 
stack 196:    427 179 177 
stack 197:    183 441 182 
stack 198:    205 204 448 
stack 199:    433 359 360 
stack 200:    218 471 223 
