solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 168.84 s
objective value: 282017.96

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    252 
stack 3:    253 
stack 4:    254 
stack 5:    
stack 6:    
stack 7:    
stack 8:    8 
stack 9:    
stack 10:    259 260 
stack 11:    
stack 12:    
stack 13:    102 263 269 387 15 
stack 14:    278 14 354 25 416 
stack 15:    249 36 361 280 291 
stack 16:    271 27 24 180 276 
stack 17:    267 273 310 290 29 
stack 18:    492 69 87 285 270 
stack 19:    279 477 490 232 72 
stack 20:    371 281 307 21 245 
stack 21:    323 247 454 432 28 
stack 22:    52 115 22 50 194 
stack 23:    114 374 81 436 494 
stack 24:    38 321 457 430 433 
stack 25:    75 338 471 170 312 
stack 26:    496 488 112 277 344 
stack 27:    37 124 240 134 218 
stack 28:    167 489 379 146 295 
stack 29:    57 329 168 493 30 
stack 30:    192 110 230 45 456 
stack 31:    40 90 161 340 391 
stack 32:    219 239 163 360 353 
stack 33:    84 186 59 372 61 
stack 34:    317 229 193 336 498 
stack 35:    341 434 214 39 121 
stack 36:    217 108 468 296 63 
stack 37:    116 178 164 402 60 
stack 38:    91 176 425 226 179 
stack 39:    101 97 212 74 335 
stack 40:    89 202 130 469 350 
stack 41:    137 225 399 418 144 
stack 42:    162 183 189 195 426 
stack 43:    207 54 437 238 51 
stack 44:    104 460 331 93 365 
stack 45:    107 395 451 298 499 
stack 46:    48 153 420 126 325 
stack 47:    76 242 449 330 123 
stack 48:    85 409 376 191 311 
stack 49:    49 157 314 300 106 
stack 50:    62 165 440 480 53 
stack 51:    441 404 403 483 196 
stack 52:    120 113 100 438 474 
stack 53:    407 309 491 222 455 
stack 54:    83 98 203 304 444 
stack 55:    337 495 445 320 316 
stack 56:    446 136 80 342 119 
stack 57:    351 143 105 345 315 
stack 58:    470 328 175 394 465 
stack 59:    65 422 132 197 370 
stack 60:    250 0 
stack 61:    1 
stack 62:    2 251 
stack 63:    3 
stack 64:    5 4 
stack 65:    255 
stack 66:    257 6 
stack 67:    7 256 
stack 68:    258 
stack 69:    9 
stack 70:    10 
stack 71:    261 12 11 
stack 72:    264 461 262 268 427 
stack 73:    19 13 33 199 429 
stack 74:    17 408 380 319 473 
stack 75:    16 293 266 265 147 
stack 76:    283 18 177 286 82 
stack 77:    282 78 23 385 26 
stack 78:    299 346 32 306 43 
stack 79:    216 201 141 244 20 
stack 80:    274 181 467 55 95 
stack 81:    381 200 443 109 272 
stack 82:    31 42 94 378 497 
stack 83:    452 35 172 292 484 
stack 84:    411 435 485 275 343 
stack 85:    332 96 34 67 475 
stack 86:    241 421 294 287 410 
stack 87:    135 223 154 288 377 
stack 88:    190 221 111 355 373 
stack 89:    169 248 206 487 71 
stack 90:    297 431 47 466 303 
stack 91:    352 145 58 234 424 
stack 92:    284 204 86 366 44 
stack 93:    103 158 210 174 149 
stack 94:    388 334 46 129 220 
stack 95:    393 150 70 322 228 
stack 96:    463 406 188 386 305 
stack 97:    308 363 389 442 289 
stack 98:    41 215 382 448 478 
stack 99:    415 414 405 401 127 
stack 100:    142 138 417 349 459 
stack 101:    397 302 423 171 151 
stack 102:    208 324 359 235 173 
stack 103:    125 155 369 56 117 
stack 104:    356 237 205 412 166 
stack 105:    148 364 118 428 246 
stack 106:    185 439 152 187 486 
stack 107:    236 213 64 339 481 
stack 108:    301 211 419 131 326 
stack 109:    73 79 318 227 160 
stack 110:    66 384 182 233 390 
stack 111:    209 392 224 92 464 
stack 112:    122 368 156 139 313 
stack 113:    327 333 383 447 231 
stack 114:    99 462 482 357 184 
stack 115:    358 453 77 479 400 
stack 116:    198 68 140 362 243 
stack 117:    396 450 472 347 348 
stack 118:    133 88 413 159 375 
stack 119:    476 398 367 458 128 
