solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 198.25 s
objective value: 281999.78

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    252 
stack 3:    
stack 4:    4 
stack 5:    
stack 6:    256 
stack 7:    
stack 8:    
stack 9:    
stack 10:    
stack 11:    11 12 
stack 12:    20 
stack 13:    96 263 13 310 331 
stack 14:    150 44 460 88 352 
stack 15:    199 136 17 26 15 
stack 16:    379 441 230 398 281 
stack 17:    269 342 164 41 294 
stack 18:    440 192 180 292 245 
stack 19:    171 210 456 80 278 
stack 20:    270 190 46 318 485 
stack 21:    431 274 298 212 287 
stack 22:    242 243 347 466 457 
stack 23:    275 32 389 175 98 
stack 24:    288 51 335 321 223 
stack 25:    286 388 452 355 244 
stack 26:    48 225 481 203 426 
stack 27:    211 228 284 205 428 
stack 28:    34 467 469 490 370 
stack 29:    285 313 94 356 282 
stack 30:    115 140 99 364 204 
stack 31:    128 197 295 187 219 
stack 32:    317 391 301 475 108 
stack 33:    147 463 60 447 459 
stack 34:    154 133 158 174 54 
stack 35:    72 375 297 100 120 
stack 36:    247 289 340 363 178 
stack 37:    488 201 42 436 241 
stack 38:    93 374 217 165 148 
stack 39:    132 235 350 458 290 
stack 40:    53 89 302 215 450 
stack 41:    91 76 170 173 387 
stack 42:    129 138 124 131 362 
stack 43:    126 345 337 392 305 
stack 44:    406 62 383 52 238 
stack 45:    360 381 409 117 492 
stack 46:    63 498 112 208 107 
stack 47:    415 311 206 468 453 
stack 48:    185 343 226 376 404 
stack 49:    397 326 332 361 213 
stack 50:    78 442 494 328 59 
stack 51:    448 425 239 419 365 
stack 52:    306 413 393 348 489 
stack 53:    435 79 380 478 179 
stack 54:    439 314 499 220 73 
stack 55:    233 160 322 438 414 
stack 56:    497 402 196 182 125 
stack 57:    202 169 103 231 407 
stack 58:    137 308 111 484 495 
stack 59:    143 177 153 116 461 
stack 60:    0 250 
stack 61:    1 251 
stack 62:    2 
stack 63:    3 253 
stack 64:    254 
stack 65:    6 255 
stack 66:    5 
stack 67:    7 257 
stack 68:    8 258 
stack 69:    9 259 
stack 70:    260 10 
stack 71:    261 
stack 72:    262 421 267 378 
stack 73:    16 110 366 27 437 
stack 74:    339 265 264 18 14 
stack 75:    280 39 21 35 418 
stack 76:    19 268 266 74 271 
stack 77:    123 119 312 152 455 
stack 78:    82 149 30 316 354 
stack 79:    43 22 403 496 276 
stack 80:    273 24 176 86 81 
stack 81:    29 390 373 47 65 
stack 82:    371 272 189 432 38 
stack 83:    277 23 83 222 309 
stack 84:    25 246 283 291 28 
stack 85:    444 474 31 36 367 
stack 86:    483 349 307 237 172 
stack 87:    334 465 151 45 487 
stack 88:    68 296 279 341 358 
stack 89:    50 369 227 109 338 
stack 90:    395 58 194 61 40 
stack 91:    473 186 33 163 479 
stack 92:    114 37 229 324 214 
stack 93:    333 224 384 336 351 
stack 94:    480 127 493 353 346 
stack 95:    130 195 482 134 146 
stack 96:    462 71 209 70 427 
stack 97:    303 422 433 372 168 
stack 98:    304 477 325 104 87 
stack 99:    323 181 156 429 491 
stack 100:    420 49 476 320 449 
stack 101:    405 155 430 368 75 
stack 102:    218 232 191 141 464 
stack 103:    472 293 446 377 157 
stack 104:    327 382 145 85 408 
stack 105:    64 396 66 416 248 
stack 106:    95 399 56 188 184 
stack 107:    299 55 57 135 166 
stack 108:    329 451 162 385 121 
stack 109:    198 139 183 357 300 
stack 110:    319 315 470 118 113 
stack 111:    142 101 216 167 234 
stack 112:    443 359 221 344 411 
stack 113:    161 144 486 412 434 
stack 114:    394 122 159 471 102 
stack 115:    454 400 410 445 423 
stack 116:    67 386 424 84 92 
stack 117:    240 106 249 77 236 
stack 118:    193 330 207 69 200 
stack 119:    401 105 97 90 417 
