solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 69.17 s
objective value: 282005.84

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    
stack 4:    
stack 5:    
stack 6:    6 
stack 7:    
stack 8:    8 
stack 9:    9 
stack 10:    
stack 11:    262 11 
stack 12:    
stack 13:    373 14 483 16 408 
stack 14:    148 475 426 265 478 
stack 15:    245 51 388 277 175 
stack 16:    92 266 271 272 276 
stack 17:    487 138 209 268 74 
stack 18:    239 28 481 318 417 
stack 19:    126 279 214 274 55 
stack 20:    455 233 80 374 418 
stack 21:    161 280 216 324 32 
stack 22:    469 431 288 150 40 
stack 23:    398 24 186 286 187 
stack 24:    300 188 242 282 185 
stack 25:    364 213 341 38 311 
stack 26:    68 427 218 347 411 
stack 27:    85 278 352 376 193 
stack 28:    114 317 35 357 379 
stack 29:    470 30 377 459 31 
stack 30:    129 207 285 323 292 
stack 31:    307 354 70 116 48 
stack 32:    313 103 177 154 204 
stack 33:    241 368 118 111 370 
stack 34:    208 42 46 333 441 
stack 35:    330 308 321 414 122 
stack 36:    36 174 287 217 407 
stack 37:    387 220 87 449 54 
stack 38:    303 289 171 89 424 
stack 39:    72 57 227 492 432 
stack 40:    178 444 375 142 135 
stack 41:    170 344 99 294 326 
stack 42:    102 382 132 484 413 
stack 43:    231 61 433 96 229 
stack 44:    467 243 297 331 180 
stack 45:    45 309 329 319 396 
stack 46:    198 237 419 205 76 
stack 47:    392 50 384 134 190 
stack 48:    195 429 482 438 493 
stack 49:    366 403 246 425 385 
stack 50:    446 165 201 443 421 
stack 51:    410 88 69 479 144 
stack 52:    133 305 463 320 65 
stack 53:    145 159 179 474 106 
stack 54:    315 335 199 442 356 
stack 55:    149 219 491 389 226 
stack 56:    435 306 203 367 486 
stack 57:    340 325 181 91 464 
stack 58:    151 143 223 248 402 
stack 59:    124 393 461 176 59 
stack 60:    250 
stack 61:    1 251 
stack 62:    0 252 
stack 63:    253 3 
stack 64:    4 254 
stack 65:    5 
stack 66:    255 256 
stack 67:    257 7 
stack 68:    258 
stack 69:    259 
stack 70:    260 10 
stack 71:    261 
stack 72:    168 270 15 264 12 
stack 73:    13 37 17 263 267 
stack 74:    20 269 349 422 173 
stack 75:    383 291 127 184 18 
stack 76:    23 212 362 19 355 
stack 77:    495 200 94 83 380 
stack 78:    296 27 299 381 21 
stack 79:    281 25 33 345 22 
stack 80:    73 197 400 275 34 
stack 81:    64 52 273 436 346 
stack 82:    47 162 39 110 439 
stack 83:    472 155 430 390 496 
stack 84:    456 194 236 215 415 
stack 85:    49 206 420 119 147 
stack 86:    26 350 454 146 41 
stack 87:    497 97 361 108 465 
stack 88:    29 43 182 283 298 
stack 89:    471 224 328 93 458 
stack 90:    489 337 139 451 172 
stack 91:    235 71 77 167 416 
stack 92:    137 183 284 351 130 
stack 93:    60 301 101 293 371 
stack 94:    104 225 247 462 476 
stack 95:    191 196 437 314 473 
stack 96:    117 290 353 369 234 
stack 97:    395 450 222 164 477 
stack 98:    53 136 153 156 327 
stack 99:    169 423 112 339 131 
stack 100:    452 62 460 100 232 
stack 101:    158 78 140 128 244 
stack 102:    363 457 310 295 228 
stack 103:    152 401 360 107 221 
stack 104:    121 480 494 453 44 
stack 105:    428 445 75 490 488 
stack 106:    316 166 378 98 210 
stack 107:    238 399 448 56 343 
stack 108:    230 332 499 302 342 
stack 109:    359 157 79 312 105 
stack 110:    322 405 86 58 125 
stack 111:    466 406 67 120 211 
stack 112:    90 468 338 202 84 
stack 113:    485 440 386 498 391 
stack 114:    160 409 304 141 63 
stack 115:    404 358 348 113 334 
stack 116:    365 163 66 372 192 
stack 117:    82 434 336 412 95 
stack 118:    115 81 123 447 249 
stack 119:    394 240 397 189 109 
