solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 54.07 s
objective value: 282013.16

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    253 4 
stack 4:    254 
stack 5:    
stack 6:    
stack 7:    7 
stack 8:    
stack 9:    259 
stack 10:    260 10 
stack 11:    261 
stack 12:    
stack 13:    268 265 269 264 263 
stack 14:    448 385 450 471 75 
stack 15:    267 223 389 362 325 
stack 16:    148 128 201 67 487 
stack 17:    18 275 26 271 438 
stack 18:    20 454 31 40 21 
stack 19:    274 140 135 105 384 
stack 20:    308 72 197 124 483 
stack 21:    33 179 295 155 388 
stack 22:    178 84 416 196 230 
stack 23:    493 66 349 164 460 
stack 24:    25 485 76 182 203 
stack 25:    236 278 459 405 36 
stack 26:    283 149 225 204 322 
stack 27:    216 312 320 162 62 
stack 28:    437 39 418 337 429 
stack 29:    46 479 51 281 156 
stack 30:    70 285 332 292 374 
stack 31:    301 69 288 116 41 
stack 32:    495 399 348 112 369 
stack 33:    289 34 221 173 37 
stack 34:    82 187 95 239 129 
stack 35:    118 421 490 360 498 
stack 36:    489 376 234 323 457 
stack 37:    169 339 107 186 47 
stack 38:    434 396 455 57 237 
stack 39:    132 354 324 307 440 
stack 40:    329 83 422 53 220 
stack 41:    88 68 331 157 393 
stack 42:    313 228 411 167 466 
stack 43:    442 96 403 163 104 
stack 44:    139 191 106 73 375 
stack 45:    108 326 299 190 391 
stack 46:    168 373 432 121 365 
stack 47:    302 241 364 212 48 
stack 48:    494 472 136 417 400 
stack 49:    147 194 306 445 205 
stack 50:    330 334 463 497 424 
stack 51:    200 248 317 238 119 
stack 52:    452 451 315 98 436 
stack 53:    371 224 480 71 219 
stack 54:    447 210 246 80 199 
stack 55:    150 217 408 343 211 
stack 56:    336 242 193 87 209 
stack 57:    333 64 413 345 125 
stack 58:    244 94 350 176 100 
stack 59:    474 319 153 181 435 
stack 60:    250 0 
stack 61:    251 1 
stack 62:    252 
stack 63:    3 
stack 64:    
stack 65:    255 5 
stack 66:    6 256 
stack 67:    257 258 
stack 68:    8 
stack 69:    9 
stack 70:    11 
stack 71:    262 
stack 72:    13 12 160 218 93 
stack 73:    81 15 233 130 158 
stack 74:    35 407 351 28 14 
stack 75:    19 310 468 344 426 
stack 76:    286 284 266 16 17 
stack 77:    276 270 425 56 465 
stack 78:    279 458 395 49 144 
stack 79:    397 291 273 143 137 
stack 80:    290 202 433 443 272 
stack 81:    293 419 22 184 294 
stack 82:    309 456 361 446 342 
stack 83:    469 24 23 467 138 
stack 84:    134 102 406 277 29 
stack 85:    213 484 50 386 379 
stack 86:    243 122 27 428 165 
stack 87:    477 303 366 30 280 
stack 88:    226 120 357 32 392 
stack 89:    231 38 491 235 77 
stack 90:    114 453 170 86 367 
stack 91:    475 177 89 335 368 
stack 92:    410 161 43 208 282 
stack 93:    363 478 492 304 300 
stack 94:    311 409 381 297 488 
stack 95:    499 473 42 45 185 
stack 96:    99 318 382 470 298 
stack 97:    74 171 482 195 287 
stack 98:    192 174 414 126 439 
stack 99:    227 188 316 359 340 
stack 100:    383 372 296 464 398 
stack 101:    232 305 175 441 59 
stack 102:    206 44 314 215 229 
stack 103:    127 327 380 245 85 
stack 104:    481 198 58 146 79 
stack 105:    60 189 356 52 123 
stack 106:    115 249 431 341 172 
stack 107:    444 352 101 55 402 
stack 108:    92 78 222 111 141 
stack 109:    54 183 61 387 378 
stack 110:    347 412 133 240 154 
stack 111:    353 461 131 145 404 
stack 112:    486 152 159 358 346 
stack 113:    462 117 63 427 338 
stack 114:    355 113 91 394 103 
stack 115:    65 321 142 166 476 
stack 116:    328 151 97 401 207 
stack 117:    90 415 430 180 109 
stack 118:    110 449 214 420 496 
stack 119:    247 390 370 377 423 
