solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 292.90 s
objective value: 281984.04

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    
stack 4:    
stack 5:    5 
stack 6:    256 
stack 7:    
stack 8:    8 
stack 9:    
stack 10:    260 
stack 11:    
stack 12:    13 262 
stack 13:    32 16 273 218 263 
stack 14:    291 22 267 223 429 
stack 15:    233 269 287 174 454 
stack 16:    20 357 409 438 378 
stack 17:    186 203 19 148 283 
stack 18:    30 23 272 76 73 
stack 19:    439 311 270 294 435 
stack 20:    342 128 66 228 39 
stack 21:    493 305 316 324 31 
stack 22:    57 328 111 297 26 
stack 23:    425 156 339 154 222 
stack 24:    299 232 400 47 479 
stack 25:    277 393 351 48 382 
stack 26:    313 244 414 481 137 
stack 27:    172 483 346 27 465 
stack 28:    355 289 487 335 459 
stack 29:    310 415 89 190 96 
stack 30:    330 40 288 202 280 
stack 31:    166 322 306 407 492 
stack 32:    402 116 169 358 179 
stack 33:    284 237 123 85 478 
stack 34:    361 314 46 101 41 
stack 35:    36 285 411 132 496 
stack 36:    290 350 333 235 296 
stack 37:    474 120 92 397 457 
stack 38:    58 366 365 484 247 
stack 39:    71 392 309 460 163 
stack 40:    323 467 437 308 131 
stack 41:    463 43 158 375 292 
stack 42:    88 338 168 394 214 
stack 43:    491 486 239 416 124 
stack 44:    303 199 180 80 103 
stack 45:    135 391 470 129 371 
stack 46:    458 304 422 340 456 
stack 47:    185 109 445 139 220 
stack 48:    100 145 399 104 227 
stack 49:    198 102 390 380 418 
stack 50:    62 82 354 141 385 
stack 51:    125 159 352 327 444 
stack 52:    441 196 348 60 157 
stack 53:    211 421 241 315 231 
stack 54:    312 153 307 229 193 
stack 55:    319 434 97 423 477 
stack 56:    404 347 395 334 499 
stack 57:    219 224 130 90 242 
stack 58:    453 187 431 93 119 
stack 59:    86 472 476 367 362 
stack 60:    250 0 
stack 61:    251 1 
stack 62:    252 
stack 63:    3 253 
stack 64:    254 4 
stack 65:    255 
stack 66:    6 
stack 67:    257 7 
stack 68:    258 
stack 69:    259 9 
stack 70:    10 
stack 71:    11 261 
stack 72:    12 264 207 266 
stack 73:    15 201 442 21 81 
stack 74:    268 14 49 265 343 
stack 75:    372 274 419 25 405 
stack 76:    18 495 383 106 144 
stack 77:    105 494 110 142 17 
stack 78:    177 345 279 300 87 
stack 79:    301 225 344 387 271 
stack 80:    275 84 318 24 489 
stack 81:    396 83 281 238 446 
stack 82:    373 377 29 44 191 
stack 83:    448 427 35 230 475 
stack 84:    52 234 368 433 79 
stack 85:    370 33 412 64 51 
stack 86:    183 162 50 276 331 
stack 87:    353 173 38 28 379 
stack 88:    286 194 278 161 149 
stack 89:    349 67 462 204 424 
stack 90:    114 221 282 170 329 
stack 91:    136 77 94 464 121 
stack 92:    45 152 197 178 133 
stack 93:    164 359 295 406 37 
stack 94:    34 150 246 213 369 
stack 95:    59 160 376 217 321 
stack 96:    413 140 155 298 436 
stack 97:    332 428 469 374 452 
stack 98:    70 208 212 408 184 
stack 99:    115 181 98 451 485 
stack 100:    426 398 337 56 42 
stack 101:    432 200 450 293 189 
stack 102:    488 466 216 122 134 
stack 103:    245 54 167 302 209 
stack 104:    497 417 215 410 151 
stack 105:    127 473 53 248 108 
stack 106:    443 112 99 78 175 
stack 107:    455 449 195 72 364 
stack 108:    65 243 480 325 107 
stack 109:    461 210 447 91 326 
stack 110:    440 320 356 165 117 
stack 111:    55 143 69 420 317 
stack 112:    341 192 113 147 188 
stack 113:    74 381 388 249 226 
stack 114:    430 176 336 146 386 
stack 115:    236 389 205 182 63 
stack 116:    61 384 126 171 401 
stack 117:    490 75 118 206 363 
stack 118:    498 403 482 138 360 
stack 119:    468 68 471 95 240 
