solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 147.24 s
objective value: 282003.48

stacks (top to bottom):
stack 0:    
stack 1:    0 251 
stack 2:    
stack 3:    253 
stack 4:    4 
stack 5:    
stack 6:    
stack 7:    257 7 
stack 8:    258 
stack 9:    
stack 10:    
stack 11:    260 11 
stack 12:    12 
stack 13:    14 266 421 49 263 
stack 14:    264 234 298 265 30 
stack 15:    34 19 16 232 406 
stack 16:    463 26 357 231 21 
stack 17:    109 135 33 18 414 
stack 18:    423 191 238 269 202 
stack 19:    271 283 486 23 66 
stack 20:    92 460 408 307 80 
stack 21:    246 446 248 430 166 
stack 22:    439 301 274 67 194 
stack 23:    275 276 77 366 161 
stack 24:    340 218 24 222 345 
stack 25:    29 40 28 208 396 
stack 26:    487 279 225 311 35 
stack 27:    288 321 31 79 441 
stack 28:    78 219 285 352 103 
stack 29:    447 211 39 373 312 
stack 30:    143 243 82 230 497 
stack 31:    241 36 281 492 187 
stack 32:    282 46 399 65 462 
stack 33:    242 164 60 409 190 
stack 34:    56 205 401 292 370 
stack 35:    216 140 112 167 330 
stack 36:    131 466 209 120 47 
stack 37:    64 155 329 495 123 
stack 38:    420 107 394 174 233 
stack 39:    489 454 181 316 122 
stack 40:    461 475 185 128 360 
stack 41:    154 427 193 498 139 
stack 42:    183 452 93 464 160 
stack 43:    355 294 158 173 124 
stack 44:    51 353 44 328 54 
stack 45:    356 315 405 75 480 
stack 46:    418 182 491 442 204 
stack 47:    132 412 327 494 98 
stack 48:    199 72 338 303 432 
stack 49:    172 175 482 377 384 
stack 50:    118 99 50 310 195 
stack 51:    308 395 378 309 102 
stack 52:    410 379 106 317 305 
stack 53:    162 150 200 97 343 
stack 54:    469 237 453 119 413 
stack 55:    89 198 105 178 376 
stack 56:    226 121 176 484 450 
stack 57:    429 386 146 76 249 
stack 58:    100 245 177 81 133 
stack 59:    436 86 71 359 144 
stack 60:    250 
stack 61:    1 
stack 62:    2 252 
stack 63:    3 
stack 64:    254 
stack 65:    5 255 
stack 66:    256 6 
stack 67:    
stack 68:    8 
stack 69:    9 259 
stack 70:    10 
stack 71:    261 
stack 72:    398 13 262 424 169 
stack 73:    96 20 299 278 163 
stack 74:    61 25 387 272 43 
stack 75:    15 151 458 268 17 
stack 76:    270 59 326 134 451 
stack 77:    37 22 223 267 41 
stack 78:    58 188 369 371 203 
stack 79:    201 290 443 53 302 
stack 80:    361 291 277 457 239 
stack 81:    273 422 91 57 32 
stack 82:    471 113 87 382 349 
stack 83:    180 368 474 142 74 
stack 84:    215 300 336 478 90 
stack 85:    354 334 286 426 287 
stack 86:    322 402 280 69 289 
stack 87:    114 220 27 296 157 
stack 88:    168 404 210 490 130 
stack 89:    304 445 470 483 467 
stack 90:    459 455 137 111 431 
stack 91:    170 341 348 428 314 
stack 92:    415 416 55 235 391 
stack 93:    179 42 449 224 284 
stack 94:    186 197 156 434 171 
stack 95:    319 323 38 435 320 
stack 96:    389 247 165 138 456 
stack 97:    425 70 95 221 229 
stack 98:    85 159 148 94 206 
stack 99:    403 476 214 407 477 
stack 100:    481 149 45 244 116 
stack 101:    333 227 465 400 367 
stack 102:    493 468 295 337 293 
stack 103:    115 380 83 472 358 
stack 104:    117 297 392 228 152 
stack 105:    184 73 141 48 126 
stack 106:    62 129 374 363 473 
stack 107:    127 104 485 313 346 
stack 108:    344 125 440 381 383 
stack 109:    236 411 88 375 335 
stack 110:    147 488 192 52 108 
stack 111:    365 306 212 433 153 
stack 112:    438 68 388 393 437 
stack 113:    207 240 362 217 196 
stack 114:    372 189 397 318 347 
stack 115:    444 342 331 63 350 
stack 116:    332 419 351 110 84 
stack 117:    101 339 499 364 390 
stack 118:    448 136 479 324 325 
stack 119:    496 385 145 213 417 
