solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 202.61 s
objective value: 282001.04

stacks (top to bottom):
stack 0:    
stack 1:    1 251 
stack 2:    2 
stack 3:    
stack 4:    254 4 
stack 5:    
stack 6:    
stack 7:    7 
stack 8:    
stack 9:    9 
stack 10:    
stack 11:    263 
stack 12:    13 
stack 13:    493 15 494 106 285 
stack 14:    269 248 273 14 264 
stack 15:    152 35 143 128 411 
stack 16:    271 208 398 228 382 
stack 17:    238 277 431 460 232 
stack 18:    77 318 379 52 286 
stack 19:    226 333 353 24 19 
stack 20:    146 50 181 241 63 
stack 21:    239 173 447 427 179 
stack 22:    301 458 246 30 391 
stack 23:    410 145 82 57 470 
stack 24:    462 414 437 59 308 
stack 25:    80 297 34 340 339 
stack 26:    249 490 151 78 281 
stack 27:    33 362 320 332 292 
stack 28:    327 328 44 405 69 
stack 29:    468 38 498 341 247 
stack 30:    365 86 335 216 342 
stack 31:    291 303 330 83 283 
stack 32:    464 178 311 49 90 
stack 33:    395 157 48 114 92 
stack 34:    345 298 237 233 195 
stack 35:    167 426 450 123 482 
stack 36:    46 170 448 479 322 
stack 37:    113 487 137 422 144 
stack 38:    420 71 74 99 372 
stack 39:    417 344 443 315 401 
stack 40:    349 210 109 93 376 
stack 41:    475 174 229 243 473 
stack 42:    136 119 202 68 484 
stack 43:    309 244 436 307 489 
stack 44:    394 497 323 187 495 
stack 45:    366 224 295 164 351 
stack 46:    406 73 491 189 65 
stack 47:    235 161 377 95 105 
stack 48:    299 425 222 334 201 
stack 49:    58 357 499 346 364 
stack 50:    481 87 234 356 369 
stack 51:    378 212 156 347 70 
stack 52:    190 64 343 121 116 
stack 53:    163 188 213 404 331 
stack 54:    176 155 162 166 457 
stack 55:    104 217 62 110 191 
stack 56:    101 127 194 227 350 
stack 57:    196 384 409 455 133 
stack 58:    454 184 408 402 435 
stack 59:    211 446 117 66 108 
stack 60:    250 
stack 61:    0 
stack 62:    252 
stack 63:    253 3 
stack 64:    
stack 65:    5 255 
stack 66:    256 6 
stack 67:    257 
stack 68:    8 258 
stack 69:    259 
stack 70:    10 260 
stack 71:    261 11 
stack 72:    262 12 397 272 
stack 73:    337 440 18 265 267 
stack 74:    16 27 438 274 288 
stack 75:    266 17 268 449 270 
stack 76:    20 386 317 287 175 
stack 77:    275 465 324 21 186 
stack 78:    338 471 289 26 25 
stack 79:    282 284 209 279 102 
stack 80:    486 61 22 45 23 
stack 81:    245 423 28 480 125 
stack 82:    79 456 138 81 153 
stack 83:    348 43 293 321 97 
stack 84:    453 280 115 290 419 
stack 85:    103 159 276 305 278 
stack 86:    418 29 180 368 312 
stack 87:    31 36 41 207 126 
stack 88:    429 316 53 385 421 
stack 89:    39 387 37 32 463 
stack 90:    51 85 55 300 120 
stack 91:    313 352 219 428 451 
stack 92:    432 231 131 111 40 
stack 93:    130 197 182 223 242 
stack 94:    441 416 135 306 76 
stack 95:    326 88 230 336 132 
stack 96:    214 433 54 478 100 
stack 97:    296 304 360 42 466 
stack 98:    56 354 389 91 424 
stack 99:    444 236 139 200 149 
stack 100:    412 124 469 89 218 
stack 101:    459 215 430 204 96 
stack 102:    467 47 112 94 403 
stack 103:    185 380 294 225 472 
stack 104:    367 329 476 205 98 
stack 105:    183 407 140 177 221 
stack 106:    483 370 485 371 168 
stack 107:    158 413 396 148 199 
stack 108:    393 373 439 150 355 
stack 109:    445 193 302 198 118 
stack 110:    488 84 492 474 160 
stack 111:    442 361 171 67 192 
stack 112:    129 60 375 310 169 
stack 113:    383 240 452 399 381 
stack 114:    363 72 388 358 325 
stack 115:    400 359 461 122 415 
stack 116:    319 434 374 314 392 
stack 117:    141 390 154 147 142 
stack 118:    75 165 206 220 134 
stack 119:    172 203 477 496 107 
